DATE,BR_BEEF_PRICES
2002-01-02,2.78
2002-01-03,2.76
2002-01-04,2.76
2002-01-07,2.76
2002-01-08,2.76
2002-01-09,2.76
2002-01-10,2.76
2002-01-11,2.75
2002-01-14,2.74
2002-01-15,2.74
2002-01-16,2.71
2002-01-17,2.7
2002-01-18,2.7
2002-01-21,2.69
2002-01-22,2.66
2002-01-23,2.66
2002-01-24,2.63
2002-01-28,2.63
2002-01-29,2.64
2002-01-30,2.64
2002-01-31,2.63
2002-02-01,2.64
2002-02-04,2.66
2002-02-05,2.69
2002-02-06,2.69
2002-02-07,2.7
2002-02-08,2.69
2002-02-13,2.71
2002-02-14,2.71
2002-02-15,2.72
2002-02-18,2.71
2002-02-19,2.71
2002-02-20,2.7
2002-02-21,2.68
2002-02-22,2.68
2002-02-25,2.67
2002-02-26,2.64
2002-02-27,2.65
2002-02-28,2.62
2002-03-01,2.62
2002-03-04,2.61
2002-03-05,2.62
2002-03-06,2.65
2002-03-07,2.65
2002-03-08,2.66
2002-03-11,2.67
2002-03-12,2.66
2002-03-13,2.66
2002-03-14,2.64
2002-03-15,2.62
2002-03-18,2.63
2002-03-19,2.61
2002-03-20,2.61
2002-03-21,2.58
2002-03-22,2.57
2002-03-25,2.57
2002-03-26,2.56
2002-03-27,2.57
2002-04-01,2.69
2002-04-02,2.7
2002-04-03,2.71
2002-04-04,2.69
2002-04-05,2.67
2002-04-08,2.67
2002-04-09,2.66
2002-04-10,2.66
2002-04-11,2.62
2002-04-12,2.61
2002-04-15,2.61
2002-04-16,2.54
2002-04-17,2.51
2002-04-18,2.48
2002-04-19,2.42
2002-04-22,2.42
2002-04-23,2.42
2002-04-24,2.41
2002-04-25,2.38
2002-04-26,2.36
2002-04-29,2.4
2002-04-30,2.41
2002-05-02,2.45
2002-05-03,2.46
2002-05-06,2.51
2002-05-07,2.5
2002-05-08,2.52
2002-05-09,2.51
2002-05-10,2.5
2002-05-13,2.5
2002-05-14,2.5
2002-05-15,2.5
2002-05-16,2.5
2002-05-17,2.51
2002-05-20,2.51
2002-05-21,2.5
2002-05-22,2.44
2002-05-23,2.44
2002-05-24,2.44
2002-05-27,2.43
2002-05-28,2.42
2002-05-29,2.42
2002-05-31,2.42
2002-06-03,2.43
2002-06-04,2.42
2002-06-05,2.42
2002-06-06,2.42
2002-06-07,2.42
2002-06-10,2.42
2002-06-11,2.38
2002-06-12,2.38
2002-06-13,2.36
2002-06-14,2.36
2002-06-17,2.37
2002-06-18,2.36
2002-06-19,2.36
2002-06-20,2.36
2002-06-21,2.37
2002-06-24,2.37
2002-06-25,2.37
2002-06-26,2.39
2002-06-27,2.4
2002-06-28,2.43
2002-07-01,2.43
2002-07-02,2.45
2002-07-03,2.46
2002-07-04,2.47
2002-07-05,2.46
2002-07-08,2.46
2002-07-10,2.47
2002-07-11,2.46
2002-07-12,2.45
2002-07-15,2.45
2002-07-16,2.45
2002-07-17,2.45
2002-07-18,2.48
2002-07-19,2.5
2002-07-22,2.5
2002-07-23,2.58
2002-07-24,2.63
2002-07-25,2.64
2002-07-26,2.7
2002-07-29,2.74
2002-07-30,2.83
2002-07-31,2.83
2002-08-01,2.9
2002-08-02,2.91
2002-08-05,2.89
2002-08-06,2.86
2002-08-07,2.86
2002-08-08,2.85
2002-08-09,2.85
2002-08-12,2.85
2002-08-13,2.85
2002-08-14,2.84
2002-08-15,2.85
2002-08-16,2.91
2002-08-19,2.89
2002-08-20,2.93
2002-08-21,2.93
2002-08-22,2.94
2002-08-23,2.94
2002-08-26,2.94
2002-08-27,2.94
2002-08-28,2.89
2002-08-29,2.88
2002-08-30,2.86
2002-09-02,2.87
2002-09-03,2.87
2002-09-04,2.86
2002-09-05,2.84
2002-09-06,2.83
2002-09-09,2.83
2002-09-10,2.82
2002-09-11,2.81
2002-09-12,2.81
2002-09-13,2.81
2002-09-16,2.82
2002-09-17,2.82
2002-09-18,2.84
2002-09-19,2.92
2002-09-20,2.92
2002-09-23,2.93
2002-09-24,2.93
2002-09-25,2.91
2002-09-26,2.91
2002-09-27,2.92
2002-09-30,2.92
2002-10-01,2.91
2002-10-02,2.91
2002-10-03,2.94
2002-10-04,2.98
2002-10-07,3.0
2002-10-08,3.02
2002-10-09,3.06
2002-10-10,3.07
2002-10-11,3.09
2002-10-14,3.1
2002-10-15,3.1
2002-10-16,3.12
2002-10-17,3.14
2002-10-18,3.17
2002-10-21,3.16
2002-10-22,3.16
2002-10-23,3.16
2002-10-24,3.19
2002-10-25,3.21
2002-10-28,3.2
2002-10-29,3.21
2002-10-30,3.24
2002-10-31,3.27
2002-11-01,3.29
2002-11-04,3.3
2002-11-05,3.31
2002-11-06,3.33
2002-11-07,3.33
2002-11-08,3.35
2002-11-11,3.35
2002-11-12,3.36
2002-11-13,3.37
2002-11-14,3.36
2002-11-18,3.36
2002-11-19,3.34
2002-11-20,3.3
2002-11-21,3.22
2002-11-22,3.21
2002-11-25,3.2
2002-11-26,3.19
2002-11-27,3.11
2002-11-28,3.04
2002-11-29,3.01
2002-12-02,3.03
2002-12-03,3.03
2002-12-04,3.05
2002-12-05,3.2
2002-12-06,3.16
2002-12-09,3.29
2002-12-10,3.32
2002-12-11,3.37
2002-12-12,3.39
2002-12-13,3.41
2002-12-16,3.42
2002-12-17,3.42
2002-12-18,3.43
2002-12-19,3.31
2002-12-20,3.3
2002-12-23,3.27
2002-12-26,3.23
2002-12-27,3.21
2002-12-30,3.18
2003-01-02,3.12
2003-01-03,3.16
2003-01-06,3.19
2003-01-07,3.29
2003-01-08,3.27
2003-01-09,3.21
2003-01-10,3.21
2003-01-13,3.17
2003-01-14,3.12
2003-01-15,3.13
2003-01-16,3.07
2003-01-17,3.05
2003-01-20,3.05
2003-01-21,3.05
2003-01-22,3.18
2003-01-23,3.14
2003-01-24,3.17
2003-01-27,3.2
2003-01-28,3.19
2003-01-29,3.24
2003-01-30,3.24
2003-01-31,3.28
2003-02-03,3.26
2003-02-04,3.21
2003-02-05,3.19
2003-02-06,3.19
2003-02-07,3.18
2003-02-10,3.16
2003-02-11,3.14
2003-02-12,3.11
2003-02-13,3.09
2003-02-14,3.1
2003-02-17,3.11
2003-02-18,3.1
2003-02-19,3.1
2003-02-20,3.15
2003-02-21,3.18
2003-02-24,3.17
2003-02-25,3.16
2003-02-26,3.14
2003-02-27,3.09
2003-02-28,3.09
2003-03-05,3.14
2003-03-06,3.14
2003-03-07,3.14
2003-03-10,3.16
2003-03-11,3.16
2003-03-12,3.16
2003-03-13,3.14
2003-03-14,3.14
2003-03-17,3.13
2003-03-18,3.07
2003-03-19,3.05
2003-03-20,3.01
2003-03-21,3.01
2003-03-24,3.02
2003-03-25,3.0
2003-03-26,3.01
2003-03-27,3.01
2003-03-28,3.04
2003-03-31,3.04
2003-04-01,3.03
2003-04-02,3.07
2003-04-03,3.09
2003-04-04,3.09
2003-04-07,3.08
2003-04-08,3.05
2003-04-09,3.05
2003-04-10,3.0
2003-04-11,3.01
2003-04-14,3.03
2003-04-15,2.97
2003-04-16,2.97
2003-04-17,2.98
2003-04-22,3.03
2003-04-23,3.03
2003-04-24,3.0
2003-04-25,3.0
2003-04-28,2.99
2003-04-29,2.97
2003-04-30,2.92
2003-05-02,2.9
2003-05-05,2.89
2003-05-06,2.87
2003-05-07,2.86
2003-05-08,2.88
2003-05-09,2.88
2003-05-12,2.88
2003-05-13,2.87
2003-05-14,2.88
2003-05-15,2.88
2003-05-16,2.89
2003-05-19,2.89
2003-05-20,2.89
2003-05-21,2.89
2003-05-22,2.89
2003-05-23,2.89
2003-05-26,2.89
2003-05-27,2.88
2003-05-28,2.88
2003-05-29,2.88
2003-05-30,2.87
2003-06-02,2.87
2003-06-03,2.85
2003-06-04,2.86
2003-06-05,2.84
2003-06-06,2.86
2003-06-09,2.86
2003-06-10,2.85
2003-06-11,2.88
2003-06-12,2.92
2003-06-13,2.92
2003-06-16,2.92
2003-06-17,2.96
2003-06-18,2.96
2003-06-20,2.96
2003-06-23,3.03
2003-06-24,3.06
2003-06-25,3.12
2003-06-26,3.13
2003-06-27,3.14
2003-06-30,3.14
2003-07-01,3.13
2003-07-02,3.12
2003-07-03,3.11
2003-07-04,3.12
2003-07-07,3.1
2003-07-08,3.1
2003-07-10,3.09
2003-07-11,3.08
2003-07-14,3.05
2003-07-15,3.01
2003-07-16,3.02
2003-07-17,3.01
2003-07-18,3.01
2003-07-21,2.99
2003-07-22,3.05
2003-07-23,3.06
2003-07-24,3.12
2003-07-25,3.12
2003-07-28,3.13
2003-07-29,3.16
2003-07-30,3.23
2003-07-31,3.27
2003-08-01,3.28
2003-08-04,3.3
2003-08-05,3.34
2003-08-06,3.35
2003-08-07,3.34
2003-08-08,3.32
2003-08-11,3.31
2003-08-12,3.33
2003-08-13,3.34
2003-08-14,3.35
2003-08-15,3.35
2003-08-18,3.36
2003-08-19,3.35
2003-08-20,3.35
2003-08-21,3.36
2003-08-22,3.35
2003-08-25,3.35
2003-08-26,3.35
2003-08-27,3.35
2003-08-28,3.39
2003-08-29,3.43
2003-09-01,3.43
2003-09-02,3.52
2003-09-03,3.51
2003-09-04,3.52
2003-09-05,3.51
2003-09-08,3.5
2003-09-09,3.47
2003-09-10,3.45
2003-09-11,3.39
2003-09-12,3.41
2003-09-15,3.41
2003-09-16,3.38
2003-09-17,3.38
2003-09-18,3.34
2003-09-19,3.31
2003-09-22,3.31
2003-09-23,3.31
2003-09-24,3.35
2003-09-25,3.4
2003-09-26,3.41
2003-09-29,3.4
2003-10-01,3.46
2003-10-02,3.5
2003-10-03,3.49
2003-10-06,3.51
2003-10-07,3.55
2003-10-08,3.58
2003-10-09,3.59
2003-10-10,3.59
2003-10-13,3.57
2003-10-14,3.5
2003-10-15,3.5
2003-10-16,3.44
2003-10-17,3.43
2003-10-20,3.43
2003-10-21,3.49
2003-10-22,3.49
2003-10-23,3.53
2003-10-24,3.54
2003-10-27,3.54
2003-10-28,3.54
2003-10-29,3.54
2003-10-30,3.55
2003-10-31,3.55
2003-11-03,3.55
2003-11-04,3.58
2003-11-05,3.59
2003-11-06,3.65
2003-11-07,3.66
2003-11-10,3.66
2003-11-11,3.63
2003-11-12,3.63
2003-11-13,3.57
2003-11-14,3.55
2003-11-17,3.57
2003-11-18,3.56
2003-11-19,3.51
2003-11-20,3.47
2003-11-21,3.47
2003-11-24,3.45
2003-11-25,3.45
2003-11-26,3.45
2003-11-27,3.43
2003-11-28,3.45
2003-12-01,3.45
2003-12-02,3.52
2003-12-03,3.56
2003-12-04,3.59
2003-12-05,3.64
2003-12-08,3.64
2003-12-09,3.64
2003-12-10,3.63
2003-12-11,3.62
2003-12-12,3.62
2003-12-15,3.57
2003-12-16,3.57
2003-12-17,3.54
2003-12-18,3.51
2003-12-19,3.52
2003-12-22,3.54
2003-12-23,3.61
2003-12-26,3.64
2003-12-29,3.66
2003-12-30,3.74
2004-01-02,3.78
2004-01-05,3.77
2004-01-06,3.8
2004-01-07,3.81
2004-01-08,3.79
2004-01-09,3.79
2004-01-12,3.76
2004-01-13,3.7
2004-01-14,3.69
2004-01-15,3.58
2004-01-16,3.57
2004-01-19,3.55
2004-01-20,3.48
2004-01-21,3.45
2004-01-22,3.39
2004-01-23,3.4
2004-01-26,3.4
2004-01-27,3.41
2004-01-28,3.43
2004-01-29,3.51
2004-01-30,3.51
2004-02-02,3.51
2004-02-03,3.51
2004-02-04,3.49
2004-02-05,3.48
2004-02-06,3.48
2004-02-09,3.46
2004-02-10,3.44
2004-02-11,3.42
2004-02-12,3.34
2004-02-13,3.35
2004-02-16,3.32
2004-02-17,3.31
2004-02-18,3.3
2004-02-19,3.31
2004-02-20,3.32
2004-02-25,3.35
2004-02-26,3.36
2004-02-27,3.37
2004-03-01,3.37
2004-03-02,3.38
2004-03-03,3.42
2004-03-04,3.41
2004-03-05,3.42
2004-03-08,3.41
2004-03-09,3.41
2004-03-10,3.4
2004-03-11,3.32
2004-03-12,3.32
2004-03-15,3.27
2004-03-16,3.23
2004-03-17,3.2
2004-03-18,3.17
2004-03-19,3.21
2004-03-22,3.21
2004-03-23,3.21
2004-03-24,3.24
2004-03-25,3.27
2004-03-26,3.29
2004-03-29,3.28
2004-03-30,3.23
2004-03-31,3.23
2004-04-01,3.17
2004-04-02,3.16
2004-04-05,3.15
2004-04-06,3.13
2004-04-07,3.13
2004-04-08,3.14
2004-04-12,3.2
2004-04-13,3.22
2004-04-14,3.22
2004-04-15,3.21
2004-04-16,3.21
2004-04-19,3.21
2004-04-20,3.21
2004-04-22,3.2
2004-04-23,3.2
2004-04-26,3.2
2004-04-27,3.15
2004-04-28,3.13
2004-04-29,3.09
2004-04-30,3.1
2004-05-03,3.1
2004-05-04,3.11
2004-05-05,3.1
2004-05-06,3.14
2004-05-07,3.12
2004-05-10,3.15
2004-05-11,3.23
2004-05-12,3.29
2004-05-13,3.29
2004-05-14,3.29
2004-05-17,3.29
2004-05-18,3.29
2004-05-19,3.29
2004-05-20,3.26
2004-05-21,3.25
2004-05-24,3.22
2004-05-25,3.22
2004-05-26,3.2
2004-05-27,3.17
2004-05-28,3.17
2004-05-31,3.17
2004-06-01,3.16
2004-06-02,3.16
2004-06-03,3.19
2004-06-04,3.2
2004-06-07,3.22
2004-06-08,3.21
2004-06-09,3.26
2004-06-11,3.25
2004-06-14,3.31
2004-06-15,3.32
2004-06-16,3.33
2004-06-17,3.34
2004-06-18,3.32
2004-06-21,3.32
2004-06-22,3.25
2004-06-23,3.25
2004-06-24,3.2
2004-06-25,3.2
2004-06-28,3.21
2004-06-29,3.16
2004-06-30,3.19
2004-07-01,3.17
2004-07-02,3.19
2004-07-05,3.21
2004-07-06,3.29
2004-07-07,3.35
2004-07-08,3.34
2004-07-12,3.36
2004-07-13,3.31
2004-07-14,3.32
2004-07-15,3.26
2004-07-16,3.25
2004-07-19,3.25
2004-07-20,3.25
2004-07-21,3.26
2004-07-22,3.28
2004-07-23,3.31
2004-07-26,3.33
2004-07-27,3.36
2004-07-28,3.42
2004-07-29,3.45
2004-07-30,3.51
2004-08-02,3.52
2004-08-03,3.53
2004-08-04,3.53
2004-08-05,3.53
2004-08-06,3.53
2004-08-09,3.55
2004-08-10,3.53
2004-08-11,3.52
2004-08-12,3.47
2004-08-13,3.43
2004-08-16,3.42
2004-08-17,3.4
2004-08-18,3.35
2004-08-19,3.31
2004-08-20,3.31
2004-08-23,3.33
2004-08-24,3.35
2004-08-25,3.4
2004-08-26,3.4
2004-08-27,3.42
2004-08-30,3.45
2004-08-31,3.49
2004-09-01,3.51
2004-09-02,3.51
2004-09-03,3.51
2004-09-06,3.52
2004-09-08,3.54
2004-09-09,3.53
2004-09-10,3.52
2004-09-13,3.52
2004-09-14,3.5
2004-09-15,3.45
2004-09-16,3.4
2004-09-17,3.39
2004-09-20,3.39
2004-09-21,3.38
2004-09-22,3.36
2004-09-23,3.31
2004-09-24,3.31
2004-09-27,3.33
2004-09-28,3.34
2004-09-29,3.34
2004-09-30,3.41
2004-10-01,3.43
2004-10-04,3.46
2004-10-05,3.52
2004-10-06,3.58
2004-10-07,3.58
2004-10-08,3.58
2004-10-11,3.61
2004-10-13,3.65
2004-10-14,3.63
2004-10-15,3.62
2004-10-18,3.59
2004-10-19,3.55
2004-10-20,3.54
2004-10-21,3.51
2004-10-22,3.49
2004-10-25,3.5
2004-10-26,3.57
2004-10-27,3.61
2004-10-28,3.62
2004-10-29,3.65
2004-11-01,3.67
2004-11-03,3.67
2004-11-04,3.68
2004-11-05,3.68
2004-11-08,3.68
2004-11-09,3.68
2004-11-10,3.67
2004-11-11,3.63
2004-11-12,3.62
2004-11-16,3.62
2004-11-17,3.65
2004-11-18,3.66
2004-11-19,3.65
2004-11-22,3.66
2004-11-23,3.66
2004-11-24,3.65
2004-11-25,3.64
2004-11-26,3.65
2004-11-29,3.67
2004-11-30,3.64
2004-12-01,3.65
2004-12-02,3.63
2004-12-03,3.62
2004-12-06,3.64
2004-12-07,3.67
2004-12-08,3.76
2004-12-09,3.76
2004-12-10,3.76
2004-12-13,3.76
2004-12-14,3.77
2004-12-15,3.76
2004-12-16,3.76
2004-12-17,3.76
2004-12-20,3.75
2004-12-21,3.74
2004-12-22,3.73
2004-12-23,3.7
2004-12-27,3.75
2004-12-28,3.71
2004-12-29,3.7
2004-12-30,3.72
2005-01-03,3.72
2005-01-04,3.7
2005-01-05,3.74
2005-01-06,3.69
2005-01-07,3.7
2005-01-10,3.67
2005-01-11,3.64
2005-01-12,3.67
2005-01-13,3.65
2005-01-14,3.62
2005-01-17,3.56
2005-01-18,3.53
2005-01-19,3.47
2005-01-20,3.39
2005-01-21,3.34
2005-01-24,3.33
2005-01-25,3.32
2005-01-26,3.27
2005-01-27,3.26
2005-01-28,3.27
2005-01-31,3.28
2005-02-01,3.31
2005-02-02,3.37
2005-02-03,3.45
2005-02-04,3.45
2005-02-09,3.53
2005-02-10,3.57
2005-02-11,3.57
2005-02-14,3.56
2005-02-15,3.56
2005-02-16,3.55
2005-02-17,3.53
2005-02-18,3.51
2005-02-21,3.47
2005-02-22,3.44
2005-02-23,3.42
2005-02-24,3.35
2005-02-25,3.35
2005-02-28,3.34
2005-03-01,3.31
2005-03-02,3.32
2005-03-03,3.32
2005-03-04,3.38
2005-03-07,3.41
2005-03-08,3.42
2005-03-09,3.43
2005-03-10,3.39
2005-03-11,3.41
2005-03-14,3.4
2005-03-15,3.38
2005-03-16,3.28
2005-03-17,3.23
2005-03-18,3.23
2005-03-21,3.2
2005-03-22,3.21
2005-03-23,3.21
2005-03-24,3.26
2005-03-28,3.3
2005-03-29,3.34
2005-03-30,3.35
2005-03-31,3.35
2005-04-01,3.35
2005-04-04,3.35
2005-04-05,3.36
2005-04-06,3.36
2005-04-07,3.36
2005-04-08,3.36
2005-04-11,3.36
2005-04-12,3.34
2005-04-13,3.34
2005-04-14,3.3
2005-04-15,3.29
2005-04-18,3.27
2005-04-19,3.23
2005-04-20,3.22
2005-04-22,3.2
2005-04-25,3.2
2005-04-26,3.2
2005-04-27,3.2
2005-04-28,3.2
2005-04-29,3.22
2005-05-02,3.23
2005-05-03,3.26
2005-05-04,3.25
2005-05-05,3.28
2005-05-06,3.29
2005-05-09,3.29
2005-05-10,3.29
2005-05-11,3.29
2005-05-12,3.23
2005-05-13,3.21
2005-05-16,3.21
2005-05-17,3.21
2005-05-18,3.2
2005-05-19,3.17
2005-05-20,3.15
2005-05-23,3.16
2005-05-24,3.13
2005-05-25,3.11
2005-05-27,3.14
2005-05-30,3.15
2005-05-31,3.23
2005-06-01,3.22
2005-06-02,3.24
2005-06-03,3.25
2005-06-06,3.31
2005-06-07,3.28
2005-06-08,3.33
2005-06-09,3.3
2005-06-10,3.29
2005-06-13,3.3
2005-06-14,3.25
2005-06-15,3.28
2005-06-16,3.25
2005-06-17,3.21
2005-06-20,3.2
2005-06-21,3.17
2005-06-22,3.18
2005-06-23,3.16
2005-06-24,3.17
2005-06-27,3.15
2005-06-28,3.17
2005-06-29,3.17
2005-06-30,3.19
2005-07-01,3.2
2005-07-04,3.22
2005-07-05,3.24
2005-07-06,3.25
2005-07-07,3.23
2005-07-08,3.23
2005-07-11,3.24
2005-07-12,3.26
2005-07-13,3.23
2005-07-14,3.2
2005-07-15,3.2
2005-07-18,3.2
2005-07-19,3.19
2005-07-20,3.19
2005-07-21,3.17
2005-07-22,3.17
2005-07-25,3.16
2005-07-26,3.16
2005-07-27,3.2
2005-07-28,3.19
2005-07-29,3.22
2005-08-01,3.22
2005-08-02,3.24
2005-08-03,3.28
2005-08-04,3.3
2005-08-05,3.3
2005-08-08,3.32
2005-08-09,3.33
2005-08-10,3.31
2005-08-11,3.32
2005-08-12,3.33
2005-08-15,3.31
2005-08-16,3.29
2005-08-17,3.24
2005-08-18,3.21
2005-08-19,3.2
2005-08-22,3.18
2005-08-23,3.14
2005-08-24,3.14
2005-08-25,3.14
2005-08-26,3.14
2005-08-29,3.15
2005-08-30,3.2
2005-08-31,3.22
2005-09-01,3.28
2005-09-02,3.3
2005-09-05,3.3
2005-09-06,3.32
2005-09-08,3.35
2005-09-09,3.35
2005-09-12,3.34
2005-09-13,3.35
2005-09-14,3.4
2005-09-15,3.43
2005-09-16,3.44
2005-09-19,3.46
2005-09-20,3.48
2005-09-21,3.48
2005-09-22,3.54
2005-09-23,3.55
2005-09-26,3.55
2005-09-27,3.55
2005-09-28,3.58
2005-09-29,3.66
2005-09-30,3.66
2005-10-03,3.72
2005-10-04,3.76
2005-10-05,3.84
2005-10-06,3.85
2005-10-07,3.87
2005-10-10,3.93
2005-10-11,3.99
2005-10-13,3.97
2005-10-14,3.96
2005-10-17,3.87
2005-10-18,3.79
2005-10-19,3.75
2005-10-20,3.61
2005-10-21,3.58
2005-10-24,3.52
2005-10-25,3.52
2005-10-26,3.54
2005-10-27,3.56
2005-10-28,3.58
2005-10-31,3.59
2005-11-01,3.61
2005-11-03,3.7
2005-11-04,3.76
2005-11-07,3.78
2005-11-08,3.85
2005-11-09,3.89
2005-11-10,3.85
2005-11-11,3.85
2005-11-14,3.86
2005-11-16,3.78
2005-11-17,3.68
2005-11-18,3.66
2005-11-21,3.63
2005-11-22,3.6
2005-11-23,3.49
2005-11-24,3.47
2005-11-25,3.42
2005-11-28,3.39
2005-11-29,3.44
2005-11-30,3.41
2005-12-01,3.4
2005-12-02,3.39
2005-12-05,3.46
2005-12-06,3.4
2005-12-07,3.38
2005-12-08,3.33
2005-12-09,3.31
2005-12-12,3.3
2005-12-13,3.28
2005-12-14,3.26
2005-12-15,3.24
2005-12-16,3.21
2005-12-19,3.23
2005-12-20,3.27
2005-12-21,3.27
2005-12-22,3.33
2005-12-23,3.34
2005-12-26,3.34
2005-12-27,3.32
2005-12-28,3.29
2005-12-29,3.21
2006-01-02,3.25
2006-01-03,3.24
2006-01-04,3.18
2006-01-05,3.17
2006-01-06,3.18
2006-01-09,3.18
2006-01-10,3.17
2006-01-11,3.17
2006-01-12,3.16
2006-01-13,3.12
2006-01-16,3.14
2006-01-17,3.13
2006-01-18,3.09
2006-01-19,3.04
2006-01-20,3.03
2006-01-23,3.01
2006-01-24,2.98
2006-01-25,3.0
2006-01-26,2.94
2006-01-27,2.98
2006-01-30,3.01
2006-01-31,3.19
2006-02-01,3.22
2006-02-02,3.26
2006-02-03,3.28
2006-02-06,3.28
2006-02-07,3.28
2006-02-08,3.28
2006-02-09,3.25
2006-02-10,3.23
2006-02-13,3.19
2006-02-14,3.18
2006-02-15,3.13
2006-02-16,3.1
2006-02-17,3.06
2006-02-20,3.04
2006-02-21,3.03
2006-02-22,3.05
2006-02-23,3.02
2006-02-24,3.02
2006-03-01,3.04
2006-03-02,3.05
2006-03-03,3.1
2006-03-06,3.09
2006-03-07,3.06
2006-03-08,3.05
2006-03-09,3.03
2006-03-10,3.01
2006-03-13,3.0
2006-03-14,2.96
2006-03-15,2.93
2006-03-16,2.87
2006-03-17,2.88
2006-03-20,2.83
2006-03-21,2.83
2006-03-22,2.83
2006-03-23,2.84
2006-03-24,2.84
2006-03-27,2.83
2006-03-28,2.9
2006-03-29,2.9
2006-03-30,2.95
2006-03-31,2.97
2006-04-03,2.96
2006-04-04,2.98
2006-04-05,3.05
2006-04-06,3.08
2006-04-07,3.08
2006-04-10,3.09
2006-04-11,3.16
2006-04-12,3.16
2006-04-13,3.17
2006-04-17,3.16
2006-04-18,3.18
2006-04-19,3.17
2006-04-20,3.17
2006-04-24,3.19
2006-04-25,3.18
2006-04-26,3.17
2006-04-27,3.16
2006-04-28,3.14
2006-05-02,3.14
2006-05-03,3.14
2006-05-04,3.08
2006-05-05,3.09
2006-05-08,3.09
2006-05-09,3.11
2006-05-10,3.15
2006-05-11,3.12
2006-05-12,3.07
2006-05-15,3.07
2006-05-16,3.05
2006-05-17,3.04
2006-05-18,3.0
2006-05-19,2.96
2006-05-22,2.94
2006-05-23,2.89
2006-05-24,2.89
2006-05-25,2.89
2006-05-26,2.89
2006-05-29,2.92
2006-05-30,2.92
2006-05-31,2.96
2006-06-01,2.97
2006-06-02,2.98
2006-06-05,2.99
2006-06-06,3.01
2006-06-07,2.99
2006-06-08,2.92
2006-06-09,2.93
2006-06-12,2.9
2006-06-13,2.9
2006-06-14,2.88
2006-06-16,2.87
2006-06-19,2.85
2006-06-20,2.89
2006-06-21,2.91
2006-06-22,2.92
2006-06-23,2.9
2006-06-26,2.89
2006-06-27,2.89
2006-06-28,2.89
2006-06-29,2.87
2006-06-30,2.85
2006-07-03,2.87
2006-07-04,2.85
2006-07-05,2.83
2006-07-06,2.83
2006-07-07,2.82
2006-07-10,2.83
2006-07-11,2.82
2006-07-12,2.86
2006-07-13,2.86
2006-07-14,2.86
2006-07-17,2.87
2006-07-18,2.91
2006-07-19,2.93
2006-07-20,3.0
2006-07-21,3.01
2006-07-24,3.04
2006-07-25,3.14
2006-07-26,3.17
2006-07-27,3.27
2006-07-28,3.27
2006-07-31,3.27
2006-08-01,3.32
2006-08-02,3.38
2006-08-03,3.46
2006-08-04,3.48
2006-08-07,3.48
2006-08-08,3.46
2006-08-09,3.44
2006-08-10,3.4
2006-08-11,3.35
2006-08-14,3.35
2006-08-15,3.33
2006-08-16,3.31
2006-08-17,3.27
2006-08-18,3.27
2006-08-21,3.31
2006-08-22,3.34
2006-08-23,3.36
2006-08-24,3.36
2006-08-25,3.39
2006-08-28,3.38
2006-08-29,3.35
2006-08-30,3.34
2006-08-31,3.35
2006-09-01,3.4
2006-09-04,3.42
2006-09-05,3.46
2006-09-06,3.49
2006-09-08,3.5
2006-09-11,3.57
2006-09-12,3.66
2006-09-13,3.68
2006-09-14,3.68
2006-09-15,3.66
2006-09-18,3.66
2006-09-19,3.66
2006-09-20,3.72
