DATE,BR_ETHANOL_HYDROUS_OTHERS
2008-04-01,30.0
2008-04-16,110.0
2008-05-01,160.0
2008-05-16,224.0
2008-06-01,314.0
2008-06-16,324.0
2008-07-01,353.0
2008-07-16,404.0
2008-08-01,471.0
2008-08-16,370.0
2008-09-01,491.0
2008-09-16,456.0
2008-10-01,441.0
2008-10-16,381.0
2008-11-01,390.0
2008-11-16,286.0
2008-12-01,322.0
2008-12-16,247.0
2009-01-01,110.0
2009-01-16,42.0
2009-02-01,50.0
2009-04-01,87.0
2009-04-16,147.0
2009-05-01,308.0
2009-05-16,360.0
2009-06-01,399.0
2009-06-16,373.0
2009-07-01,381.0
2009-07-16,408.0
2009-08-01,485.0
2009-08-16,519.0
2009-09-01,480.0
2009-09-16,439.0
2009-10-01,428.0
2009-10-16,439.0
2009-11-01,329.0
2009-11-16,309.0
2009-12-01,294.0
2009-12-16,177.0
2010-01-01,54.0
2010-01-16,11.0
2010-02-01,17.0
2010-02-16,16.0
2010-03-01,10.0
2010-03-16,13.0
2010-04-01,41.0
2010-04-16,242.0
2010-05-01,339.0
2010-05-16,418.0
2010-06-01,479.0
2010-06-16,542.0
2010-07-01,606.0
2010-07-16,602.0
2010-08-01,618.0
2010-08-16,601.0
2010-09-01,688.0
2010-09-16,573.0
2010-10-01,487.0
2010-10-16,349.0
2010-11-01,354.0
2010-11-16,249.0
2010-12-01,217.0
2010-12-16,153.0
2011-01-01,37.0
2011-01-16,25.0
2011-02-01,27.0
2011-02-16,26.0
2011-03-01,45.0
2011-03-16,52.0
2011-04-01,47.0
2011-04-16,66.0
2011-05-01,166.0
2011-05-16,316.0
2011-06-01,502.0
2011-06-16,465.0
2011-07-01,534.0
2011-07-16,489.0
2011-08-01,503.0
2011-08-16,476.0
2011-09-01,499.0
2011-09-16,472.0
2011-10-01,453.0
2011-10-16,314.0
2011-11-01,269.0
2011-11-16,200.0
2011-12-01,153.0
2011-12-16,82.0
2012-01-01,49.0
2012-01-16,9.0
2012-02-01,14.0
2012-02-16,9.0
2012-03-01,14.0
2012-03-16,30.0
2012-04-01,50.0
2012-04-16,90.0
2012-05-01,181.0
2012-05-16,321.0
2012-06-01,400.0
2012-06-16,334.0
2012-07-01,363.0
2012-07-16,469.0
2012-08-01,531.0
2012-08-16,502.0
2012-09-01,551.0
2012-09-16,522.0
2012-10-01,452.0
2012-10-16,429.0
2012-11-01,427.0
2012-11-16,242.0
2012-12-01,268.0
2012-12-16,149.0
2013-01-01,68.0
2013-01-16,21.0
2013-02-01,13.0
2013-02-16,11.0
2013-03-01,15.0
2013-03-16,11.0
2013-04-01,61.0
2013-04-16,122.0
2013-05-01,387.0
2013-05-16,441.0
2013-06-01,463.0
2013-06-16,454.0
2013-07-01,384.0
2013-07-16,529.0
2013-08-01,578.0
2013-08-16,606.0
2013-09-01,622.0
2013-09-16,543.0
2013-10-01,490.0
2013-10-16,410.0
2013-11-01,439.0
2013-11-16,358.0
2013-12-01,345.0
2013-12-16,225.0
2014-01-01,89.0
2014-01-16,42.0
2014-02-01,41.0
2014-02-16,36.0
2014-03-01,52.0
2014-03-16,87.0
2014-04-01,145.0
2014-04-16,182.0
2014-05-01,301.0
2014-05-16,431.0
2014-06-01,437.0
2014-06-16,448.0
2014-07-01,535.0
2014-07-16,532.0
2014-08-01,458.0
2014-08-16,608.0
2014-09-01,690.0
2014-09-16,608.0
2014-10-01,500.0
2014-10-16,600.0
2014-11-01,527.0
2014-11-16,355.0
2014-12-01,324.0
2014-12-16,197.0
2015-01-01,111.0
2015-01-16,22.0
2015-02-01,70.0
2015-02-16,59.0
2015-03-01,42.0
2015-03-16,117.0
2015-04-01,199.0
2015-04-16,305.0
2015-05-01,417.0
2015-05-16,434.0
2015-06-01,558.0
2015-06-16,545.0
2015-07-01,630.0
2015-07-16,514.0
2015-08-01,707.0
2015-08-16,713.0
2015-09-01,769.0
2015-09-16,595.0
2015-10-01,667.0
2015-10-16,560.0
2015-11-01,606.0
2015-11-16,367.0
2015-12-01,250.0
2015-12-16,171.0
2016-01-01,55.0
2016-01-16,33.0
2016-02-01,33.0
2016-02-16,63.0
2016-03-01,57.0
2016-03-16,83.0
2016-04-01,130.0
2016-04-16,422.0
2016-05-01,467.0
2016-05-16,485.0
2016-06-01,497.0
2016-06-16,434.0
2016-07-01,599.0
2016-07-16,582.0
2016-08-01,623.0
2016-08-16,590.0
2016-09-01,530.0
2016-09-16,514.0
2016-10-01,527.0
2016-10-16,363.0
2016-11-01,339.0
2016-11-16,230.0
2016-12-01,200.0
2016-12-16,98.0
2017-01-01,105.0
2017-01-16,35.0
2017-02-01,80.0
2017-02-16,82.0
2017-03-01,82.0
2017-03-16,125.0
2017-04-01,184.0
2017-04-16,266.0
2017-05-01,295.0
2017-05-16,430.0
2017-06-01,357.0
2017-06-16,423.0
2017-07-01,494.0
2017-07-16,559.0
2017-08-01,631.0
2017-08-16,589.0
2017-09-01,597.0
2017-09-16,650.0
2017-10-01,604.0
2017-10-16,499.0
2017-11-01,529.0
2017-11-16,336.0
2017-12-01,295.0
2017-12-16,163.0
2018-01-01,138.0
2018-01-16,36.0
2018-02-01,41.0
2018-02-16,83.0
2018-03-01,78.0
2018-03-16,108.0
2018-04-01,214.0
2018-04-16,395.0
2018-05-01,566.0
2018-05-16,640.0
2018-06-01,557.0
2018-06-16,664.0
2018-07-01,768.0
2018-07-16,798.0
2018-08-01,888.0
2018-08-16,718.0
2018-09-01,864.0
2018-09-16,775.0
2018-10-01,628.0
2018-10-16,552.0
2018-11-01,558.0
2018-11-16,374.0
2018-12-01,283.0
2018-12-16,344.0
2019-01-01,96.0
2019-01-16,63.0
2019-02-01,81.0
2019-02-16,67.0
2019-03-01,98.0
2019-03-16,182.0
2019-04-01,245.0
2019-04-16,405.0
2019-05-01,598.0
2019-05-16,622.0
2019-06-01,731.0
2019-06-16,725.0
2019-07-01,779.0
2019-07-16,791.0
2019-08-01,942.0
2019-08-16,881.0
2019-09-01,998.0
2019-09-16,926.0
2019-10-01,886.0
2019-10-16,787.0
2019-11-01,704.0
2019-11-16,479.0
2019-12-01,279.0
2019-12-16,111.0
2020-01-01,94.0
2020-01-16,94.0
2020-02-01,84.0
2020-02-16,92.0
2020-03-01,107.0
2020-03-16,175.0
2020-04-01,279.0
2020-04-16,410.0
2020-05-01,560.0
2020-05-16,628.0
2020-06-01,606.0
2020-06-16,663.0
2020-07-01,730.0
2020-07-16,788.0
2020-08-01,903.0
2020-08-16,837.0
2020-09-01,813.0
2020-09-16,856.0
2020-10-01,784.0
2020-10-16,744.0
2020-11-01,476.0
2020-11-16,410.0
2020-12-01,225.0
2020-12-16,102.0
2021-01-01,112.0
2021-01-16,103.0
2021-02-01,126.0
2021-02-16,111.0
2021-03-01,110.0
2021-03-16,170.0
2021-04-01,190.0
2021-04-16,436.0
2021-05-01,537.0
2021-05-16,673.0
2021-06-01,678.0
2021-06-16,570.0
2021-07-01,713.0
2021-07-16,758.0
2021-08-01,812.0
2021-08-16,760.0
2021-09-01,771.0
2021-09-16,696.0
2021-10-01,672.0
2021-10-16,416.0
2021-11-01,397.0
2021-11-16,287.0
2021-12-01,163.0
2021-12-16,108.0
2022-01-01,159.0
2022-01-16,101.0
2022-02-01,116.0
2022-02-16,112.0
2022-03-01,96.0
2022-03-16,155.0
2022-04-01,149.0
2022-04-16,288.0
2022-05-01,555.0
2022-05-16,646.0
2022-06-01,718.0
2022-06-16,638.0
2022-07-01,713.0
2022-07-16,754.0
2022-08-01,833.0
2022-08-16,713.0
2022-09-01,796.0
2022-09-16,779.0
2022-10-01,527.0
2022-10-16,425.0
2022-11-01,491.0
2022-11-16,344.0
2022-12-01,247.0
2022-12-16,169.0
2023-01-01,159.0
2023-01-16,101.0
2023-02-01,116.0
2023-02-16,111.0
2023-03-01,96.0
2023-03-16,155.0
2023-04-01,146.0
2023-04-16,350.0
2023-05-01,421.0
2023-05-16,667.0
2023-06-01,710.0
2023-06-16,649.0
2023-07-01,693.0
2023-07-16,811.0
2023-08-01,919.0
2023-08-16,866.0
2023-09-01,859.0
2023-09-16,771.0
2023-10-01,831.0
2023-10-16,673.0
2023-11-01,687.0
2023-11-16,565.0
2023-12-01,454.0
2023-12-16,396.0
2024-01-01,253.0
2024-01-16,182.0
2024-02-01,194.0
2024-02-16,177.0
2024-03-01,235.0
2024-03-16,248.0
2024-04-01,356.0
2024-04-16,435.0
2024-05-01,648.0
2024-05-16,770.0
2024-06-01,787.0
2024-06-16,821.0
2024-07-01,874.0
2024-07-16,807.0
2024-08-01,1013.0
2024-08-16,919.0
2024-09-01,959.0
2024-09-16,934.0
2024-10-01,841.0
2024-10-16,736.0
2024-11-01,634.0
2024-11-16,435.0
2025-01-01,305.0
2025-01-16,244.0
2025-02-01,233.0
2025-02-16,266.0
2025-03-01,263.0
2025-03-16,326.0
