DATE,BR_ETHANOL_HYDROUS_PAULINIA_PRICE
2010-02-17,1136.5
2010-02-18,1133.5
2010-02-19,1139.0
2010-02-22,1111.5
2010-02-23,1090.0
2010-02-24,1036.0
2010-02-25,1034.5
2010-02-26,1036.5
2010-03-01,1018.5
2010-03-02,1020.5
2010-03-03,1010.0
2010-03-04,985.5
2010-03-05,968.5
2010-03-08,926.0
2010-03-09,891.5
2010-03-10,867.0
2010-03-11,838.5
2010-03-12,845.0
2010-03-15,845.0
2010-03-16,854.0
2010-03-17,849.0
2010-03-18,861.5
2010-03-19,862.0
2010-03-22,856.5
2010-03-23,841.0
2010-03-24,846.0
2010-03-25,797.5
2010-03-26,782.0
2010-03-29,790.0
2010-03-30,792.5
2010-03-31,824.5
2010-04-01,844.0
2010-04-05,890.5
2010-04-06,930.5
2010-04-07,978.0
2010-04-08,970.0
2010-04-09,970.5
2010-04-12,954.0
2010-04-13,925.5
2010-04-14,895.0
2010-04-15,859.5
2010-04-16,835.0
2010-04-19,815.5
2010-04-20,800.0
2010-04-22,797.5
2010-04-23,805.5
2010-04-26,802.0
2010-04-27,792.5
2010-04-28,790.5
2010-04-29,787.0
2010-04-30,780.5
2010-05-03,781.0
2010-05-04,773.0
2010-05-06,776.5
2010-05-07,770.0
2010-05-10,774.5
2010-05-11,774.5
2010-05-12,769.5
2010-05-13,768.5
2010-05-14,768.0
2010-05-17,765.0
2010-05-18,768.0
2010-05-19,770.0
2010-05-20,763.5
2010-05-21,762.0
2010-05-24,762.5
2010-05-25,754.0
2010-05-27,741.5
2010-05-28,739.5
2010-05-31,747.0
2010-06-01,742.5
2010-06-02,742.5
2010-06-04,736.0
2010-06-07,732.5
2010-06-08,738.0
2010-06-09,739.5
2010-06-10,735.5
2010-06-14,744.5
2010-06-15,750.5
2010-06-16,778.5
2010-06-17,787.5
2010-06-18,788.5
2010-06-21,795.5
2010-06-24,776.0
2010-06-25,773.5
2010-06-29,776.5
2010-06-30,781.0
2010-07-01,780.0
2010-07-02,768.0
2010-07-05,783.0
2010-07-06,798.5
2010-07-07,819.5
2010-07-08,821.5
2010-07-12,857.5
2010-07-13,874.0
2010-07-14,884.5
2010-07-15,882.5
2010-07-16,873.5
2010-07-19,875.5
2010-07-20,875.5
2010-07-21,870.0
2010-07-22,861.0
2010-07-23,860.5
2010-07-26,856.5
2010-07-27,850.0
2010-07-28,850.5
2010-07-29,862.5
2010-07-30,874.0
2010-08-02,891.5
2010-08-03,892.0
2010-08-04,896.0
2010-08-05,895.0
2010-08-06,893.5
2010-08-09,891.5
2010-08-10,888.0
2010-08-11,887.0
2010-08-12,887.5
2010-08-16,887.0
2010-08-17,882.0
2010-08-18,885.5
2010-08-19,884.5
2010-08-20,881.0
2010-08-23,882.0
2010-08-24,875.5
2010-08-25,876.5
2010-08-26,885.0
2010-08-27,885.0
2010-08-30,883.0
2010-08-31,881.5
2010-09-01,883.5
2010-09-02,888.0
2010-09-03,889.0
2010-09-06,892.5
2010-09-08,893.5
2010-09-09,895.0
2010-09-10,899.5
2010-09-13,905.0
2010-09-14,909.0
2010-09-15,915.5
2010-09-17,933.0
2010-09-20,938.5
2010-09-21,950.0
2010-09-22,954.0
2010-09-23,955.5
2010-09-24,962.5
2010-09-27,986.5
2010-09-28,1013.0
2010-09-29,1020.5
2010-09-30,1020.0
2010-10-01,1018.0
2010-10-04,1025.0
2010-10-05,1023.0
2010-10-06,1023.5
2010-10-07,1025.0
2010-10-08,1023.5
2010-10-11,1021.5
2010-10-13,1026.0
2010-10-14,1027.0
2010-10-15,1028.5
2010-10-18,1029.5
2010-10-19,1029.5
2010-10-20,1026.0
2010-10-21,1026.0
2010-10-22,1027.5
2010-10-25,1023.5
2010-10-26,1022.0
2010-10-27,1024.0
2010-10-28,1024.0
2010-10-29,1023.0
2010-11-01,1024.0
2010-11-03,1025.0
2010-11-04,1026.0
2010-11-05,1026.0
2010-11-08,1035.5
2010-11-09,1040.5
2010-11-10,1043.0
2010-11-11,1044.0
2010-11-12,1045.5
2010-11-16,1049.0
2010-11-17,1049.0
2010-11-19,1054.5
2010-11-22,1061.0
2010-11-23,1078.5
2010-11-24,1082.0
2010-11-26,1091.0
2010-11-29,1100.0
2010-11-30,1100.5
2010-12-01,1103.5
2010-12-02,1110.0
2010-12-03,1113.0
2010-12-06,1120.5
2010-12-07,1121.0
2010-12-08,1119.0
2010-12-09,1114.5
2010-12-10,1114.5
2010-12-13,1116.5
2010-12-14,1117.0
2010-12-15,1123.5
2010-12-16,1125.5
2010-12-17,1136.0
2010-12-20,1138.5
2010-12-21,1138.5
2010-12-22,1139.0
2010-12-23,1146.0
2010-12-27,1152.5
2010-12-28,1153.5
2011-01-03,1167.0
2011-01-04,1166.5
2011-01-05,1159.0
2011-01-06,1155.0
2011-01-07,1158.0
2011-01-10,1155.5
2011-01-11,1154.5
2011-01-12,1152.5
2011-01-13,1152.5
2011-01-14,1152.0
2011-01-17,1155.0
2011-01-18,1154.0
2011-01-19,1155.5
2011-01-20,1159.5
2011-01-21,1162.5
2011-01-24,1154.5
2011-01-26,1165.5
2011-01-27,1157.5
2011-01-28,1159.5
2011-01-31,1159.5
2011-02-01,1160.0
2011-02-03,1162.5
2011-02-04,1167.0
2011-02-07,1170.0
2011-02-08,1180.5
2011-02-09,1189.0
2011-02-10,1206.5
2011-02-11,1219.5
2011-02-14,1224.5
2011-02-15,1229.0
2011-02-16,1235.5
2011-02-17,1237.5
2011-02-18,1245.0
2011-02-21,1252.5
2011-02-22,1256.5
2011-02-23,1276.0
2011-02-25,1321.0
2011-02-28,1349.5
2011-03-01,1375.0
2011-03-02,1392.5
2011-03-04,1395.5
2011-03-09,1394.5
2011-03-10,1416.5
2011-03-11,1429.5
2011-03-14,1432.5
2011-03-15,1459.0
2011-03-16,1531.5
2011-03-17,1599.5
2011-03-18,1642.0
2011-03-21,1662.5
2011-03-22,1686.0
2011-03-23,1694.0
2011-03-24,1667.5
2011-03-25,1629.0
2011-03-28,1612.0
2011-03-29,1571.5
2011-03-30,1537.0
2011-03-31,1507.5
2011-04-01,1457.0
2011-04-04,1450.0
2011-04-05,1447.0
2011-04-06,1426.5
2011-04-07,1419.0
2011-04-08,1418.5
2011-04-11,1418.0
2011-04-12,1417.0
2011-04-13,1419.0
2011-04-14,1453.0
2011-04-15,1470.5
2011-04-18,1500.5
2011-04-19,1509.0
2011-04-20,1495.0
2011-04-25,1449.0
2011-04-26,1427.5
2011-04-27,1386.0
2011-04-28,1340.0
2011-04-29,1304.5
2011-05-02,1266.0
2011-05-03,1210.0
2011-05-04,1144.5
2011-05-05,1056.0
2011-05-06,1021.5
2011-05-09,1020.5
2011-05-10,1017.0
2011-05-11,1013.5
2011-05-12,1017.5
2011-05-13,1017.5
2011-05-16,1018.0
2011-05-17,1022.0
2011-05-18,1026.0
2011-05-19,1032.5
2011-05-20,1040.5
2011-05-23,1058.5
2011-05-24,1069.0
2011-05-25,1065.0
2011-05-26,1063.5
2011-05-27,1064.0
2011-05-30,1057.0
2011-05-31,1062.5
2011-06-01,1052.5
2011-06-02,1058.5
2011-06-03,1058.0
2011-06-06,1068.0
2011-06-07,1077.0
2011-06-08,1109.0
2011-06-09,1150.0
2011-06-10,1161.5
2011-06-13,1174.5
2011-06-14,1192.5
2011-06-15,1195.5
2011-06-16,1198.0
2011-06-17,1198.0
2011-06-20,1199.0
2011-06-21,1199.5
2011-06-22,1199.0
2011-06-24,1197.0
2011-06-27,1201.5
2011-06-28,1200.5
2011-06-29,1205.0
2011-06-30,1202.0
2011-07-01,1200.0
2011-07-04,1192.5
2011-07-05,1186.0
2011-07-06,1181.5
2011-07-07,1181.0
2011-07-08,1174.0
2011-07-11,1175.5
2011-07-12,1176.5
2011-07-13,1182.5
2011-07-14,1183.0
2011-07-15,1184.5
2011-07-18,1184.5
2011-07-19,1180.5
2011-07-20,1178.0
2011-07-21,1186.0
2011-07-22,1186.0
2011-07-25,1174.0
2011-07-26,1177.5
2011-07-27,1183.0
2011-07-28,1182.5
2011-07-29,1183.5
2011-08-01,1182.0
2011-08-02,1173.0
2011-08-03,1177.5
2011-08-04,1176.5
2011-08-05,1183.5
2011-08-08,1182.5
2011-08-09,1181.5
2011-08-10,1192.0
2011-08-11,1201.0
2011-08-12,1208.0
2011-08-15,1220.0
2011-08-16,1251.5
2011-08-17,1263.0
2011-08-18,1266.5
2011-08-19,1275.0
2011-08-22,1284.5
2011-08-23,1288.0
2011-08-24,1293.0
2011-08-25,1291.5
2011-08-26,1294.0
2011-08-29,1290.0
2011-08-30,1280.0
2011-08-31,1278.0
2011-09-01,1276.5
2011-09-02,1274.5
2011-09-05,1268.5
2011-09-06,1266.5
2011-09-08,1263.5
2011-09-09,1255.5
2011-09-12,1253.5
2011-09-13,1255.0
2011-09-14,1253.5
2011-09-15,1253.5
2011-09-16,1253.5
2011-09-19,1238.5
2011-09-20,1235.0
2011-09-21,1233.0
2011-09-22,1228.0
2011-09-23,1223.5
2011-09-26,1222.0
2011-09-27,1223.5
2011-09-28,1227.0
2011-09-29,1224.5
2011-09-30,1228.0
2011-10-03,1240.5
2011-10-04,1244.5
2011-10-05,1252.5
2011-10-06,1274.5
2011-10-07,1274.0
2011-10-10,1275.5
2011-10-11,1277.5
2011-10-13,1272.5
2011-10-14,1273.0
2011-10-17,1276.5
2011-10-18,1278.0
2011-10-19,1283.0
2011-10-20,1287.0
2011-10-21,1293.5
2011-10-24,1296.5
2011-10-25,1303.5
2011-10-26,1307.0
2011-10-27,1311.0
2011-10-28,1312.0
2011-10-31,1311.0
2011-11-01,1314.5
2011-11-03,1314.5
2011-11-04,1313.5
2011-11-07,1317.0
2011-11-08,1318.5
2011-11-09,1319.0
2011-11-10,1320.5
2011-11-11,1328.0
2011-11-14,1327.0
2011-11-16,1329.0
2011-11-18,1330.5
2011-11-21,1333.0
2011-11-22,1330.5
2011-11-23,1338.0
2011-11-24,1338.0
2011-11-25,1336.0
2011-11-28,1332.5
2011-11-29,1328.5
2011-11-30,1326.0
2011-12-01,1328.0
2011-12-02,1325.5
2011-12-05,1323.0
2011-12-06,1324.0
2011-12-07,1317.5
2011-12-08,1325.0
2011-12-09,1322.0
2011-12-12,1314.0
2011-12-13,1317.0
2011-12-14,1310.5
2011-12-15,1307.5
2011-12-16,1299.5
2011-12-19,1289.5
2011-12-20,1282.0
2011-12-21,1281.0
2011-12-22,1280.5
2011-12-23,1275.0
2011-12-26,1263.5
2011-12-27,1250.0
2011-12-28,1232.0
2011-12-29,1231.5
2012-01-02,1230.5
2012-01-03,1231.5
2012-01-04,1239.5
2012-01-05,1248.5
2012-01-06,1259.0
2012-01-09,1265.0
2012-01-10,1266.5
2012-01-11,1266.0
2012-01-12,1264.5
2012-01-13,1262.5
2012-01-16,1248.0
2012-01-17,1237.5
2012-01-18,1209.5
2012-01-19,1182.5
2012-01-20,1172.0
2012-01-23,1160.0
2012-01-24,1145.0
2012-01-26,1138.5
2012-01-27,1137.0
2012-01-30,1127.0
2012-01-31,1126.5
2012-02-01,1128.0
2012-02-02,1115.0
2012-02-03,1124.0
2012-02-06,1120.5
2012-02-07,1134.5
2012-02-08,1135.0
2012-02-09,1139.5
2012-02-10,1172.5
2012-02-13,1190.0
2012-02-14,1203.5
2012-02-15,1218.0
2012-02-16,1220.5
2012-02-17,1218.5
2012-02-22,1220.0
2012-02-23,1216.0
2012-02-24,1212.0
2012-02-27,1213.5
2012-02-28,1218.5
2012-02-29,1225.5
2012-03-01,1233.5
2012-03-02,1237.0
2012-03-05,1238.0
2012-03-06,1239.5
2012-03-07,1249.0
2012-03-08,1251.5
2012-03-09,1254.5
2012-03-12,1256.0
2012-03-13,1256.0
2012-03-14,1251.5
2012-03-15,1249.5
2012-03-16,1251.5
2012-03-19,1248.0
2012-03-20,1249.5
2012-03-21,1250.0
2012-03-22,1254.5
2012-03-23,1271.5
2012-03-26,1267.0
2012-03-27,1264.0
2012-03-28,1263.5
2012-03-29,1261.5
2012-03-30,1260.5
2012-04-02,1261.0
2012-04-03,1263.0
2012-04-04,1262.0
2012-04-05,1262.5
2012-04-09,1262.0
2012-04-10,1259.5
2012-04-11,1256.0
2012-04-12,1243.5
2012-04-13,1232.0
2012-04-16,1224.0
2012-04-17,1211.0
2012-04-18,1205.5
2012-04-19,1204.5
2012-04-20,1197.0
2012-04-23,1184.5
2012-04-24,1183.5
2012-04-25,1186.0
2012-04-26,1194.5
2012-04-27,1203.0
2012-04-30,1208.0
2012-05-02,1208.5
2012-05-03,1216.5
2012-05-04,1215.5
2012-05-07,1216.0
2012-05-08,1207.0
2012-05-09,1204.5
2012-05-10,1206.5
2012-05-11,1203.0
2012-05-14,1212.0
2012-05-15,1211.0
2012-05-16,1192.0
2012-05-17,1190.0
2012-05-18,1183.5
2012-05-21,1179.0
2012-05-22,1164.0
2012-05-23,1158.0
2012-05-24,1156.0
2012-05-25,1157.5
2012-05-28,1158.0
2012-05-29,1152.0
2012-05-30,1151.0
2012-05-31,1138.0
2012-06-01,1136.5
2012-06-04,1130.0
2012-06-05,1134.5
2012-06-06,1134.5
2012-06-08,1128.5
2012-06-11,1129.5
2012-06-12,1132.0
2012-06-13,1134.5
2012-06-15,1134.5
2012-06-18,1133.5
2012-06-19,1133.5
2012-06-20,1132.5
2012-06-21,1133.5
2012-06-22,1134.5
2012-06-25,1138.5
2012-06-26,1132.0
2012-06-27,1127.0
2012-06-28,1126.0
2012-06-29,1121.0
2012-07-02,1123.0
2012-07-03,1112.5
2012-07-04,1109.0
2012-07-05,1114.5
2012-07-06,1115.0
2012-07-10,1108.5
2012-07-11,1103.5
2012-07-12,1103.0
2012-07-13,1104.5
2012-07-16,1103.0
2012-07-17,1101.5
2012-07-18,1101.0
2012-07-19,1105.0
2012-07-20,1102.5
2012-07-23,1105.0
2012-07-24,1103.0
2012-07-25,1106.5
2012-07-26,1107.0
2012-07-27,1106.0
2012-07-30,1105.0
2012-07-31,1105.5
2012-08-01,1101.5
2012-08-02,1088.5
2012-08-03,1086.0
2012-08-06,1087.0
2012-08-07,1076.5
2012-08-08,1072.5
2012-08-09,1072.5
2012-08-10,1080.0
2012-08-13,1073.0
2012-08-14,1073.5
2012-08-15,1074.0
2012-08-16,1076.5
2012-08-17,1076.0
2012-08-20,1076.5
2012-08-21,1078.0
2012-08-22,1080.5
2012-08-23,1083.5
2012-08-24,1084.0
2012-08-27,1091.0
2012-08-28,1110.5
2012-08-29,1107.0
2012-08-30,1128.5
2012-08-31,1129.0
2012-09-03,1134.0
2012-09-04,1129.5
2012-09-05,1134.0
2012-09-06,1127.0
2012-09-10,1121.0
2012-09-11,1124.0
2012-09-12,1126.0
2012-09-13,1120.5
2012-09-14,1114.0
2012-09-17,1103.5
2012-09-18,1094.5
2012-09-19,1086.5
2012-09-20,1085.5
2012-09-21,1083.0
2012-09-24,1086.5
2012-09-25,1090.0
2012-09-26,1087.5
2012-09-27,1085.0
2012-09-28,1087.5
2012-10-01,1085.5
2012-10-02,1078.5
2012-10-03,1068.5
2012-10-04,1071.0
2012-10-05,1072.5
2012-10-08,1064.5
2012-10-09,1062.0
2012-10-10,1061.5
2012-10-11,1061.5
2012-10-15,1057.5
2012-10-16,1056.5
2012-10-17,1056.0
2012-10-18,1052.0
2012-10-19,1048.0
2012-10-22,1055.5
2012-10-23,1055.0
2012-10-24,1057.5
2012-10-25,1056.0
2012-10-26,1062.5
2012-10-29,1061.0
2012-10-30,1062.0
2012-10-31,1059.5
2012-11-01,1076.5
2012-11-05,1090.0
2012-11-06,1100.0
2012-11-07,1105.0
2012-11-08,1123.0
2012-11-09,1154.0
2012-11-12,1160.5
2012-11-13,1165.5
2012-11-14,1167.0
2012-11-16,1167.5
2012-11-19,1168.0
2012-11-21,1167.0
2012-11-22,1163.5
2012-11-23,1165.0
2012-11-26,1180.0
2012-11-27,1181.5
2012-11-28,1186.0
2012-11-29,1193.5
2012-11-30,1193.0
2012-12-03,1193.0
2012-12-04,1192.0
2012-12-05,1193.5
2012-12-06,1191.5
2012-12-07,1192.5
2012-12-10,1192.5
2012-12-11,1183.5
2012-12-12,1176.5
2012-12-13,1181.0
2012-12-14,1180.5
2012-12-17,1182.5
2012-12-18,1181.5
2012-12-19,1183.0
2012-12-20,1182.0
2012-12-21,1181.5
2012-12-26,1182.5
2012-12-27,1187.0
2012-12-28,1187.5
2013-01-02,1194.5
2013-01-03,1197.5
2013-01-04,1195.5
2013-01-07,1195.0
2013-01-08,1197.0
2013-01-09,1194.5
2013-01-10,1196.0
2013-01-11,1192.5
2013-01-14,1193.0
2013-01-15,1193.0
2013-01-16,1193.5
2013-01-17,1195.5
2013-01-18,1197.0
2013-01-21,1201.5
2013-01-22,1204.0
2013-01-23,1201.0
2013-01-24,1203.0
2013-01-25,1202.0
2013-01-28,1201.5
2013-01-29,1200.0
2013-01-30,1214.0
2013-01-31,1232.5
2013-02-01,1236.0
2013-02-04,1236.5
2013-02-05,1250.0
2013-02-06,1256.5
2013-02-07,1266.0
2013-02-08,1272.5
2013-02-13,1274.5
2013-02-14,1283.0
2013-02-15,1295.0
2013-02-18,1306.0
2013-02-19,1310.5
2013-02-20,1313.0
2013-02-21,1316.5
2013-02-22,1316.5
2013-02-25,1314.0
2013-02-26,1314.0
2013-02-27,1314.5
2013-02-28,1312.5
2013-03-01,1313.5
2013-03-04,1310.5
2013-03-05,1311.5
2013-03-06,1310.5
2013-03-07,1305.5
2013-03-08,1305.0
2013-03-11,1305.5
2013-03-12,1300.0
2013-03-13,1294.0
2013-03-14,1283.0
2013-03-15,1279.0
2013-03-18,1271.0
2013-03-19,1260.5
2013-03-20,1251.5
2013-03-22,1249.0
2013-03-25,1251.5
2013-03-26,1253.0
2013-03-27,1261.0
2013-03-28,1260.5
2013-04-01,1255.0
2013-04-02,1253.5
2013-04-03,1264.5
2013-04-04,1312.5
2013-04-05,1314.5
2013-04-08,1325.5
2013-04-09,1329.0
2013-04-10,1342.0
2013-04-11,1347.5
2013-04-12,1353.5
2013-04-15,1365.5
2013-04-16,1361.0
2013-04-17,1356.5
2013-04-18,1334.0
2013-04-19,1311.5
2013-04-22,1293.0
2013-04-23,1255.5
2013-04-24,1237.0
2013-04-25,1215.0
2013-04-26,1198.0
2013-04-29,1189.0
2013-04-30,1184.0
2013-05-02,1170.5
2013-05-03,1160.0
2013-05-06,1145.0
2013-05-07,1137.5
2013-05-08,1137.5
2013-05-09,1133.0
2013-05-10,1123.0
2013-05-13,1107.0
2013-05-14,1096.5
2013-05-15,1073.5
2013-05-16,1047.5
2013-05-17,1034.0
2013-05-20,1030.0
2013-05-21,1023.5
2013-05-22,1019.5
2013-05-23,1014.0
2013-05-24,1018.5
2013-05-27,1023.5
2013-05-28,1026.5
2013-05-29,1025.5
2013-05-31,1024.5
2013-06-03,1030.0
2013-06-04,1043.5
2013-06-05,1049.0
2013-06-06,1058.5
2013-06-07,1057.0
2013-06-10,1054.0
2013-06-11,1061.5
2013-06-12,1075.5
2013-06-13,1078.5
2013-06-14,1080.5
2013-06-17,1081.5
2013-06-18,1080.5
2013-06-19,1079.0
2013-06-20,1083.5
2013-06-21,1082.5
2013-06-24,1086.5
2013-06-25,1091.5
2013-06-26,1092.0
2013-06-27,1097.0
2013-06-28,1094.0
2013-07-01,1094.5
2013-07-02,1088.5
2013-07-03,1090.0
2013-07-04,1087.5
2013-07-05,1075.0
2013-07-08,1069.5
2013-07-10,1067.5
2013-07-11,1065.0
2013-07-12,1060.5
2013-07-15,1047.5
2013-07-16,1045.5
2013-07-17,1033.0
2013-07-18,1023.0
2013-07-19,1018.5
2013-07-22,1014.5
2013-07-23,1015.0
2013-07-24,1013.5
2013-07-26,1020.5
2013-07-29,1019.0
2013-07-30,1021.5
2013-07-31,1022.0
2013-08-01,1021.0
2013-08-02,1021.5
2013-08-05,1021.5
2013-08-06,1021.0
2013-08-07,1018.5
2013-08-08,1015.5
2013-08-09,1016.5
2013-08-12,1014.0
2013-08-13,1016.0
2013-08-14,1014.0
2013-08-15,1013.5
2013-08-16,1013.0
2013-08-19,1013.5
2013-08-20,1014.0
2013-08-21,1019.5
2013-08-22,1022.5
2013-08-23,1033.5
2013-08-26,1045.0
2013-08-27,1045.5
2013-08-28,1050.5
2013-08-29,1056.5
2013-08-30,1053.0
2013-09-02,1056.0
2013-09-03,1053.5
2013-09-04,1054.5
2013-09-05,1059.5
2013-09-06,1059.5
2013-09-09,1068.0
2013-09-10,1066.0
2013-09-11,1070.0
2013-09-12,1064.0
2013-09-13,1066.5
2013-09-16,1064.0
2013-09-17,1068.5
2013-09-18,1069.0
2013-09-19,1073.5
2013-09-20,1071.5
2013-09-23,1080.5
2013-09-24,1093.5
2013-09-25,1102.5
2013-09-26,1090.5
2013-09-27,1083.5
2013-09-30,1094.5
2013-10-01,1096.0
2013-10-02,1099.5
2013-10-03,1102.5
2013-10-04,1101.5
2013-10-07,1106.5
2013-10-08,1102.0
2013-10-09,1102.5
2013-10-10,1108.0
2013-10-11,1110.0
2013-10-14,1108.5
2013-10-15,1104.0
2013-10-16,1106.0
2013-10-17,1107.5
2013-10-18,1112.0
2013-10-21,1108.0
2013-10-22,1107.5
2013-10-23,1106.0
2013-10-24,1103.0
2013-10-25,1102.5
2013-10-28,1098.0
2013-10-29,1101.5
2013-10-30,1098.0
2013-10-31,1096.5
2013-11-01,1105.0
2013-11-04,1105.0
2013-11-05,1103.0
2013-11-06,1107.0
2013-11-07,1108.5
2013-11-08,1124.0
2013-11-11,1135.5
2013-11-12,1150.5
2013-11-13,1152.5
2013-11-14,1148.0
2013-11-18,1152.0
2013-11-19,1159.5
2013-11-21,1160.0
2013-11-22,1161.5
2013-11-25,1172.0
2013-11-26,1177.0
2013-11-27,1185.0
2013-11-28,1187.5
2013-11-29,1188.5
2013-12-02,1201.5
2013-12-03,1218.5
2013-12-04,1228.5
2013-12-05,1238.0
2013-12-09,1241.5
2013-12-10,1236.0
2013-12-11,1230.0
2013-12-12,1231.0
2013-12-13,1232.0
2013-12-16,1224.5
2013-12-17,1223.5
2013-12-18,1214.0
