DATE,BR_ETHANOL_HYDROUS_PAULINIA_PRICE
2013-12-19,1222.0
2013-12-20,1223.0
2013-12-23,1221.5
2013-12-26,1217.5
2013-12-27,1220.0
2013-12-30,1223.0
2014-01-02,1226.0
2014-01-03,1220.5
2014-01-06,1222.5
2014-01-07,1225.0
2014-01-08,1224.0
2014-01-09,1224.5
2014-01-10,1231.5
2014-01-13,1237.0
2014-01-14,1228.0
2014-01-15,1224.5
2014-01-16,1224.5
2014-01-17,1226.0
2014-01-20,1227.5
2014-01-21,1222.0
2014-01-22,1218.0
2014-01-23,1221.0
2014-01-24,1227.5
2014-01-27,1219.5
2014-01-28,1218.5
2014-01-29,1222.5
2014-01-30,1229.0
2014-01-31,1232.5
2014-02-03,1237.0
2014-02-04,1247.5
2014-02-05,1259.0
2014-02-06,1273.5
2014-02-07,1293.5
2014-02-10,1297.5
2014-02-11,1309.5
2014-02-12,1312.5
2014-02-13,1318.5
2014-02-14,1329.0
2014-02-17,1334.5
2014-02-18,1355.5
2014-02-19,1357.0
2014-02-20,1358.5
2014-02-21,1365.5
2014-02-24,1371.0
2014-02-25,1376.0
2014-02-26,1374.0
2014-02-27,1375.0
2014-02-28,1375.5
2014-03-05,1383.0
2014-03-06,1379.5
2014-03-07,1384.5
2014-03-10,1366.5
2014-03-11,1373.5
2014-03-12,1371.0
2014-03-13,1371.5
2014-03-14,1366.5
2014-03-17,1363.5
2014-03-18,1361.0
2014-03-19,1352.5
2014-03-20,1357.5
2014-03-21,1353.5
2014-03-24,1343.0
2014-03-25,1338.5
2014-03-26,1329.5
2014-03-27,1327.5
2014-03-28,1302.5
2014-03-31,1293.5
2014-04-01,1273.5
2014-04-02,1241.5
2014-04-03,1235.0
2014-04-04,1217.0
2014-04-07,1221.5
2014-04-08,1222.5
2014-04-09,1239.0
2014-04-10,1274.0
2014-04-11,1309.0
2014-04-14,1348.0
2014-04-15,1375.0
2014-04-16,1375.0
2014-04-17,1336.0
2014-04-22,1339.0
2014-04-23,1315.5
2014-04-24,1286.5
2014-04-25,1249.0
2014-04-28,1233.5
2014-04-29,1208.0
2014-04-30,1176.5
2014-05-02,1155.5
2014-05-05,1155.5
2014-05-06,1122.0
2014-05-07,1108.0
2014-05-08,1106.0
2014-05-09,1111.5
2014-05-12,1109.5
2014-05-13,1114.0
2014-05-14,1126.5
2014-05-15,1138.5
2014-05-16,1154.0
2014-05-19,1152.0
2014-05-20,1149.5
2014-05-21,1138.5
2014-05-22,1124.0
2014-05-23,1123.5
2014-05-26,1132.5
2014-05-27,1128.0
2014-05-28,1125.5
2014-05-29,1130.5
2014-05-30,1130.0
2014-06-02,1136.5
2014-06-03,1132.0
2014-06-04,1142.0
2014-06-05,1150.5
2014-06-06,1151.0
2014-06-09,1151.5
2014-06-10,1148.5
2014-06-11,1148.5
2014-06-13,1145.5
2014-06-16,1151.0
2014-06-17,1150.5
2014-06-18,1150.0
2014-06-20,1157.0
2014-06-23,1150.0
2014-06-24,1149.5
2014-06-25,1151.0
2014-06-26,1162.0
2014-06-27,1161.0
2014-06-30,1166.0
2014-07-01,1163.0
2014-07-02,1164.0
2014-07-03,1174.0
2014-07-04,1164.0
2014-07-07,1162.0
2014-07-08,1169.0
2014-07-10,1174.5
2014-07-11,1173.5
2014-07-14,1166.0
2014-07-15,1168.0
2014-07-16,1173.5
2014-07-17,1170.0
2014-07-18,1167.5
2014-07-21,1159.0
2014-07-22,1143.0
2014-07-23,1134.5
2014-07-24,1145.5
2014-07-25,1139.0
2014-07-28,1138.0
2014-07-29,1139.5
2014-07-30,1137.5
2014-07-31,1138.5
2014-08-04,1137.0
2014-08-05,1131.0
2014-08-06,1135.5
2014-08-07,1137.5
2014-08-08,1144.5
2014-08-11,1130.5
2014-08-12,1132.5
2014-08-13,1138.0
2014-08-14,1130.5
2014-08-15,1137.5
2014-08-18,1133.0
2014-08-19,1141.0
2014-08-20,1141.0
2014-08-21,1146.0
2014-08-22,1147.5
2014-08-25,1158.0
2014-08-26,1165.5
2014-08-27,1170.5
2014-08-28,1178.0
2014-08-29,1165.5
2014-09-01,1166.5
2014-09-02,1163.5
2014-09-03,1158.5
2014-09-04,1157.0
2014-09-05,1157.5
2014-09-08,1157.0
2014-09-09,1153.0
2014-09-10,1157.5
2014-09-11,1153.5
2014-09-12,1151.5
2014-09-15,1146.5
2014-09-16,1140.5
2014-09-17,1137.0
2014-09-18,1136.0
2014-09-19,1126.0
2014-09-22,1122.5
2014-09-23,1116.0
2014-09-24,1114.5
2014-09-25,1107.0
2014-09-26,1100.0
2014-09-29,1089.0
2014-09-30,1093.5
2014-10-01,1093.0
2014-10-02,1088.0
2014-10-03,1081.5
2014-10-06,1078.0
2014-10-07,1076.0
2014-10-08,1076.5
2014-10-09,1076.0
2014-10-10,1067.0
2014-10-13,1075.5
2014-10-14,1074.0
2014-10-15,1081.0
2014-10-16,1081.5
2014-10-17,1080.5
2014-10-20,1078.5
2014-10-21,1074.0
2014-10-22,1072.0
2014-10-23,1065.5
2014-10-24,1065.0
2014-10-27,1063.0
2014-10-28,1068.5
2014-10-29,1070.5
2014-10-30,1072.0
2014-10-31,1073.5
2014-11-03,1083.0
2014-11-04,1106.5
2014-11-05,1118.5
2014-11-06,1130.0
2014-11-07,1121.5
2014-11-10,1143.5
2014-11-11,1148.0
2014-11-12,1158.0
2014-11-13,1155.5
2014-11-14,1167.5
2014-11-17,1171.5
2014-11-18,1166.5
2014-11-19,1164.0
2014-11-21,1165.0
2014-11-24,1166.0
2014-11-25,1167.5
2014-11-26,1172.5
2014-11-27,1173.0
2014-11-28,1175.0
2014-12-01,1183.0
2014-12-02,1194.0
2014-12-03,1198.5
2014-12-04,1199.0
2014-12-05,1209.5
2014-12-08,1210.5
2014-12-09,1209.5
2014-12-10,1199.5
2014-12-11,1198.5
2014-12-12,1202.0
2014-12-15,1208.0
2014-12-16,1208.5
2014-12-17,1202.5
2014-12-18,1209.0
2014-12-19,1204.0
2014-12-22,1204.5
2014-12-23,1200.0
2014-12-26,1205.0
2014-12-29,1202.5
2014-12-30,1208.5
2015-01-02,1209.5
2015-01-05,1205.0
2015-01-06,1222.5
2015-01-07,1216.0
2015-01-08,1214.0
2015-01-09,1210.5
2015-01-12,1221.0
2015-01-13,1220.5
2015-01-14,1210.5
2015-01-15,1207.0
2015-01-16,1217.0
2015-01-19,1231.5
2015-01-20,1255.5
2015-01-21,1320.5
2015-01-22,1330.5
2015-01-23,1326.5
2015-01-26,1330.0
2015-01-27,1333.5
2015-01-28,1334.0
2015-01-29,1339.0
2015-01-30,1343.0
2015-02-02,1352.5
2015-02-03,1353.0
2015-02-04,1345.5
2015-02-05,1339.5
2015-02-06,1337.5
2015-02-09,1337.5
2015-02-10,1338.0
2015-02-11,1332.0
2015-02-12,1322.5
2015-02-13,1332.5
2015-02-18,1333.5
2015-02-19,1324.0
2015-02-20,1307.0
2015-02-23,1298.0
2015-02-24,1286.0
2015-02-25,1268.5
2015-02-26,1251.0
2015-02-27,1236.0
2015-03-02,1231.0
2015-03-03,1215.5
2015-03-04,1211.0
2015-03-05,1208.5
2015-03-06,1220.0
2015-03-09,1225.5
2015-03-10,1215.0
2015-03-11,1189.0
2015-03-12,1186.5
2015-03-13,1157.0
2015-03-16,1155.0
2015-03-17,1151.5
2015-03-18,1150.5
2015-03-19,1146.5
2015-03-20,1157.0
2015-03-23,1183.0
2015-03-24,1196.0
2015-03-25,1206.0
2015-03-26,1208.0
2015-03-27,1210.5
2015-03-30,1204.5
2015-03-31,1202.0
2015-04-01,1202.0
2015-04-02,1212.5
2015-04-06,1201.5
2015-04-07,1197.0
2015-04-08,1193.5
2015-04-09,1198.0
2015-04-10,1196.5
2015-04-13,1208.5
2015-04-14,1203.0
2015-04-15,1201.0
2015-04-16,1208.0
2015-04-17,1214.0
2015-04-20,1213.0
2015-04-22,1207.0
2015-04-23,1207.5
2015-04-24,1208.0
2015-04-27,1208.5
2015-04-28,1203.0
2015-04-29,1202.0
2015-04-30,1198.5
2015-05-04,1191.0
2015-05-05,1181.0
2015-05-06,1167.5
2015-05-07,1165.5
2015-05-08,1164.0
2015-05-11,1174.0
2015-05-12,1170.5
2015-05-13,1171.0
2015-05-14,1171.0
2015-05-15,1164.0
2015-05-18,1169.5
2015-05-19,1161.5
2015-05-20,1158.5
2015-05-21,1149.0
2015-05-22,1146.0
2015-05-25,1140.0
2015-05-26,1137.5
2015-05-27,1140.5
2015-05-28,1143.0
2015-05-29,1150.0
2015-06-01,1156.0
2015-06-02,1162.0
2015-06-03,1178.5
2015-06-05,1169.0
2015-06-08,1174.5
2015-06-09,1163.5
2015-06-10,1161.5
2015-06-11,1159.5
2015-06-12,1152.0
2015-06-15,1161.5
2015-06-16,1149.0
2015-06-17,1151.5
2015-06-18,1144.5
2015-06-19,1145.0
2015-06-22,1136.5
2015-06-23,1127.5
2015-06-24,1123.5
2015-06-25,1118.0
2015-06-26,1117.0
2015-06-29,1112.5
2015-06-30,1110.0
2015-07-01,1108.5
2015-07-02,1111.5
2015-07-03,1122.0
2015-07-06,1126.0
2015-07-07,1150.5
2015-07-08,1155.0
2015-07-10,1179.5
2015-07-13,1159.5
2015-07-14,1150.5
2015-07-15,1148.0
2015-07-16,1145.5
2015-07-17,1146.0
2015-07-20,1131.5
2015-07-21,1130.0
2015-07-22,1121.0
2015-07-23,1118.5
2015-07-24,1111.5
2015-07-27,1112.5
2015-07-28,1113.5
2015-07-29,1105.5
2015-07-30,1115.0
2015-07-31,1108.5
2015-08-03,1106.0
2015-08-04,1105.0
2015-08-05,1111.0
2015-08-06,1108.0
2015-08-07,1113.5
2015-08-10,1113.0
2015-08-11,1105.5
2015-08-12,1105.0
2015-08-13,1111.0
2015-08-14,1102.0
2015-08-17,1103.0
2015-08-18,1094.0
2015-08-19,1102.0
2015-08-20,1094.5
2015-08-21,1105.0
2015-08-24,1105.5
2015-08-25,1096.5
2015-08-26,1105.0
2015-08-27,1113.0
2015-08-28,1112.0
2015-08-31,1117.5
2015-09-01,1114.0
2015-09-02,1121.5
2015-09-03,1121.5
2015-09-04,1116.5
2015-09-08,1160.5
2015-09-09,1169.5
2015-09-10,1203.0
2015-09-11,1220.0
2015-09-14,1236.0
2015-09-15,1235.0
2015-09-16,1231.5
2015-09-17,1230.5
2015-09-18,1225.5
2015-09-21,1230.5
2015-09-22,1228.5
2015-09-23,1227.0
2015-09-24,1227.5
2015-09-25,1232.5
2015-09-28,1285.0
2015-09-29,1298.0
2015-09-30,1389.5
2015-10-01,1420.5
2015-10-02,1431.0
2015-10-05,1460.0
2015-10-06,1470.0
2015-10-07,1469.5
2015-10-08,1471.5
2015-10-09,1466.5
2015-10-13,1481.0
2015-10-14,1473.5
2015-10-15,1473.0
2015-10-16,1472.5
2015-10-19,1470.5
2015-10-20,1478.5
2015-10-21,1485.0
2015-10-22,1487.5
2015-10-23,1500.5
2015-10-26,1525.0
2015-10-27,1541.0
2015-10-28,1564.0
2015-10-29,1577.5
2015-10-30,1600.5
2015-11-03,1647.0
2015-11-04,1644.5
2015-11-05,1666.0
2015-11-06,1670.5
2015-11-09,1684.5
2015-11-10,1684.5
2015-11-11,1682.0
2015-11-12,1677.0
2015-11-13,1668.0
2015-11-16,1670.0
2015-11-17,1670.0
2015-11-18,1667.5
2015-11-19,1665.5
2015-11-23,1657.0
2015-11-24,1654.0
2015-11-25,1653.0
2015-11-26,1650.0
2015-11-27,1651.0
2015-11-30,1641.5
2015-12-01,1634.0
2015-12-02,1635.0
2015-12-03,1635.5
2015-12-04,1633.0
2015-12-07,1635.0
2015-12-08,1639.0
2015-12-09,1644.0
2015-12-10,1647.5
2015-12-11,1645.5
2015-12-14,1647.0
2015-12-15,1646.0
2015-12-16,1647.0
2015-12-17,1644.0
2015-12-18,1649.5
2015-12-21,1650.5
2015-12-22,1648.5
2015-12-23,1659.5
2015-12-28,1664.5
2015-12-29,1671.0
2015-12-30,1658.0
2016-01-04,1703.5
2016-01-05,1719.5
2016-01-06,1731.5
2016-01-07,1744.5
2016-01-08,1753.5
2016-01-11,1785.0
2016-01-12,1805.0
2016-01-13,1816.5
2016-01-14,1821.5
2016-01-15,1806.0
2016-01-18,1794.0
2016-01-19,1795.0
2016-01-20,1796.0
2016-01-21,1795.5
2016-01-22,1798.0
2016-01-26,1797.5
2016-01-27,1804.0
2016-01-28,1819.0
2016-01-29,1823.0
2016-02-01,1832.5
2016-02-02,1859.0
2016-02-03,1846.0
2016-02-04,1838.5
2016-02-05,1836.0
2016-02-10,1840.0
2016-02-11,1843.0
2016-02-12,1853.5
2016-02-15,1850.5
2016-02-16,1858.0
2016-02-17,1862.0
2016-02-18,1861.0
2016-02-19,1876.5
2016-02-22,1881.0
2016-02-23,1889.5
2016-02-24,1881.5
2016-02-25,1890.5
2016-02-26,1877.5
2016-02-29,1891.0
2016-03-01,1898.0
2016-03-02,1892.5
2016-03-03,1901.0
2016-03-04,1880.0
2016-03-07,1904.0
2016-03-08,1891.0
2016-03-09,1891.0
2016-03-10,1892.5
2016-03-11,1896.5
2016-03-14,1899.5
2016-03-15,1892.5
2016-03-16,1866.0
2016-03-17,1852.0
2016-03-18,1843.5
2016-03-21,1827.0
2016-03-22,1798.5
2016-03-23,1782.5
2016-03-24,1765.5
2016-03-28,1718.0
2016-03-29,1649.5
2016-03-30,1576.0
2016-03-31,1529.5
2016-04-01,1508.0
2016-04-04,1450.5
2016-04-05,1396.0
2016-04-06,1336.5
2016-04-07,1328.0
2016-04-08,1318.5
2016-04-11,1317.5
2016-04-12,1309.0
2016-04-13,1315.0
2016-04-14,1312.0
2016-04-15,1319.5
2016-04-18,1311.0
2016-04-19,1317.5
2016-04-20,1305.5
2016-04-22,1298.5
2016-04-25,1292.0
2016-04-26,1290.5
2016-04-27,1293.0
2016-04-28,1285.0
2016-04-29,1284.5
2016-05-02,1270.5
2016-05-03,1265.0
2016-05-04,1264.0
2016-05-05,1261.5
2016-05-06,1258.0
2016-05-09,1288.0
2016-05-10,1291.0
2016-05-11,1315.0
2016-05-12,1334.0
2016-05-13,1340.5
2016-05-16,1345.5
2016-05-17,1348.5
2016-05-18,1351.5
2016-05-19,1358.5
2016-05-20,1355.0
2016-05-23,1398.5
2016-05-24,1399.0
2016-05-25,1420.0
2016-05-27,1424.0
2016-05-30,1424.5
2016-05-31,1459.0
2016-06-01,1472.5
2016-06-02,1473.5
2016-06-03,1476.5
2016-06-06,1495.5
2016-06-07,1505.0
2016-06-08,1485.5
2016-06-09,1469.5
2016-06-10,1456.0
2016-06-13,1437.5
2016-06-14,1425.5
2016-06-15,1408.0
2016-06-16,1401.5
2016-06-17,1393.5
2016-06-20,1402.5
2016-06-21,1400.0
2016-06-22,1389.0
2016-06-23,1389.5
2016-06-24,1385.5
2016-06-27,1388.5
2016-06-28,1377.5
2016-06-29,1383.0
2016-06-30,1380.5
2016-07-01,1378.0
2016-07-04,1375.5
2016-07-05,1377.0
2016-07-06,1369.0
2016-07-07,1380.5
2016-07-08,1383.5
2016-07-11,1379.0
2016-07-12,1378.5
2016-07-13,1393.0
2016-07-14,1413.0
2016-07-15,1436.5
2016-07-18,1463.5
2016-07-19,1475.0
2016-07-20,1476.5
2016-07-21,1484.5
2016-07-22,1490.5
2016-07-25,1489.5
2016-07-26,1484.0
2016-07-27,1505.0
2016-07-28,1499.0
2016-07-29,1500.0
2016-08-01,1508.0
2016-08-02,1502.5
2016-08-03,1513.0
2016-08-04,1512.5
2016-08-05,1510.0
2016-08-08,1516.5
2016-08-09,1516.0
2016-08-10,1516.5
2016-08-11,1510.5
2016-08-12,1496.5
2016-08-15,1504.0
2016-08-16,1503.0
2016-08-17,1499.5
2016-08-18,1495.0
2016-08-19,1498.5
2016-08-22,1494.0
2016-08-23,1504.0
2016-08-24,1485.0
2016-08-25,1488.5
2016-08-26,1482.5
2016-08-29,1482.5
2016-08-30,1491.0
2016-08-31,1509.0
2016-09-01,1512.0
2016-09-02,1518.5
2016-09-05,1536.5
2016-09-06,1547.0
2016-09-08,1538.0
2016-09-09,1543.5
2016-09-12,1537.5
2016-09-13,1547.0
2016-09-14,1560.5
2016-09-15,1582.0
2016-09-16,1594.0
2016-09-19,1611.5
2016-09-20,1640.0
2016-09-21,1637.0
2016-09-22,1647.5
2016-09-23,1648.5
2016-09-26,1653.5
2016-09-27,1667.0
2016-09-28,1667.0
2016-09-29,1671.0
2016-09-30,1670.0
2016-10-03,1680.0
2016-10-04,1690.5
2016-10-05,1694.0
2016-10-06,1725.0
2016-10-07,1750.0
2016-10-10,1782.0
2016-10-11,1797.0
2016-10-13,1862.0
2016-10-14,1865.5
2016-10-17,1864.5
2016-10-18,1862.5
2016-10-19,1847.0
2016-10-20,1843.5
2016-10-21,1844.0
2016-10-24,1848.5
2016-10-25,1841.0
2016-10-26,1833.0
2016-10-27,1838.5
2016-10-28,1839.0
2016-10-31,1829.5
2016-11-01,1833.0
2016-11-03,1829.5
2016-11-04,1834.5
2016-11-07,1832.5
2016-11-08,1829.5
2016-11-09,1828.0
2016-11-10,1818.0
2016-11-11,1818.0
2016-11-14,1826.5
2016-11-16,1810.0
2016-11-17,1811.0
2016-11-18,1803.0
2016-11-21,1799.0
2016-11-22,1796.5
2016-11-23,1789.5
2016-11-24,1789.5
2016-11-25,1785.0
2016-11-28,1779.0
2016-11-29,1777.0
2016-11-30,1772.0
2016-12-01,1774.5
2016-12-02,1779.0
2016-12-05,1777.0
2016-12-06,1829.5
2016-12-07,1841.5
2016-12-08,1833.5
2016-12-09,1840.5
2016-12-12,1832.0
2016-12-13,1841.0
2016-12-14,1823.0
2016-12-15,1813.0
2016-12-16,1812.5
2016-12-19,1812.0
2016-12-20,1797.5
2016-12-21,1805.0
2016-12-22,1807.0
2016-12-23,1804.5
2016-12-26,1808.0
2016-12-27,1804.5
2016-12-28,1806.5
2016-12-29,1813.0
2017-01-02,1924.5
2017-01-03,1917.0
2017-01-04,1918.5
2017-01-05,1913.0
2017-01-06,1909.0
2017-01-09,1914.0
2017-01-10,1909.0
2017-01-11,1911.5
2017-01-12,1908.5
2017-01-13,1897.0
2017-01-16,1892.0
2017-01-17,1869.5
2017-01-18,1867.5
2017-01-19,1872.0
2017-01-20,1864.0
2017-01-23,1854.5
2017-01-24,1840.5
2017-01-26,1827.0
2017-01-27,1825.0
2017-01-30,1811.5
2017-01-31,1806.0
2017-02-01,1805.0
2017-02-02,1802.0
2017-02-03,1803.0
2017-02-06,1800.0
2017-02-07,1776.5
2017-02-08,1779.0
2017-02-09,1769.5
2017-02-10,1767.5
2017-02-13,1765.0
2017-02-14,1740.5
2017-02-15,1731.5
2017-02-16,1717.0
2017-02-17,1688.0
2017-02-20,1679.5
2017-02-21,1672.5
2017-02-22,1667.5
2017-02-23,1668.5
2017-02-24,1658.0
2017-03-01,1644.0
2017-03-02,1619.5
2017-03-03,1607.0
2017-03-06,1576.0
2017-03-07,1560.5
2017-03-08,1557.0
2017-03-09,1557.0
2017-03-10,1560.0
2017-03-13,1578.0
2017-03-14,1584.0
2017-03-15,1584.5
2017-03-16,1582.5
2017-03-17,1591.5
2017-03-20,1602.5
2017-03-21,1610.0
2017-03-22,1602.0
2017-03-23,1586.0
2017-03-24,1586.0
2017-03-27,1579.5
2017-03-28,1569.0
2017-03-29,1540.0
2017-03-30,1519.0
2017-03-31,1512.0
2017-04-03,1500.5
2017-04-04,1504.0
2017-04-05,1493.5
2017-04-06,1499.0
2017-04-07,1501.0
2017-04-10,1510.0
2017-04-11,1515.5
2017-04-12,1535.5
2017-04-13,1553.0
2017-04-17,1568.5
2017-04-18,1567.5
2017-04-19,1565.5
2017-04-20,1540.0
2017-04-24,1563.5
2017-04-25,1552.0
2017-04-26,1554.0
2017-04-27,1557.0
2017-04-28,1553.5
2017-05-02,1547.5
2017-05-03,1531.5
2017-05-04,1516.0
2017-05-05,1514.5
2017-05-08,1505.5
2017-05-09,1494.0
2017-05-10,1473.5
2017-05-11,1462.0
2017-05-12,1460.5
2017-05-15,1452.5
2017-05-16,1447.0
2017-05-17,1449.0
2017-05-18,1452.5
2017-05-19,1453.5
2017-05-22,1468.5
2017-05-23,1473.0
2017-05-24,1471.5
2017-05-25,1467.5
2017-05-26,1458.5
2017-05-29,1436.0
2017-05-30,1426.5
2017-05-31,1417.0
2017-06-01,1396.5
2017-06-02,1402.0
2017-06-05,1394.5
2017-06-06,1402.0
2017-06-07,1400.0
2017-06-08,1397.5
2017-06-09,1404.5
2017-06-12,1404.5
2017-06-13,1409.5
2017-06-14,1412.0
2017-06-16,1402.0
2017-06-19,1392.0
2017-06-20,1378.0
2017-06-21,1368.5
2017-06-22,1362.5
2017-06-23,1360.0
2017-06-26,1347.0
2017-06-27,1344.5
2017-06-28,1343.0
2017-06-29,1344.5
2017-06-30,1341.0
2017-07-03,1323.0
2017-07-04,1320.5
2017-07-05,1320.5
2017-07-06,1322.0
2017-07-07,1329.5
2017-07-10,1332.0
2017-07-11,1331.0
2017-07-12,1331.5
2017-07-13,1335.5
2017-07-14,1335.0
2017-07-17,1337.0
2017-07-18,1338.0
2017-07-19,1341.5
2017-07-20,1357.5
2017-07-21,1426.5
2017-07-24,1429.0
2017-07-25,1427.0
2017-07-26,1426.0
2017-07-27,1423.0
2017-07-28,1431.0
2017-07-31,1431.5
2017-08-01,1432.5
2017-08-02,1438.5
2017-08-03,1443.5
2017-08-04,1450.5
2017-08-07,1460.0
2017-08-08,1477.5
2017-08-09,1488.5
2017-08-10,1494.0
2017-08-11,1493.0
2017-08-14,1497.0
2017-08-15,1494.5
2017-08-16,1488.0
2017-08-17,1484.5
2017-08-18,1475.0
2017-08-21,1472.5
2017-08-22,1472.0
2017-08-23,1464.0
2017-08-24,1451.5
2017-08-25,1453.5
2017-08-28,1449.0
2017-08-29,1458.5
2017-08-30,1459.5
2017-08-31,1475.5
2017-09-01,1499.0
2017-09-04,1509.0
2017-09-05,1520.0
2017-09-06,1513.0
2017-09-08,1507.0
2017-09-11,1508.0
2017-09-12,1490.5
2017-09-13,1492.5
2017-09-14,1490.5
2017-09-15,1498.0
2017-09-18,1496.0
2017-09-19,1500.5
2017-09-20,1503.5
2017-09-21,1509.0
2017-09-22,1511.5
2017-09-25,1509.5
