DATE,BR_SOY_PRIMAVERA_DO_LESTE_PRICE
2013-07-04,54.0
2013-07-05,54.5
2013-07-08,54.5
2013-07-09,55.0
2013-07-10,55.25
2013-07-11,55.5
2013-07-12,55.5
2013-07-15,55.0
2013-07-16,55.0
2013-07-17,55.0
2013-07-18,54.0
2013-07-19,54.0
2013-07-22,54.0
2013-07-23,53.51
2013-07-24,53.25
2013-07-25,52.59
2013-07-26,51.5
2013-07-29,51.5
2013-07-30,52.18
2013-07-31,52.18
2013-08-01,51.58
2013-08-02,50.95
2013-08-05,48.9
2013-08-06,48.9
2013-08-07,50.0
2013-08-08,50.1
2013-08-09,50.1
2013-08-12,50.1
2013-08-13,51.25
2013-08-14,52.25
2013-08-15,52.6
2013-08-16,53.31
2013-08-19,54.54
2013-08-20,56.34
2013-08-21,57.25
2013-08-22,58.5
2013-08-23,58.84
2013-08-26,60.13
2013-08-27,59.92
2013-08-28,59.89
2013-08-29,60.17
2013-08-30,61.1
2013-09-02,61.13
2013-09-03,61.75
2013-09-04,62.0
2013-09-05,60.5
2013-09-06,59.59
2013-09-09,59.5
2013-09-10,58.34
2013-09-11,58.34
2013-09-12,58.25
2013-09-13,58.5
2013-09-16,58.5
2013-09-17,58.84
2013-09-18,58.78
2013-09-19,58.67
2013-09-20,58.67
2013-09-23,58.67
2013-09-24,58.5
2013-09-25,58.5
2013-09-26,59.17
2013-09-27,59.17
2013-09-30,59.22
2013-10-01,57.63
2013-10-02,58.47
2013-10-03,58.83
2013-10-04,58.78
2013-10-07,58.75
2013-10-08,58.67
2013-10-09,58.84
2013-10-10,59.76
2013-10-11,59.94
2013-10-14,59.59
2013-10-15,58.67
2013-10-16,58.89
2013-10-17,58.67
2013-10-18,58.67
2013-10-21,58.5
2013-10-22,58.67
2013-10-23,58.72
2013-10-24,58.5
2013-10-25,58.5
2013-10-28,58.67
2013-10-29,58.89
2013-10-30,58.97
2013-10-31,58.67
2013-11-01,58.89
2013-11-04,58.67
2013-11-05,58.67
2013-11-06,59.0
2013-11-07,60.5
2013-11-08,60.67
2013-11-11,60.5
2013-11-12,59.92
2013-11-13,60.06
2013-11-14,60.19
2013-11-18,60.23
2013-11-19,60.5
2013-11-20,60.67
2013-11-21,60.89
2013-11-22,60.96
2013-11-25,60.67
2013-11-26,59.56
2013-11-27,59.78
2013-11-28,59.89
2013-11-29,59.95
2013-12-02,59.97
2013-12-03,62.99
2013-12-04,62.94
2013-12-05,63.05
2013-12-06,63.57
2013-12-09,63.41
2013-12-10,63.73
2013-12-11,63.91
2013-12-12,62.05
2013-12-13,60.96
2013-12-16,60.48
2013-12-17,60.24
2013-12-18,60.12
2013-12-19,60.06
2013-12-20,60.03
2013-12-23,60.02
2013-12-26,60.01
2013-12-30,60.01
2014-01-02,60.01
2014-01-03,60.01
2014-01-06,57.18
2014-01-07,54.13
2014-01-08,53.82
2014-01-09,55.43
2014-01-10,55.72
2014-01-13,55.66
2014-01-14,56.25
2014-01-15,56.42
2014-01-16,55.5
2014-01-17,55.0
2014-01-20,54.75
2014-01-21,53.86
2014-01-22,53.01
2014-01-23,54.51
2014-01-24,54.75
2014-01-27,54.84
2014-01-28,53.45
2014-01-29,51.25
2014-01-30,51.75
2014-01-31,52.0
2014-02-03,52.0
2014-02-04,52.5
2014-02-05,52.67
2014-02-06,53.34
2014-02-07,53.5
2014-02-10,54.17
2014-02-11,54.56
2014-02-12,54.69
2014-02-13,54.46
2014-02-14,54.23
2014-02-17,54.12
2014-02-18,54.56
2014-02-19,55.6
2014-02-20,54.9
2014-02-21,55.43
2014-02-24,55.81
2014-02-25,56.11
2014-02-26,56.59
2014-02-27,56.67
2014-02-28,56.72
2014-03-05,56.41
2014-03-06,56.39
2014-03-07,57.55
2014-03-10,56.9
2014-03-11,56.47
2014-03-12,55.91
2014-03-13,56.35
2014-03-14,56.68
2014-03-17,56.23
2014-03-18,56.25
2014-03-19,56.59
2014-03-20,56.86
2014-03-21,56.57
2014-03-24,56.67
2014-03-25,56.34
2014-03-26,56.34
2014-03-27,55.28
2014-03-28,54.57
2014-03-31,54.86
2014-04-01,56.57
2014-04-02,56.5
2014-04-03,56.44
2014-04-04,56.75
2014-04-07,56.44
2014-04-08,54.09
2014-04-09,55.25
2014-04-11,55.19
2014-04-14,54.88
2014-04-15,56.88
2014-04-16,57.63
2014-04-17,57.88
2014-04-22,56.0
2014-04-23,55.75
2014-04-24,55.67
2014-04-25,55.82
2014-04-28,56.25
2014-04-29,57.5
2014-04-30,57.63
2014-05-02,56.0
2014-05-05,55.63
2014-05-06,56.32
2014-05-07,56.25
2014-05-08,56.42
2014-05-09,56.34
2014-05-12,56.17
2014-05-13,55.25
2014-05-14,57.17
2014-05-15,57.39
2014-05-16,57.0
2014-05-19,57.09
2014-05-20,58.17
2014-05-21,58.39
2014-05-22,59.22
2014-05-23,59.25
2014-05-26,59.23
2014-05-27,58.67
2014-05-28,58.56
2014-05-29,57.67
2014-05-30,58.84
2014-06-02,58.85
2014-06-03,57.92
2014-06-04,57.89
2014-06-05,57.61
2014-06-06,57.0
2014-06-09,56.75
2014-06-10,56.94
2014-06-11,57.0
2014-06-12,56.94
2014-06-13,56.3
2014-06-16,57.45
2014-06-17,57.02
2014-06-18,55.67
2014-06-20,57.38
2014-06-23,57.17
2014-06-24,56.25
2014-06-25,56.38
2014-06-26,58.17
2014-06-27,58.13
2014-06-30,57.34
2014-07-01,56.46
2014-07-02,55.68
2014-07-03,55.34
2014-07-04,55.17
2014-07-07,54.72
2014-07-08,54.36
2014-07-09,53.39
2014-07-10,52.6
2014-07-11,52.8
2014-07-14,52.5
2014-07-15,52.5
2014-07-16,52.5
2014-07-17,53.13
2014-07-18,53.17
2014-07-21,52.33
2014-07-22,52.75
2014-07-23,52.75
2014-07-24,53.67
2014-07-25,53.33
2014-07-28,53.67
2014-07-29,54.39
2014-08-04,54.67
2014-08-05,54.17
2014-08-06,54.17
2014-08-07,55.34
2014-08-08,55.5
2014-08-11,55.25
2014-08-12,54.37
2014-08-13,54.7
2014-08-14,54.83
2014-08-15,55.17
2014-08-18,55.13
2014-08-19,55.17
2014-08-20,55.38
2014-08-21,55.0
2014-08-22,55.0
2014-08-25,55.0
2014-08-26,54.33
2014-08-27,54.33
2014-08-28,54.25
2014-08-29,53.75
2014-09-01,54.0
2014-09-02,54.33
2014-09-03,53.67
2014-09-04,52.67
2014-09-05,51.56
2014-09-08,51.69
2014-09-09,52.85
2014-09-10,52.78
2014-09-11,50.93
2014-09-12,50.47
2014-09-15,51.0
2014-09-16,51.77
2014-09-17,52.02
2014-09-18,52.26
2014-09-19,52.42
2014-09-22,52.64
2014-09-23,52.88
2014-09-24,53.0
2014-09-25,53.0
2014-09-26,52.0
2014-09-29,52.0
2014-09-30,52.0
2014-10-01,51.67
2014-10-02,52.06
2014-10-03,52.19
2014-10-06,52.4
2014-10-07,52.3
2014-10-08,52.43
2014-10-09,51.81
2014-10-10,50.0
2014-10-13,50.0
2014-10-14,51.0
2014-10-15,51.33
2014-10-16,52.11
2014-10-17,53.04
2014-10-20,52.77
2014-10-21,52.76
2014-10-22,52.59
2014-10-23,52.67
2014-10-24,53.0
2014-10-27,53.67
2014-10-28,54.72
2014-10-29,54.67
2014-10-30,54.17
2014-10-31,54.56
2014-11-03,54.28
2014-11-04,53.76
2014-11-05,53.59
2014-11-06,53.53
2014-11-07,53.84
2014-11-10,52.45
2014-11-11,52.32
2014-11-12,53.77
2014-11-13,55.33
2014-11-14,55.0
2014-11-17,54.67
2014-11-18,54.34
2014-11-19,54.17
2014-11-20,54.17
2014-11-21,53.59
2014-11-24,53.3
2014-11-25,53.25
2014-11-26,53.4
2014-11-27,53.45
2014-11-28,53.48
2014-12-01,51.25
2014-12-02,51.13
2014-12-03,51.25
2014-12-04,51.5
2014-12-05,52.5
2014-12-08,52.67
2014-12-09,52.89
2014-12-10,52.96
2014-12-11,52.99
2014-12-12,53.0
2014-12-15,53.0
2014-12-16,54.0
2014-12-17,52.0
2014-12-18,50.93
2014-12-19,52.37
2014-12-22,52.94
2014-12-23,53.97
2014-12-26,54.49
2014-12-29,54.74
2014-12-30,53.87
2015-01-02,53.44
2015-01-05,53.15
2015-01-06,52.83
2015-01-07,53.44
2015-01-08,53.81
2015-01-09,52.94
2015-01-12,52.65
2015-01-13,51.33
2015-01-14,50.67
2015-01-15,47.33
2015-01-16,47.44
2015-01-19,47.48
2015-01-20,48.33
2015-01-21,48.61
2015-01-22,47.87
2015-01-23,48.0
2015-01-26,48.67
2015-01-27,47.84
2015-01-28,46.61
2015-01-29,46.37
2015-01-30,46.83
2015-02-02,46.67
2015-02-03,47.5
2015-02-04,48.75
2015-02-05,48.2
2015-02-06,47.73
2015-02-09,48.87
2015-02-10,49.46
2015-02-11,50.5
2015-02-12,50.67
2015-02-13,50.57
2015-02-18,51.19
2015-02-19,51.4
2015-02-20,52.3
2015-02-23,52.65
2015-02-24,52.55
2015-02-25,52.85
2015-02-26,53.28
2015-02-27,53.59
2015-03-02,53.8
2015-03-03,52.9
2015-03-04,52.83
2015-03-05,53.5
2015-03-06,54.0
2015-03-09,54.5
2015-03-10,55.5
2015-03-11,56.33
2015-03-12,57.0
2015-03-13,57.17
2015-03-16,57.17
2015-03-17,57.33
2015-03-18,57.67
2015-03-19,57.89
2015-03-20,57.83
2015-03-23,57.67
2015-03-24,55.83
2015-03-25,56.61
2015-03-26,57.83
2015-03-27,57.83
2015-03-30,57.25
2015-03-31,57.25
2015-04-01,57.25
2015-04-02,57.08
2015-04-06,56.03
2015-04-07,55.75
2015-04-08,55.67
2015-04-09,54.0
2015-04-10,53.25
2015-04-13,53.88
2015-04-14,54.5
2015-04-15,55.17
2015-04-16,54.25
2015-04-17,54.17
2015-04-20,54.17
2015-04-22,54.16
2015-04-23,54.73
2015-04-24,54.41
2015-04-27,52.8
2015-04-28,52.43
2015-04-29,52.64
2015-04-30,53.67
2015-05-04,54.63
2015-05-05,55.25
2015-05-06,55.17
2015-05-07,54.55
2015-05-08,54.58
2015-05-11,54.9
2015-05-12,54.17
2015-05-13,53.33
2015-05-14,53.63
2015-05-15,53.33
2015-05-18,53.5
2015-05-19,53.83
2015-05-20,52.94
2015-05-21,52.83
2015-05-22,52.83
2015-05-25,52.83
2015-05-26,53.17
2015-05-27,53.17
2015-05-28,53.88
2015-05-29,53.83
2015-06-01,54.17
2015-06-02,54.39
2015-06-03,54.13
2015-06-05,54.04
2015-06-08,53.35
2015-06-09,52.67
2015-06-10,52.83
2015-06-11,52.78
2015-06-12,53.27
2015-06-15,52.95
2015-06-16,53.0
2015-06-17,53.5
2015-06-18,53.44
2015-06-19,53.69
2015-06-22,53.69
2015-06-23,53.88
2015-06-24,53.75
2015-06-25,53.75
2015-06-26,53.5
2015-06-29,54.17
2015-06-30,55.0
2015-07-01,56.0
2015-07-02,56.0
2015-07-03,56.0
2015-07-06,55.73
2015-07-07,56.33
2015-07-08,56.11
2015-07-09,56.04
2015-07-10,57.35
2015-07-13,57.78
2015-07-14,57.17
2015-07-15,55.33
2015-07-16,56.0
2015-07-17,56.0
2015-07-20,57.67
2015-07-21,58.0
2015-07-22,58.33
2015-07-23,58.28
2015-07-24,58.09
2015-07-27,57.2
2015-07-28,57.17
2015-07-29,57.89
2015-07-30,58.3
2015-07-31,58.83
2015-08-03,58.33
2015-08-04,58.3
2015-08-05,58.4
2015-08-06,60.0
2015-08-07,59.33
2015-08-10,60.88
2015-08-11,61.17
2015-08-12,56.33
2015-08-13,57.33
2015-08-14,57.11
2015-08-17,57.37
2015-08-18,57.83
2015-08-19,57.83
2015-08-20,58.11
2015-08-21,57.31
2015-08-24,57.93
2015-08-25,58.64
2015-08-26,58.33
2015-08-27,58.33
2015-08-28,59.44
2015-08-31,60.0
2015-09-01,61.36
2015-09-02,62.17
2015-09-03,62.5
2015-09-04,62.33
2015-09-08,63.33
2015-09-09,63.78
2015-09-10,63.78
2015-09-11,63.89
2015-09-14,63.95
2015-09-18,65.0
2015-09-21,70.0
2015-09-22,70.0
2015-09-23,68.67
2015-09-24,67.67
2015-09-25,64.56
2015-09-28,66.33
2015-09-29,66.44
2015-09-30,67.15
2015-10-01,66.9
2015-10-02,66.17
2015-10-05,65.56
2015-10-06,64.25
2015-10-07,64.58
2015-10-08,63.79
2015-10-09,63.79
2015-10-15,69.0
2015-10-16,69.0
2015-10-19,68.5
2015-10-20,68.5
2015-10-21,69.67
2015-10-22,70.17
2015-10-23,69.33
2015-10-26,67.33
2015-10-27,67.44
2015-10-28,68.48
2015-10-29,66.87
2015-10-30,66.29
2015-11-03,66.1
2015-11-04,65.7
2015-11-05,65.57
2015-11-06,66.29
2015-11-09,65.76
2015-11-10,65.25
2015-11-11,64.08
2015-11-12,63.03
2015-11-13,63.52
2015-11-16,63.76
2015-11-17,63.75
2015-11-18,62.75
2015-11-19,62.25
2015-11-20,64.13
2015-11-23,65.07
2015-11-24,61.02
2015-11-25,60.01
2015-11-26,59.67
2015-11-27,60.0
2015-11-30,60.67
2015-12-01,61.72
2015-12-02,63.41
2015-12-03,63.97
2015-12-04,63.24
2015-12-07,62.87
2015-12-08,61.79
2015-12-09,62.15
2015-12-10,62.23
2015-12-11,62.27
2015-12-14,62.29
2015-12-15,62.65
2015-12-16,62.83
2015-12-17,62.42
2015-12-18,62.21
2015-12-21,62.11
2015-12-22,62.06
2015-12-23,62.03
2015-12-28,62.02
2015-12-29,62.33
2015-12-30,62.67
2016-01-04,62.67
2016-01-05,64.34
2016-01-06,64.78
2016-01-07,65.59
2016-01-08,66.8
2016-01-11,67.4
2016-01-12,68.2
2016-01-13,69.0
2016-01-14,67.0
2016-01-15,65.32
2016-01-18,65.32
2016-01-22,64.0
2016-01-25,65.3
2016-01-26,65.43
2016-01-27,65.22
2016-02-01,66.25
2016-02-02,65.58
2016-02-03,65.36
2016-02-04,63.29
2016-02-05,62.6
2016-02-10,61.3
2016-02-11,61.43
2016-02-12,61.48
2016-02-15,61.49
2016-02-16,61.49
2016-03-22,61.33
2016-03-30,59.56
2016-03-31,58.85
2016-04-11,58.77
2016-04-12,59.7
2016-04-13,59.1
2016-04-14,60.2
2016-04-15,60.5
2016-04-18,61.1
2016-04-19,61.6
2016-04-20,63.0
2016-04-22,63.0
2016-04-25,64.83
2016-04-26,66.38
2016-04-27,66.38
2016-04-28,67.5
2016-04-29,66.07
2016-05-02,66.69
2016-05-03,67.9
2016-05-04,68.97
2016-05-05,69.67
2016-05-06,69.67
2016-05-09,69.67
2016-05-10,71.5
2016-05-11,71.75
2016-05-12,72.03
2016-05-13,72.38
2016-05-16,72.25
2016-05-17,72.84
2016-05-18,74.5
2016-05-19,75.67
2016-05-20,75.89
2016-05-23,75.0
2016-05-24,76.47
2016-05-25,78.75
2016-05-27,79.0
2016-05-30,79.0
2016-05-31,78.25
2016-06-01,78.5
2016-06-02,83.0
2016-06-03,82.55
2016-06-06,82.73
2016-06-07,79.83
2016-06-08,81.42
2016-06-09,80.61
2016-06-10,82.84
2016-06-13,83.37
2016-06-14,82.76
2016-06-15,82.19
2016-06-16,81.73
2016-06-17,83.63
2016-06-20,81.17
2016-06-21,80.5
2016-06-22,79.95
2016-06-23,79.58
2016-06-24,79.58
2016-06-27,79.9
2016-06-28,80.0
2016-06-29,77.67
2016-06-30,77.33
2016-07-01,77.33
2016-07-04,76.92
2016-07-05,76.4
2016-07-06,73.57
2016-07-07,74.5
2016-07-08,75.41
2016-07-11,76.47
2016-07-12,74.93
2016-07-13,78.27
2016-07-14,77.76
2016-07-15,77.63
2016-07-18,77.32
2016-07-19,75.97
2016-07-20,74.19
2016-07-21,73.5
2016-07-22,73.0
2016-07-25,72.17
2016-07-26,71.72
2016-07-27,69.5
2016-07-28,68.0
2016-07-29,68.0
2016-08-01,66.4
2016-08-02,67.18
2016-08-03,68.9
2016-08-04,67.62
2016-08-05,66.48
2016-08-08,66.92
2016-08-09,65.81
2016-08-10,67.65
2016-08-11,67.75
2016-08-12,68.13
2016-08-15,67.7
2016-08-16,68.56
2016-08-17,68.7
2016-08-18,69.16
2016-08-19,69.06
2016-08-22,69.86
2016-08-23,71.93
2016-08-24,72.28
2016-08-25,68.25
2016-08-26,67.63
2016-08-29,67.88
2016-08-30,68.13
2016-08-31,66.7
2016-09-01,65.78
2016-09-02,66.33
2016-09-05,66.04
2016-09-06,65.6
2016-09-08,67.03
2016-09-09,68.11
2016-09-12,67.94
2016-09-13,69.7
2016-09-14,70.17
2016-09-15,67.83
2016-09-16,69.18
2016-09-19,68.78
2016-09-20,68.2
2016-09-21,68.8
2016-09-22,70.0
2016-09-23,68.75
2016-09-26,67.7
2016-09-27,67.6
2016-09-28,67.0
2016-09-29,67.65
2016-09-30,68.15
2016-10-03,67.37
2016-10-04,68.6
2016-10-05,68.58
2016-10-06,69.23
2016-10-07,68.48
2016-10-10,68.18
2016-10-11,67.4
2016-10-13,67.87
2016-10-14,67.87
2016-10-17,68.2
2016-10-18,69.08
2016-10-19,68.98
2016-10-20,68.5
2016-10-21,69.0
2016-10-24,68.43
2016-10-25,69.37
2016-10-26,67.86
2016-10-27,66.6
2016-10-28,67.32
2016-10-31,67.6
2016-11-01,66.53
2016-11-03,64.67
2016-11-04,64.0
2016-11-07,64.83
2016-11-08,63.33
2016-11-09,63.94
2016-11-10,63.48
2016-11-11,61.83
2016-11-14,61.44
2016-11-16,62.48
2016-11-17,62.83
2016-11-18,63.23
2016-11-21,62.67
2016-11-22,62.89
2016-11-23,63.95
2016-11-25,63.98
2016-11-28,63.33
2016-11-29,64.67
2016-11-30,63.0
2016-12-01,63.67
2016-12-02,64.34
2016-12-05,65.0
2016-12-06,64.83
2016-12-07,65.67
2016-12-09,64.84
2016-12-12,64.42
2016-12-13,64.71
2016-12-14,64.86
2016-12-15,64.86
2016-12-16,64.93
2016-12-19,64.97
2017-01-03,58.5
2017-01-04,59.75
2017-01-05,60.6
2017-01-06,60.75
2017-01-09,60.4
2017-01-10,59.6
2017-01-11,59.2
2017-01-12,58.0
2017-01-13,59.83
2017-01-16,59.88
2017-01-17,58.67
2017-01-18,61.0
2017-01-19,61.72
2017-01-20,61.26
2017-01-23,58.27
2017-01-24,57.67
2017-01-26,61.4
2017-01-27,60.0
2017-01-30,59.07
2017-01-31,58.14
2017-02-01,58.67
2017-02-02,58.0
2017-02-03,59.25
2017-02-06,58.89
2017-02-07,57.67
2017-02-08,60.15
2017-02-09,59.69
2017-02-10,60.75
2017-02-13,61.0
2017-02-14,60.25
2017-02-15,59.0
2017-02-16,58.5
2017-02-17,59.75
2017-02-20,59.5
2017-02-21,59.83
2017-02-22,58.46
2017-02-23,56.88
