DATE,BR_SOY_PRIMAVERA_DO_LESTE_PRICE
2017-02-24,56.46
2017-03-01,56.22
2017-03-02,57.34
2017-03-03,57.42
2017-03-06,57.81
2017-03-07,56.85
2017-03-08,57.03
2017-03-09,56.6
2017-03-10,55.5
2017-03-14,56.06
2017-03-15,56.64
2017-03-16,56.09
2017-03-17,55.65
2017-03-20,56.12
2017-03-21,55.19
2017-03-22,54.55
2017-03-23,54.4
2017-03-24,54.73
2017-03-27,52.83
2017-03-28,51.7
2017-03-29,52.25
2017-03-30,52.0
2017-03-31,52.13
2017-04-03,51.22
2017-04-04,50.2
2017-04-05,51.0
2017-04-06,50.82
2017-04-07,51.0
2017-04-10,49.67
2017-04-11,49.5
2017-04-12,50.5
2017-04-13,51.14
2017-04-17,51.33
2017-04-18,49.57
2017-04-19,50.89
2017-04-20,51.75
2017-04-24,51.22
2017-04-25,51.6
2017-04-26,53.5
2017-04-27,50.88
2017-04-28,52.13
2017-05-02,52.33
2017-05-03,53.56
2017-05-04,53.44
2017-05-05,54.02
2017-05-08,55.0
2017-05-09,55.33
2017-05-10,55.83
2017-05-11,54.5
2017-05-12,54.83
2017-05-15,53.22
2017-05-16,52.98
2017-05-17,52.98
2017-05-18,54.89
2017-05-19,54.67
2017-05-22,55.57
2017-05-23,54.44
2017-05-24,53.67
2017-05-25,54.0
2017-05-26,54.14
2017-05-29,54.33
2017-05-30,53.57
2017-05-31,51.98
2017-06-01,51.43
2017-06-02,51.83
2017-06-05,52.57
2017-06-06,53.75
2017-06-07,53.57
2017-06-08,53.5
2017-06-09,54.25
2017-06-12,54.93
2017-06-13,55.19
2017-06-14,54.38
2017-06-16,54.33
2017-06-19,54.77
2017-06-20,53.93
2017-06-21,54.29
2017-06-22,54.33
2017-06-23,53.86
2017-06-26,53.43
2017-06-27,53.4
2017-06-28,55.33
2017-06-29,55.5
2017-06-30,56.11
2017-07-03,56.86
2017-07-04,57.72
2017-07-05,58.45
2017-07-06,57.17
2017-07-07,57.07
2017-07-10,58.06
2017-07-11,58.4
2017-07-12,56.61
2017-07-13,55.46
2017-07-14,55.39
2017-07-17,54.35
2017-07-18,53.49
2017-07-19,54.52
2017-07-20,55.09
2017-07-21,54.54
2017-07-24,54.05
2017-07-25,53.59
2017-07-26,53.17
2017-07-27,54.86
2017-07-28,55.85
2017-07-31,54.97
2017-08-01,54.39
2017-08-02,54.36
2017-08-03,53.55
2017-08-04,53.23
2017-08-07,53.73
2017-08-08,54.47
2017-08-09,54.54
2017-08-10,53.07
2017-08-11,53.31
2017-08-14,53.76
2017-08-15,53.64
2017-08-16,53.14
2017-08-17,52.79
2017-08-18,53.02
2017-08-21,53.14
2017-08-22,53.6
2017-08-23,53.89
2017-08-24,53.59
2017-08-25,53.83
2017-08-28,53.99
2017-08-29,54.13
2017-08-30,53.54
2017-08-31,53.83
2017-09-01,53.83
2017-09-04,53.66
2017-09-05,54.99
2017-09-06,54.83
2017-09-08,54.91
2017-09-11,54.39
2017-09-12,53.49
2017-09-13,53.82
2017-09-14,55.22
2017-09-15,56.09
2017-09-18,55.93
2017-09-19,56.08
2017-09-20,55.62
2017-09-21,55.62
2017-09-22,55.51
2017-09-25,55.87
2017-09-26,56.29
2017-09-27,56.44
2017-09-28,56.2
2017-09-29,55.04
2017-10-02,55.04
2017-10-03,54.52
2017-10-04,54.67
2017-10-05,54.3
2017-10-06,53.92
2017-10-09,53.92
2017-10-10,55.05
2017-10-11,55.06
2017-10-13,55.07
2017-10-16,56.31
2017-10-17,56.31
2017-10-18,56.06
2017-10-19,56.06
2017-10-20,55.07
2017-10-23,55.04
2017-10-24,56.02
2017-10-25,56.44
2017-10-26,55.82
2017-10-27,56.02
2017-10-30,55.87
2017-10-31,56.2
2017-11-01,57.21
2017-11-03,56.92
2017-11-06,56.94
2017-11-07,57.25
2017-11-08,58.54
2017-11-09,58.46
2017-11-10,57.58
2017-11-13,57.5
2017-11-14,57.64
2017-11-16,57.41
2017-11-17,57.3
2017-11-20,57.9
2017-11-21,58.17
2017-11-22,57.96
2017-11-23,58.56
2017-11-24,57.68
2017-11-27,57.77
2017-11-28,57.04
2017-11-29,57.53
2017-11-30,58.63
2017-12-01,57.85
2017-12-04,58.19
2017-12-05,59.06
2017-12-06,58.83
2017-12-07,59.43
2017-12-08,58.38
2017-12-11,58.48
2017-12-12,58.47
2017-12-13,58.34
2017-12-14,58.5
2017-12-15,58.22
2017-12-18,57.74
2017-12-19,57.82
2017-12-20,57.47
2017-12-21,56.98
2017-12-22,56.21
2017-12-26,56.39
2017-12-27,56.63
2017-12-28,56.71
2018-01-02,56.83
2018-01-03,56.86
2018-01-04,56.3
2018-01-05,56.0
2018-01-08,55.71
2018-01-09,55.86
2018-01-10,55.57
2018-01-11,55.71
2018-01-12,54.28
2018-01-15,54.75
2018-01-16,55.25
2018-01-17,55.25
2018-01-18,55.0
2018-01-19,54.0
2018-01-23,57.18
2018-01-24,55.5
2018-01-25,56.35
2018-01-26,56.26
2018-01-29,56.84
2018-01-30,55.8
2018-01-31,55.8
2018-02-01,54.48
2018-02-02,54.81
2018-02-05,56.14
2018-02-06,56.05
2018-02-07,56.13
2018-02-08,56.78
2018-02-09,56.47
2018-02-14,58.07
2018-02-15,59.4
2018-02-16,59.28
2018-02-19,59.85
2018-02-20,59.08
2018-02-21,59.15
2018-02-22,59.15
2018-02-23,60.07
2018-02-26,59.88
2018-02-27,59.68
2018-02-28,59.88
2018-03-01,63.6
2018-03-02,64.0
2018-03-05,63.83
2018-03-06,64.25
2018-03-07,64.25
2018-03-08,64.33
2018-03-09,64.0
2018-03-12,64.88
2018-03-13,64.2
2018-03-14,63.83
2018-03-15,64.0
2018-03-16,63.83
2018-03-19,63.0
2018-03-20,62.4
2018-03-21,62.27
2018-03-22,62.17
2018-03-23,62.17
2018-03-26,63.5
2018-03-27,64.5
2018-03-28,64.29
2018-03-29,65.29
2018-04-02,66.5
2018-04-03,66.14
2018-04-04,67.29
2018-04-05,68.5
2018-04-06,68.5
2018-04-09,70.0
2018-04-10,71.22
2018-04-11,70.5
2018-04-12,70.48
2018-04-13,68.59
2018-04-16,69.26
2018-04-17,68.72
2018-04-18,67.53
2018-04-19,67.58
2018-04-20,69.0
2018-04-23,69.0
2018-04-24,69.47
2018-04-25,69.79
2018-04-26,69.66
2018-04-27,69.66
2018-04-30,70.41
2018-05-02,70.57
2018-05-03,70.94
2018-05-04,70.72
2018-05-07,70.0
2018-05-08,69.44
2018-05-09,71.61
2018-05-10,70.65
2018-05-11,70.23
2018-05-14,71.28
2018-05-15,71.04
2018-05-16,68.08
2018-05-17,68.01
2018-05-18,71.67
2018-05-21,71.87
2018-05-22,71.58
2018-05-23,71.54
2018-05-24,71.55
2018-05-25,70.91
2018-05-28,71.74
2018-05-29,72.25
2018-05-30,72.25
2018-07-09,68.83
2018-07-10,70.03
2018-07-11,70.08
2018-07-12,70.52
2018-07-13,69.92
2018-07-16,71.64
2018-07-17,71.08
2018-07-18,71.31
2018-07-19,71.63
2018-07-20,70.52
2018-07-23,69.84
2018-07-24,69.84
2018-07-25,69.59
2018-07-26,69.66
2018-07-27,69.82
2018-07-30,70.32
2018-07-31,70.48
2018-08-01,69.57
2018-08-02,70.07
2018-08-03,70.38
2018-08-06,70.32
2018-08-07,69.92
2018-08-08,69.1
2018-08-09,70.99
2018-08-10,71.62
2018-08-13,71.39
2018-08-14,71.37
2018-08-15,71.95
2018-08-16,71.93
2018-08-17,72.36
2018-08-20,71.74
2018-08-21,71.33
2018-08-22,69.79
2018-08-23,69.21
2018-08-24,69.78
2018-08-27,70.21
2018-08-28,69.4
2018-08-29,70.16
2018-08-30,70.39
2018-08-31,70.25
2018-09-03,69.93
2018-09-04,70.93
2018-09-05,73.01
2018-09-06,72.68
2018-09-10,72.06
2018-09-11,72.93
2018-09-12,73.3
2018-09-13,74.05
2018-09-14,73.74
2018-09-17,72.97
2018-09-18,73.41
2018-09-19,71.84
2018-09-20,72.53
2018-09-21,73.61
2018-09-24,72.26
2018-09-25,73.97
2018-09-26,74.16
2018-09-27,74.18
2018-09-28,72.2
2018-10-01,75.6
2018-10-02,74.72
2018-10-03,72.27
2018-10-04,72.81
2018-10-05,70.64
2018-10-08,69.44
2018-10-09,71.62
2018-10-10,70.17
2018-10-11,70.04
2018-10-15,69.26
2018-10-16,69.61
2018-10-17,70.78
2018-10-18,68.19
2018-10-19,67.43
2018-10-22,66.08
2018-10-23,67.28
2018-10-24,66.8
2018-10-25,66.69
2018-10-26,65.56
2018-10-29,64.44
2018-10-30,65.26
2018-10-31,65.51
2018-11-01,65.52
2018-11-05,64.97
2018-11-06,65.68
2018-11-07,65.79
2018-11-08,65.24
2018-11-09,64.42
2018-11-12,64.0
2018-11-13,63.85
2018-11-14,64.19
2018-11-16,64.0
2018-11-19,63.0
2018-11-20,62.67
2018-11-21,63.4
2018-11-22,64.69
2018-11-23,62.5
2018-11-26,61.96
2018-11-27,62.94
2018-11-28,61.84
2018-11-29,62.13
2018-11-30,63.36
2018-12-03,63.55
2018-12-04,63.03
2018-12-05,62.7
2018-12-06,62.77
2018-12-07,62.9
2018-12-10,62.86
2018-12-11,63.03
2018-12-12,63.03
2018-12-19,59.73
2018-12-20,59.73
2018-12-21,60.06
2018-12-26,60.28
2018-12-27,59.56
2018-12-28,58.74
2019-01-02,59.07
2019-01-08,59.81
2019-01-09,60.16
2019-01-10,59.6
2019-01-11,59.32
2019-01-14,59.7
2019-01-15,59.86
2019-01-16,59.63
2019-01-17,59.53
2019-01-18,60.74
2019-01-21,61.22
2019-01-22,60.28
2019-01-23,60.28
2019-01-24,59.77
2019-01-25,62.49
2019-01-28,60.97
2019-01-29,60.97
2019-01-30,61.47
2019-01-31,61.22
2019-02-01,61.3
2019-02-04,60.13
2019-02-05,59.22
2019-02-06,60.01
2019-02-07,61.05
2019-02-08,61.32
2019-02-11,62.86
2019-02-12,61.55
2019-02-13,60.67
2019-02-14,60.98
2019-02-15,61.4
2019-02-18,61.7
2019-02-19,61.11
2019-02-20,60.77
2019-02-21,62.76
2019-02-22,61.81
2019-02-25,61.81
2019-02-26,60.5
2019-02-27,62.01
2019-02-28,62.01
2019-03-01,62.66
2019-03-06,62.0
2019-03-07,62.6
2019-03-08,63.35
2019-03-11,62.4
2019-03-12,62.2
2019-03-13,62.76
2019-03-14,62.76
2019-03-15,63.17
2019-03-18,62.7
2019-03-19,63.1
2019-03-20,63.1
2019-03-21,63.1
2019-03-22,63.89
2019-03-25,63.73
2019-03-26,63.89
2019-03-27,64.06
2019-03-28,64.06
2019-03-29,61.09
2019-04-01,60.69
2019-04-02,62.08
2019-04-03,62.43
2019-04-04,62.62
2019-04-05,62.62
2019-04-08,62.52
2019-04-09,60.59
2019-04-10,61.89
2019-04-11,62.38
2019-04-12,62.06
2019-04-15,62.72
2019-04-16,62.88
2019-04-17,61.67
2019-04-18,61.67
2019-04-22,62.79
2019-04-23,63.48
2019-04-24,62.83
2019-04-25,62.66
2019-04-26,60.23
2019-04-29,61.1
2019-04-30,61.25
2019-05-02,59.49
2019-05-03,58.85
2019-05-06,59.36
2019-05-07,59.75
2019-05-08,59.17
2019-05-09,59.18
2019-05-10,58.81
2019-05-13,59.01
2019-05-14,60.57
2019-05-15,62.74
2019-05-16,62.92
2019-05-17,64.53
2019-05-20,64.22
2019-05-21,64.24
2019-05-22,64.12
2019-05-23,63.26
2019-05-24,64.09
2019-05-27,63.63
2019-05-28,63.87
2019-05-29,65.59
2019-05-30,65.59
2019-05-31,65.46
2019-06-03,63.91
2019-06-04,64.28
2019-06-05,63.98
2019-06-06,63.81
2019-06-07,64.06
2019-06-10,63.87
2019-06-11,63.68
2019-06-12,64.46
2019-06-13,64.51
2019-06-14,65.31
2019-06-17,66.12
2019-06-18,66.22
2019-06-19,64.82
2019-06-21,65.24
2019-06-24,65.01
2019-06-25,65.0
2019-06-26,64.82
2019-06-27,64.58
2019-06-28,65.06
2019-07-01,63.54
2019-07-02,63.24
2019-07-03,64.54
2019-07-04,63.65
2019-07-05,62.44
2019-07-08,62.22
2019-07-09,62.19
2019-07-10,64.06
2019-07-11,64.1
2019-07-12,65.11
2019-07-15,63.87
2019-07-16,63.55
2019-07-17,62.46
2019-07-18,62.23
2019-07-19,63.87
2019-07-22,62.6
2019-07-23,62.68
2019-07-24,63.29
2019-07-25,63.17
2019-07-26,62.51
2019-07-29,63.37
2019-07-30,64.22
2019-07-31,62.34
2019-08-01,62.4
2019-08-02,64.37
2019-08-05,64.98
2019-08-06,64.98
2019-08-07,67.06
2019-08-08,66.79
2019-08-09,67.25
2019-08-12,68.32
2019-08-13,69.03
2019-08-14,69.86
2019-08-15,70.03
2019-08-16,69.86
2019-08-19,69.03
2019-08-20,70.11
2019-08-21,70.56
2019-08-22,70.11
2019-08-23,72.02
2019-08-26,72.04
2019-08-27,71.71
2019-08-28,71.88
2019-08-29,72.67
2019-08-30,72.49
2019-09-02,74.93
2019-09-03,72.17
2019-09-04,72.29
2019-09-05,72.17
2019-09-06,70.65
2019-09-09,69.71
2019-09-10,70.8
2019-09-11,71.24
2019-09-12,71.21
2019-09-13,70.22
2019-09-16,71.56
2019-09-17,71.29
2019-09-18,70.05
2019-09-19,70.05
2019-09-20,72.13
2019-09-23,73.26
2019-09-24,72.9
2019-09-25,72.59
2019-09-26,72.74
2019-09-27,71.74
2019-09-30,72.96
2019-10-01,73.16
2019-10-02,72.46
2019-10-03,72.02
2019-10-04,70.96
2019-10-07,71.15
2019-10-08,72.23
2019-10-09,72.26
2019-10-10,72.22
2019-10-11,72.35
2019-10-14,73.46
2019-10-15,73.46
2019-10-16,73.95
2019-10-17,73.95
2019-10-18,74.4
2019-10-21,74.75
2019-10-22,74.99
2019-10-23,72.78
2019-10-24,74.45
2019-10-25,73.18
2019-10-28,72.08
2019-10-29,71.97
2019-10-30,73.01
2019-10-31,73.12
2019-11-01,72.25
2019-11-04,73.21
2019-11-05,73.3
2019-11-06,72.56
2019-11-07,73.06
2019-11-08,75.28
2019-11-11,74.6
2019-11-12,74.91
2019-11-13,74.55
2019-11-14,74.22
2019-11-18,75.15
2019-11-19,74.82
2019-11-20,75.15
2019-11-21,75.03
2019-11-22,75.03
2019-11-25,74.63
2019-11-26,75.83
2019-11-27,75.91
2019-11-28,74.62
2019-11-29,74.81
2019-12-02,75.18
2019-12-03,74.11
2019-12-04,75.31
2019-12-05,75.51
2019-12-06,75.51
2019-12-09,75.91
2019-12-10,76.11
2019-12-11,73.95
2019-12-12,73.79
2019-12-13,74.31
2019-12-16,74.18
2019-12-17,75.22
2019-12-18,74.88
2019-12-19,74.96
2019-12-20,74.98
2019-12-23,74.98
2019-12-26,74.98
2019-12-27,74.98
2019-12-30,74.98
2020-01-02,74.98
2020-01-03,74.98
2020-01-06,71.36
2020-01-07,72.72
2020-01-08,72.64
2020-01-09,72.52
2020-01-10,72.92
2020-01-13,72.92
2020-01-14,73.52
2020-01-15,73.44
2020-01-16,73.44
2020-01-17,74.38
2020-01-20,74.69
2020-01-21,73.25
2020-01-22,73.06
2020-01-23,72.38
2020-01-24,71.49
2020-01-27,70.41
2020-01-28,71.14
2020-01-29,72.44
2020-01-30,73.18
2020-01-31,72.96
2020-02-03,71.89
2020-02-04,72.53
2020-02-05,71.15
2020-02-06,71.71
2020-02-07,72.14
2020-02-10,72.12
2020-02-11,72.12
2020-02-12,73.19
2020-02-13,72.93
2020-02-14,72.96
2020-02-17,73.04
2020-02-18,73.19
2020-02-19,72.98
2020-02-20,72.72
2020-02-21,73.53
2020-02-26,74.85
2020-02-27,75.52
2020-02-28,74.32
2020-03-02,74.83
2020-03-03,75.07
2020-03-04,76.11
2020-03-05,76.31
2020-03-06,75.71
2020-03-09,76.43
2020-03-10,75.91
2020-03-11,76.11
2020-03-12,76.31
2020-03-13,75.85
2020-03-16,75.91
2020-03-17,75.91
2020-03-18,80.84
2020-03-19,79.51
2020-03-20,81.08
2020-03-26,80.53
2020-03-30,83.2
2020-03-31,83.2
2020-04-01,83.31
2020-04-02,83.01
2020-04-03,82.91
2020-04-07,81.84
2020-04-08,81.84
2020-04-09,82.84
2020-04-13,83.58
2020-04-14,83.12
2020-04-15,84.95
2020-04-16,83.83
2020-04-17,84.51
2020-04-20,85.2
2020-04-22,86.97
2020-04-23,88.23
2020-04-24,90.64
2020-05-07,93.99
2020-05-08,93.99
2020-05-11,94.74
2020-05-12,95.34
2020-05-13,96.7
2020-05-14,96.82
2020-05-15,95.73
2020-05-18,95.73
2020-05-19,95.74
2020-05-20,95.23
2020-05-21,95.23
2020-05-22,94.18
2020-05-25,94.18
2020-05-26,91.98
2020-05-27,89.3
2020-05-28,89.96
2020-05-29,91.24
2020-06-01,93.0
2020-06-02,91.25
2020-06-03,88.67
2020-06-15,93.36
2020-06-16,93.36
2020-06-17,97.03
2020-06-18,99.54
2020-06-19,99.0
2020-06-22,101.58
2020-06-23,99.2
2020-06-24,98.54
2020-06-25,102.09
2020-06-26,98.54
2020-06-29,102.37
2020-06-30,104.03
2020-07-01,103.25
2020-07-02,103.66
2020-07-08,105.2
2020-07-09,104.86
2020-07-10,104.86
2020-07-13,103.33
2020-07-14,103.53
2020-07-15,103.53
2020-07-16,103.75
2020-07-17,105.82
2020-07-20,106.78
2020-07-21,102.2
2020-07-22,101.87
2020-07-23,102.2
2020-07-24,103.2
2020-07-27,103.86
2020-07-28,102.2
2020-07-29,102.2
2020-07-30,103.2
2020-07-31,108.19
2020-08-03,108.52
2020-08-04,107.19
2020-08-05,106.03
2020-08-06,109.27
2020-08-07,111.69
2020-08-10,111.19
2020-08-11,111.69
2020-08-12,113.19
2020-08-13,115.38
2020-08-14,116.89
2020-08-17,117.74
2020-08-18,118.48
2020-08-26,122.51
2020-08-27,124.1
2020-08-28,123.71
2020-08-31,124.49
2020-09-01,123.04
2020-09-02,125.57
2020-09-03,127.24
2020-09-04,128.3
2020-09-08,124.65
2020-09-09,122.71
2020-09-10,122.46
2020-09-11,122.34
2020-09-14,127.83
2020-09-15,127.83
2020-09-16,129.83
2020-09-17,130.83
2020-09-18,137.82
2020-09-21,136.06
2020-09-22,139.45
2020-09-23,144.01
2020-09-24,144.01
2020-09-25,138.82
2020-09-28,141.48
2020-10-05,143.15
2020-11-04,156.76
2020-11-05,157.13
2020-11-06,160.24
2020-11-09,160.12
2020-11-10,160.12
2020-11-11,160.12
2021-01-06,147.28
2021-01-07,147.28
2021-01-08,149.92
2021-01-11,151.61
