Year,Month,Heads,Heads Unit
2025,JAN,1678721000,HEAD
2025,FEB,1477275000,HEAD
2024,JAN,1660120000,HEAD
2024,FEB,1552847000,HEAD
2024,MAR,1516596000,HEAD
2024,APR,1615807000,HEAD
2024,MAY,1658162000,HEAD
2024,JUN,1535644000,HEAD
2024,JUL,1681305000,HEAD
2024,AUG,1656765000,HEAD
2024,SEP,1569314000,HEAD
2024,OCT,1754858000,HEAD
2024,NOV,1480153000,HEAD
2024,DEC,1580700000,HEAD
2023,JAN,1637091000,HEAD
2023,FEB,1488990000,HEAD
2023,MAR,1663700000,HEAD
2023,APR,1475953000,HEAD
2023,MAY,1673559000,HEAD
2023,JUN,1636018000,HEAD
2023,JUL,1550752000,HEAD
2023,AUG,1737275000,HEAD
2023,SEP,1552146000,HEAD
2023,OCT,1680778000,HEAD
2023,NOV,1551382000,HEAD
2023,DEC,1475978000,HEAD
2022,JAN,1539706000,HEAD
2022,FEB,1455050000,HEAD
2022,MAR,1678802000,HEAD
2022,APR,1502464000,HEAD
2022,MAY,1590324000,HEAD
2022,JUN,1650894000,HEAD
2022,JUL,1543535000,HEAD
2022,AUG,1757126000,HEAD
2022,SEP,1643784000,HEAD
2022,OCT,1648106000,HEAD
2022,NOV,1615057000,HEAD
2022,DEC,1582813000,HEAD
2021,JAN,1517294000,HEAD
2021,FEB,1379488000,HEAD
2021,MAR,1694572000,HEAD
2021,APR,1554878000,HEAD
2021,MAY,1506829000,HEAD
2021,JUN,1641705000,HEAD
2021,JUL,1568859000,HEAD
2021,AUG,1628195000,HEAD
2021,SEP,1617728000,HEAD
2021,OCT,1571616000,HEAD
2021,NOV,1526440000,HEAD
2021,DEC,1558259000,HEAD
2020,JAN,1670658000,HEAD
2020,FEB,1461366000,HEAD
2020,MAR,1652781000,HEAD
2020,APR,1534732000,HEAD
2020,MAY,1492255000,HEAD
2020,JUN,1576700000,HEAD
2020,JUL,1603260000,HEAD
2020,AUG,1573362000,HEAD
2020,SEP,1610938000,HEAD
2020,OCT,1606257000,HEAD
2020,NOV,1464024000,HEAD
2020,DEC,1563846000,HEAD
2019,JAN,1607276000,HEAD
2019,FEB,1421812000,HEAD
2019,MAR,1490065000,HEAD
2019,APR,1545831000,HEAD
2019,MAY,1636662000,HEAD
2019,JUN,1508769000,HEAD
2019,JUL,1656090000,HEAD
2019,AUG,1641296000,HEAD
2019,SEP,1563106000,HEAD
2019,OCT,1728425000,HEAD
2019,NOV,1451760000,HEAD
2019,DEC,1542412000,HEAD
2018,JAN,1575098000,HEAD
2018,FEB,1415818000,HEAD
2018,MAR,1516927000,HEAD
2018,APR,1493717000,HEAD
2018,MAY,1621574000,HEAD
2018,JUN,1523255000,HEAD
2018,JUL,1583547000,HEAD
2018,AUG,1681725000,HEAD
2018,SEP,1466866000,HEAD
2018,OCT,1675045000,HEAD
2018,NOV,1488619000,HEAD
2018,DEC,1406035000,HEAD
2017,JAN,1531816000,HEAD
2017,FEB,1390979000,HEAD
2017,MAR,1579349000,HEAD
2017,APR,1412467000,HEAD
2017,MAY,1600798000,HEAD
2017,JUN,1562985000,HEAD
2017,JUL,1483319000,HEAD
2017,AUG,1655880000,HEAD
2017,SEP,1488305000,HEAD
2017,OCT,1600074000,HEAD
2017,NOV,1490103000,HEAD
2017,DEC,1439948000,HEAD
2016,JAN,1432574000,HEAD
2016,FEB,1434136000,HEAD
2016,MAR,1559985000,HEAD
2016,APR,1448680000,HEAD
2016,MAY,1525662000,HEAD
2016,JUN,1546487000,HEAD
2016,JUL,1449734000,HEAD
2016,AUG,1627680000,HEAD
2016,SEP,1526848000,HEAD
2016,OCT,1496287000,HEAD
2016,NOV,1459190000,HEAD
2016,DEC,1451296000,HEAD
2015,JAN,1485102000,HEAD
2015,FEB,1342452000,HEAD
2015,MAR,1519858000,HEAD
2015,APR,1488256000,HEAD
2015,MAY,1441332000,HEAD
2015,JUN,1528705000,HEAD
2015,JUL,1557719000,HEAD
2015,AUG,1511878000,HEAD
2015,SEP,1530162000,HEAD
2015,OCT,1521700000,HEAD
2015,NOV,1376808000,HEAD
2015,DEC,1475642000,HEAD
2014,JAN,1450565000,HEAD
2014,FEB,1365657000,HEAD
2014,MAR,1413661000,HEAD
2014,APR,1460014000,HEAD
2014,MAY,1463779000,HEAD
2014,JUN,1461207000,HEAD
2014,JUL,1521554000,HEAD
2014,AUG,1457567000,HEAD
2014,SEP,1500338000,HEAD
2014,OCT,1578384000,HEAD
2014,NOV,1316522000,HEAD
2014,DEC,1494243000,HEAD
2013,JAN,1510996000,HEAD
2013,FEB,1332685000,HEAD
2013,MAR,1392467000,HEAD
2013,APR,1481169000,HEAD
2013,MAY,1526695000,HEAD
2013,JUN,1394115000,HEAD
2013,JUL,1531750000,HEAD
2013,AUG,1526671000,HEAD
2013,SEP,1423676000,HEAD
2013,OCT,1574133000,HEAD
2013,NOV,1338747000,HEAD
2013,DEC,1409414000,HEAD
2012,JAN,1452965000,HEAD
2012,FEB,1381552000,HEAD
2012,MAR,1435346000,HEAD
2012,APR,1405316000,HEAD
2012,MAY,1541111000,HEAD
2012,JUN,1451960000,HEAD
2012,JUL,1479136000,HEAD
2012,AUG,1562312000,HEAD
2012,SEP,1362151000,HEAD
2012,OCT,1527848000,HEAD
2012,NOV,1379516000,HEAD
2012,DEC,1320373000,HEAD
2011,JAN,1461838000,HEAD
2011,FEB,1351715000,HEAD
2011,MAR,1567486000,HEAD
2011,APR,1408852000,HEAD
2011,MAY,1528535000,HEAD
2011,JUN,1544313000,HEAD
2011,JUL,1435416000,HEAD
2011,AUG,1575241000,HEAD
2011,SEP,1482150000,HEAD
2011,OCT,1439195000,HEAD
2011,NOV,1365276000,HEAD
2011,DEC,1353276000,HEAD
2010,JAN,1379054000,HEAD
2010,FEB,1334324000,HEAD
2010,MAR,1536178000,HEAD
2010,APR,1465719000,HEAD
2010,MAY,1446381000,HEAD
2010,JUN,1525637000,HEAD
2010,JUL,1497013000,HEAD
2010,AUG,1575443000,HEAD
2010,SEP,1546910000,HEAD
2010,OCT,1479602000,HEAD
2010,NOV,1450174000,HEAD
2010,DEC,1485076000,HEAD
2009,JAN,1422409000,HEAD
2009,FEB,1345053000,HEAD
2009,MAR,1489569000,HEAD
2009,APR,1480308000,HEAD
2009,MAY,1420761000,HEAD
2009,JUN,1514990000,HEAD
2009,JUL,1533734000,HEAD
2009,AUG,1489312000,HEAD
2009,SEP,1493716000,HEAD
2009,OCT,1486185000,HEAD
2009,NOV,1341497000,HEAD
2009,DEC,1438305000,HEAD
2008,JAN,1612856000,HEAD
2008,FEB,1467991000,HEAD
2008,MAR,1491842000,HEAD
2008,APR,1584450000,HEAD
2008,MAY,1567186000,HEAD
2008,JUN,1534869000,HEAD
2008,JUL,1612196000,HEAD
2008,AUG,1525390000,HEAD
2008,SEP,1546699000,HEAD
2008,OCT,1597579000,HEAD
2008,NOV,1309064000,HEAD
2008,DEC,1454144000,HEAD
2007,JAN,1533615000,HEAD
2007,FEB,1365132000,HEAD
2007,MAR,1491650000,HEAD
2007,APR,1459478000,HEAD
2007,MAY,1602658000,HEAD
2007,JUN,1533043000,HEAD
2007,JUL,1548382000,HEAD
2007,AUG,1635698000,HEAD
2007,SEP,1443796000,HEAD
2007,OCT,1665841000,HEAD
2007,NOV,1488438000,HEAD
2007,DEC,1436058000,HEAD
2006,JAN,1527665000,HEAD
2006,FEB,1386645000,HEAD
2006,MAR,1589377000,HEAD
2006,APR,1419964000,HEAD
2006,MAY,1607985000,HEAD
2006,JUN,1561719000,HEAD
2006,JUL,1463312000,HEAD
2006,AUG,1622389000,HEAD
2006,SEP,1455906000,HEAD
2006,OCT,1582058000,HEAD
2006,NOV,1462885000,HEAD
2006,DEC,1388549000,HEAD
2005,JAN,1473210000,HEAD
2005,FEB,1377538000,HEAD
2005,MAR,1578595000,HEAD
2005,APR,1469158000,HEAD
2005,MAY,1555087000,HEAD
2005,JUN,1586383000,HEAD
2005,JUL,1475058000,HEAD
2005,AUG,1626803000,HEAD
2005,SEP,1534962000,HEAD
2005,OCT,1525280000,HEAD
2005,NOV,1474781000,HEAD
2005,DEC,1470755000,HEAD
2004,JAN,1475927000,HEAD
2004,FEB,1321981000,HEAD
2004,MAR,1566619000,HEAD
2004,APR,1491354000,HEAD
2004,MAY,1464215000,HEAD
2004,JUN,1534923000,HEAD
2004,JUL,1521124000,HEAD
2004,AUG,1580142000,HEAD
2004,SEP,1547646000,HEAD
2004,OCT,1497437000,HEAD
2004,NOV,1361986000,HEAD
2004,DEC,1482399000,HEAD
2003,JAN,1493442000,HEAD
2003,FEB,1304506000,HEAD
2003,MAR,1404047000,HEAD
2003,APR,1467562000,HEAD
2003,MAY,1493835000,HEAD
2003,JUN,1467440000,HEAD
2003,JUL,1564161000,HEAD
2003,AUG,1482627000,HEAD
2003,SEP,1491465000,HEAD
2003,OCT,1600742000,HEAD
2003,NOV,1281509000,HEAD
2003,DEC,1465101000,HEAD
2002,JAN,1523043000,HEAD
2002,FEB,1351388000,HEAD
2002,MAR,1418758000,HEAD
2002,APR,1512726000,HEAD
2002,MAY,1567717000,HEAD
2002,JUN,1410373000,HEAD
2002,JUL,1555395000,HEAD
2002,AUG,1560385000,HEAD
2002,SEP,1415267000,HEAD
2002,OCT,1592287000,HEAD
2002,NOV,1330320000,HEAD
2002,DEC,1364398000,HEAD
2001,JAN,1463363000,HEAD
2001,FEB,1292962000,HEAD
2001,MAR,1444538000,HEAD
2001,APR,1390761000,HEAD
2001,MAY,1552446000,HEAD
2001,JUN,1458672000,HEAD
2001,JUL,1456303000,HEAD
2001,AUG,1594589000,HEAD
2001,SEP,1343351000,HEAD
2001,OCT,1582698000,HEAD
2001,NOV,1372043000,HEAD
2001,DEC,1341107000,HEAD
2000,JAN,1339268000,HEAD
2000,FEB,1372988000,HEAD
2000,MAR,1492538000,HEAD
2000,APR,1298474000,HEAD
2000,MAY,1534598000,HEAD
2000,JUN,1497444000,HEAD
2000,JUL,1350988000,HEAD
2000,AUG,1551861000,HEAD
2000,SEP,1340851000,HEAD
2000,OCT,1439308000,HEAD
2000,NOV,1349850000,HEAD
2000,DEC,1284114000,HEAD
1999,JAN,1357854000,HEAD
1999,FEB,1263649000,HEAD
1999,MAR,1444568000,HEAD
1999,APR,1405195000,HEAD
1999,MAY,1374684000,HEAD
1999,JUN,1437034000,HEAD
1999,JUL,1405978000,HEAD
1999,AUG,1444661000,HEAD
1999,SEP,1392332000,HEAD
1999,OCT,1362521000,HEAD
1999,NOV,1327050000,HEAD
1999,DEC,1358906000,HEAD
1998,JAN,1367321000,HEAD
1998,FEB,1240162000,HEAD
1998,MAR,1332307000,HEAD
1998,APR,1354860000,HEAD
1998,MAY,1300822000,HEAD
1998,JUN,1366502000,HEAD
1998,JUL,1402296000,HEAD
1998,AUG,1330414000,HEAD
1998,SEP,1339262000,HEAD
1998,OCT,1403106000,HEAD
1998,NOV,1224480000,HEAD
1998,DEC,1352430000,HEAD
1997,JAN,1365688000,HEAD
1997,FEB,1211066000,HEAD
1997,MAR,1259231000,HEAD
1997,APR,1358422000,HEAD
1997,MAY,1366618000,HEAD
1997,JUN,1310368000,HEAD
1997,JUL,1368419000,HEAD
1997,AUG,1335188000,HEAD
1997,SEP,1321901000,HEAD
1997,OCT,1435114000,HEAD
1997,NOV,1152054000,HEAD
1997,DEC,1323008000,HEAD
1996,JAN,1316550000,HEAD
1996,FEB,1263972000,HEAD
1996,MAR,1261596000,HEAD
1996,APR,1280712000,HEAD
1996,MAY,1353862000,HEAD
1996,JUN,1223794000,HEAD
1996,JUL,1336250000,HEAD
1996,AUG,1343092000,HEAD
1996,SEP,1238500000,HEAD
1996,OCT,1401337000,HEAD
1996,NOV,1165568000,HEAD
1996,DEC,1214484000,HEAD
1995,JAN,1243832000,HEAD
1995,FEB,1147578000,HEAD
1995,MAR,1331008000,HEAD
1995,APR,1157432000,HEAD
1995,MAY,1338524000,HEAD
1995,JUN,1348160000,HEAD
1995,JUL,1195153000,HEAD
1995,AUG,1356405000,HEAD
1995,SEP,1239486000,HEAD
1995,OCT,1308655000,HEAD
1995,NOV,1216992000,HEAD
1995,DEC,1178468000,HEAD
1994,JAN,1144722000,HEAD
1994,FEB,1070608000,HEAD
1994,MAR,1230822000,HEAD
1994,APR,1166752000,HEAD
1994,MAY,1204246000,HEAD
1994,JUN,1288320000,HEAD
1994,JUL,1166276000,HEAD
1994,AUG,1352824000,HEAD
1994,SEP,1251306000,HEAD
1994,OCT,1228338000,HEAD
1994,NOV,1183960000,HEAD
1994,DEC,1191019000,HEAD
1993,JAN,1110638000,HEAD
1993,FEB,1025432000,HEAD
1993,MAR,1174388000,HEAD
1993,APR,1146536000,HEAD
1993,MAY,1099626000,HEAD
1993,JUN,1222100000,HEAD
1993,JUL,1153576000,HEAD
1993,AUG,1209460000,HEAD
1993,SEP,1189371000,HEAD
1993,OCT,1136654000,HEAD
1993,NOV,1100820000,HEAD
1993,DEC,1145200000,HEAD
1992,JAN,1120059000,HEAD
1992,FEB,999406000,HEAD
1992,MAR,1105893000,HEAD
1992,APR,1086154000,HEAD
1992,MAY,1085404000,HEAD
1992,JUN,1143070000,HEAD
1992,JUL,1175776000,HEAD
1992,AUG,1117536000,HEAD
1992,SEP,1123790000,HEAD
1992,OCT,1133700000,HEAD
1992,NOV,988280000,HEAD
1992,DEC,1125609000,HEAD
1991,JAN,1064408000,HEAD
1991,FEB,954646000,HEAD
1991,MAR,981253000,HEAD
1991,APR,1083795000,HEAD
1991,MAY,1123640000,HEAD
1991,JUN,1016554000,HEAD
1991,JUL,1126110000,HEAD
1991,AUG,1133545000,HEAD
1991,SEP,1022872000,HEAD
1991,OCT,1149032000,HEAD
1991,NOV,954001000,HEAD
1991,DEC,1017453000,HEAD
1990,JAN,1024506000,HEAD
1990,FEB,892694000,HEAD
1990,MAR,999150000,HEAD
1990,APR,971010000,HEAD
1990,MAY,1060592000,HEAD
1990,JUN,1012192000,HEAD
1990,JUL,1012702000,HEAD
1990,AUG,1115152000,HEAD
1990,SEP,925906000,HEAD
1990,OCT,1120034000,HEAD
1990,NOV,993788000,HEAD
1990,DEC,917150000,HEAD
1989,JAN,911842000,HEAD
1989,FEB,840308000,HEAD
1989,MAR,966250000,HEAD
1989,APR,872442000,HEAD
1989,MAY,1005630000,HEAD
1989,JUN,1000688000,HEAD
1989,JUL,911894000,HEAD
1989,AUG,1064778000,HEAD
1989,SEP,935578000,HEAD
1989,OCT,966802000,HEAD
1989,NOV,920700000,HEAD
1989,DEC,965226000,HEAD
1988,JAN,855336000,HEAD
1988,FEB,858260000,HEAD
1988,MAR,930452000,HEAD
1988,APR,869852000,HEAD
1988,MAY,910926000,HEAD
1988,JUN,933772000,HEAD
1988,JUL,833556000,HEAD
1988,AUG,968672000,HEAD
1988,SEP,907948000,HEAD
1988,OCT,895644000,HEAD
1988,NOV,859564000,HEAD
1988,DEC,878076000,HEAD
1987,JAN,840660000,HEAD
1987,FEB,774892000,HEAD
1987,MAR,860438000,HEAD
1987,APR,849188000,HEAD
1987,MAY,838654000,HEAD
1987,JUN,921488000,HEAD
1987,JUL,912942000,HEAD
1987,AUG,870468000,HEAD
1987,SEP,911454000,HEAD
1987,OCT,902100000,HEAD
1987,NOV,781136000,HEAD
1987,DEC,877244000,HEAD
1986,JAN,813082000,HEAD
1986,FEB,728866000,HEAD
1986,MAR,755230000,HEAD
1986,APR,833692000,HEAD
1986,MAY,830598000,HEAD
1986,JUN,819694000,HEAD
1986,JUL,834662000,HEAD
1986,AUG,816254000,HEAD
1986,SEP,829150000,HEAD
1986,OCT,848406000,HEAD
1986,NOV,706344000,HEAD
1986,DEC,851332000,HEAD
1985,JAN,794462000,HEAD
1985,FEB,683720000,HEAD
1985,MAR,743206000,HEAD
1985,APR,810194000,HEAD
1985,MAY,824296000,HEAD
1985,JUN,746648000,HEAD
1985,JUL,824764000,HEAD
1985,AUG,823810000,HEAD
1985,SEP,734052000,HEAD
1985,OCT,838206000,HEAD
1985,NOV,674342000,HEAD
1985,DEC,736840000,HEAD
1984,JAN,706574000,HEAD
1984,FEB,672890000,HEAD
1984,MAR,731084000,HEAD
1984,APR,714820000,HEAD
1984,MAY,809024000,HEAD
1984,JUN,769710000,HEAD
1984,JUL,763110000,HEAD
1984,AUG,840392000,HEAD
1984,SEP,706252000,HEAD
1984,OCT,826654000,HEAD
1984,NOV,693450000,HEAD
1984,DEC,684040000,HEAD
1983,JAN,718430000,HEAD
1983,FEB,657110000,HEAD
1983,MAR,774640000,HEAD
1983,APR,726476000,HEAD
1983,MAY,755588000,HEAD
1983,JUN,777060000,HEAD
1983,JUL,691096000,HEAD
1983,AUG,789900000,HEAD
1983,SEP,728532000,HEAD
1983,OCT,709592000,HEAD
1983,NOV,642072000,HEAD
1983,DEC,650870000,HEAD
1982,JAN,665434000,HEAD
1982,FEB,651310000,HEAD
1982,MAR,752672000,HEAD
1982,APR,722278000,HEAD
1982,MAY,709804000,HEAD
1982,JUN,770808000,HEAD
1982,JUL,733666000,HEAD
1982,AUG,754896000,HEAD
1982,SEP,734892000,HEAD
1982,OCT,702352000,HEAD
1982,NOV,654884000,HEAD
1982,DEC,686898000,HEAD
1981,JAN,707972000,HEAD
1981,FEB,632468000,HEAD
1981,MAR,735114000,HEAD
1981,APR,747356000,HEAD
1981,MAY,732762000,HEAD
1981,JUN,765768000,HEAD
1981,JUL,758924000,HEAD
1981,AUG,721240000,HEAD
1981,SEP,729546000,HEAD
1981,OCT,728930000,HEAD
1981,NOV,606716000,HEAD
1981,DEC,688972000,HEAD
1980,JAN,707624000,HEAD
1980,FEB,653420000,HEAD
1980,MAR,681726000,HEAD
1980,APR,738544000,HEAD
1980,MAY,730730000,HEAD
1980,JUN,711600000,HEAD
1980,JUL,705038000,HEAD
1980,AUG,684748000,HEAD
1980,SEP,682952000,HEAD
1980,OCT,715348000,HEAD
1980,NOV,577440000,HEAD
1980,DEC,675158000,HEAD
1979,JAN,671170000,HEAD
1979,FEB,569134000,HEAD
1979,MAR,680716000,HEAD
1979,APR,669956000,HEAD
1979,MAY,754106000,HEAD
1979,JUN,699188000,HEAD
1979,JUL,717940000,HEAD
1979,AUG,768416000,HEAD
1979,SEP,627964000,HEAD
1979,OCT,750468000,HEAD
1979,NOV,595784000,HEAD
1979,DEC,583830000,HEAD
1978,JAN,589348000,HEAD
1978,FEB,550198000,HEAD
1978,MAR,634804000,HEAD
1978,APR,573074000,HEAD
1978,MAY,671210000,HEAD
1978,JUN,671670000,HEAD
1978,JUL,612716000,HEAD
1978,AUG,697856000,HEAD
1978,SEP,615000000,HEAD
1978,OCT,652478000,HEAD
1978,NOV,576492000,HEAD
1978,DEC,569710000,HEAD
1977,JAN,544838000,HEAD
1977,FEB,516372000,HEAD
1977,MAR,608754000,HEAD
1977,APR,574812000,HEAD
1977,MAY,617188000,HEAD
1977,JUN,653146000,HEAD
1977,JUL,577872000,HEAD
1977,AUG,665098000,HEAD
1977,SEP,608168000,HEAD
1977,OCT,576852000,HEAD
1977,NOV,545274000,HEAD
1977,DEC,565520000,HEAD
1976,JAN,546836000,HEAD
1976,FEB,491692000,HEAD
1976,MAR,590730000,HEAD
1976,APR,579018000,HEAD
1976,MAY,565868000,HEAD
1976,JUN,632392000,HEAD
1976,JUL,594410000,HEAD
1976,AUG,616812000,HEAD
1976,SEP,603346000,HEAD
1976,OCT,576872000,HEAD
1976,NOV,525932000,HEAD
1976,DEC,541858000,HEAD
1975,JAN,508692000,HEAD
1975,FEB,449200000,HEAD
1975,MAR,483138000,HEAD
1975,APR,533598000,HEAD
1975,MAY,533476000,HEAD
1975,JUN,532920000,HEAD
1975,JUL,558866000,HEAD
1975,AUG,534008000,HEAD
1975,SEP,532476000,HEAD
1975,OCT,569842000,HEAD
1975,NOV,431646000,HEAD
1975,DEC,526998000,HEAD
1974,JAN,557716000,HEAD
1974,FEB,479638000,HEAD
1974,MAR,517230000,HEAD
1974,APR,530402000,HEAD
1974,MAY,582952000,HEAD
1974,JUN,533966000,HEAD
1974,JUL,561670000,HEAD
1974,AUG,561280000,HEAD
1974,SEP,473922000,HEAD
1974,OCT,524888000,HEAD
1974,NOV,411220000,HEAD
1974,DEC,452622000,HEAD
1973,JAN,530574000,HEAD
1973,FEB,467496000,HEAD
1973,MAR,506282000,HEAD
1973,APR,484718000,HEAD
1973,MAY,564600000,HEAD
1973,JUN,546226000,HEAD
1973,JUL,541426000,HEAD
1973,AUG,554908000,HEAD
1973,SEP,476686000,HEAD
1973,OCT,569938000,HEAD
1973,NOV,495528000,HEAD
1973,DEC,456084000,HEAD
1972,JAN,498822000,HEAD
1972,FEB,488854000,HEAD
1972,MAR,531496000,HEAD
1972,APR,503600000,HEAD
1972,MAY,564116000,HEAD
1972,JUN,567882000,HEAD
1972,JUL,503506000,HEAD
1972,AUG,588032000,HEAD
1972,SEP,504056000,HEAD
1972,OCT,541842000,HEAD
1972,NOV,489702000,HEAD
1972,DEC,462038000,HEAD
1971,JAN,463368000,HEAD
1971,FEB,444058000,HEAD
1971,MAR,511074000,HEAD
1971,APR,493486000,HEAD
1971,MAY,482442000,HEAD
1971,JUN,537332000,HEAD
1971,JUL,508678000,HEAD
1971,AUG,540000000,HEAD
1971,SEP,510848000,HEAD
1971,OCT,498592000,HEAD
1971,NOV,458416000,HEAD
1971,DEC,476036000,HEAD
1970,JAN,470800000,HEAD
1970,FEB,435460000,HEAD
1970,MAR,479758000,HEAD
1970,APR,519922000,HEAD
1970,MAY,500054000,HEAD
1970,JUN,548954000,HEAD
1970,JUL,542780000,HEAD
1970,AUG,509730000,HEAD
1970,SEP,502370000,HEAD
1970,OCT,508938000,HEAD
1970,NOV,417104000,HEAD
1970,DEC,456714000,HEAD
1969,JAN,446228000,HEAD
1969,FEB,376000000,HEAD
1969,MAR,406502000,HEAD
1969,APR,445240000,HEAD
1969,MAY,469440000,HEAD
1969,JUN,476066000,HEAD
1969,JUL,474806000,HEAD
1969,AUG,471474000,HEAD
1969,SEP,463514000,HEAD
1969,OCT,495036000,HEAD
1969,NOV,372830000,HEAD
1969,DEC,442972000,HEAD
1968,JAN,413100000,HEAD
1968,FEB,371656000,HEAD
1968,MAR,382292000,HEAD
1968,APR,409516000,HEAD
1968,MAY,443746000,HEAD
1968,JUN,413172000,HEAD
1968,JUL,462718000,HEAD
1968,AUG,462206000,HEAD
1968,SEP,408092000,HEAD
1968,OCT,466614000,HEAD
1968,NOV,356156000,HEAD
1968,DEC,385038000,HEAD
1967,JAN,409342000,HEAD
1967,FEB,353768000,HEAD
1967,MAR,410044000,HEAD
1967,APR,392776000,HEAD
1967,MAY,462844000,HEAD
1967,JUN,465080000,HEAD
1967,JUL,407544000,HEAD
1967,AUG,480460000,HEAD
1967,SEP,418946000,HEAD
1967,OCT,440280000,HEAD
1967,NOV,376390000,HEAD
1967,DEC,361712000,HEAD
1966,JAN,348112000,HEAD
1966,FEB,345380000,HEAD
1966,MAR,376668000,HEAD
1966,APR,382510000,HEAD
1966,MAY,402633000,HEAD
1966,JUN,438566000,HEAD
1966,JUL,403360000,HEAD
1966,AUG,458155000,HEAD
1966,SEP,426388000,HEAD
1966,OCT,416146000,HEAD
1966,NOV,375858000,HEAD
1966,DEC,398484000,HEAD
1965,JAN,339052000,HEAD
1965,FEB,303360000,HEAD
1965,MAR,348344000,HEAD
1965,APR,352064000,HEAD
1965,MAY,362300000,HEAD
1965,JUN,402258000,HEAD
1965,JUL,397360000,HEAD
1965,AUG,410706000,HEAD
1965,SEP,394444000,HEAD
1965,OCT,381268000,HEAD
1965,NOV,336390000,HEAD
1965,DEC,357210000,HEAD
1964,JAN,336582000,HEAD
1964,FEB,295458000,HEAD
1964,MAR,316438000,HEAD
1964,APR,341632000,HEAD
1964,MAY,352108000,HEAD
1964,JUN,383224000,HEAD
1964,JUL,372884000,HEAD
1964,AUG,371152000,HEAD
1964,SEP,360454000,HEAD
1964,OCT,356128000,HEAD
1964,NOV,294186000,HEAD
1964,DEC,321414000,HEAD
1963,JAN,322616000,HEAD
1963,FEB,260168000,HEAD
1963,MAR,289622000,HEAD
1963,APR,314904000,HEAD
1963,MAY,351750000,HEAD
1963,JUN,351544000,HEAD
1963,JUL,379194000,HEAD
1963,AUG,374882000,HEAD
1963,SEP,332334000,HEAD
1963,OCT,351448000,HEAD
1963,NOV,282996000,HEAD
1963,DEC,316386000,HEAD
1962,JAN,269426000,HEAD
1962,FEB,236448000,HEAD
1962,MAR,287966000,HEAD
1962,APR,303422000,HEAD
1962,MAY,367266000,HEAD
1962,JUN,360132000,HEAD
1962,JUL,345428000,HEAD
1962,AUG,362976000,HEAD
1962,SEP,300850000,HEAD
1962,OCT,356552000,HEAD
1962,NOV,297104000,HEAD
1962,DEC,281780000,HEAD
1961,JAN,259832000,HEAD
1961,FEB,222892000,HEAD
1961,MAR,283394000,HEAD
1961,APR,299248000,HEAD
1961,MAY,357508000,HEAD
1961,JUN,376914000,HEAD
1961,JUL,348446000,HEAD
1961,AUG,369980000,HEAD
1961,SEP,331730000,HEAD
1961,OCT,332988000,HEAD
1961,NOV,266936000,HEAD
1961,DEC,240250000,HEAD
1960,JAN,226464000,HEAD
1960,FEB,226464000,HEAD
1960,MAR,253202000,HEAD
1960,APR,258164000,HEAD
1960,MAY,284066000,HEAD
1960,JUN,298438000,HEAD
1960,JUL,291622000,HEAD
1960,AUG,346610000,HEAD
1960,SEP,309554000,HEAD
1960,OCT,291858000,HEAD
1960,NOV,255472000,HEAD
1960,DEC,246138000,HEAD
