DATE,US_SUGAR_NET_LONG
2002-01-01,-283.0
2002-01-08,4871.0
2002-01-15,11001.0
2002-01-22,6963.0
2002-01-29,-5448.0
2002-02-05,-22372.0
2002-02-12,-29954.0
2002-02-19,-30953.0
2002-02-26,-32233.0
2002-03-05,-27107.0
2002-03-12,-23076.0
2002-03-19,-18820.0
2002-03-26,-20965.0
2002-04-02,-21233.0
2002-04-09,-25054.0
2002-04-16,-28813.0
2002-04-23,-10293.0
2002-04-30,-14185.0
2002-05-07,-12808.0
2002-05-14,-2186.0
2002-05-21,5858.0
2002-05-28,4506.0
2002-06-04,9571.0
2002-06-11,8101.0
2002-06-18,-2388.0
2002-06-25,-15969.0
2002-07-02,-23274.0
2002-07-09,-9403.0
2002-07-16,608.0
2002-07-23,9579.0
2002-07-30,7390.0
2002-08-06,14152.0
2002-08-13,14842.0
2002-08-20,21215.0
2002-08-27,20625.0
2002-09-03,22451.0
2002-09-10,31750.0
2002-09-17,50714.0
2002-09-24,56379.0
2002-10-01,54793.0
2002-10-08,60268.0
2002-10-15,60198.0
2002-10-22,62021.0
2002-10-29,59398.0
2002-11-05,62605.0
2002-11-12,57528.0
2002-11-19,46431.0
2002-11-26,46258.0
2002-12-03,50831.0
2002-12-10,45970.0
2002-12-17,46720.0
2002-12-24,44573.0
2002-12-31,45583.0
2003-01-07,49228.0
2003-01-14,50845.0
2003-01-21,45513.0
2003-01-28,64384.0
2003-02-04,70817.0
2003-02-11,72337.0
2003-02-18,74128.0
2003-02-25,69774.0
2003-03-04,72248.0
2003-03-11,64589.0
2003-03-18,49634.0
2003-03-25,47427.0
2003-04-01,40403.0
2003-04-08,33901.0
2003-04-15,18193.0
2003-04-22,25690.0
2003-04-29,30020.0
2003-05-06,15912.0
2003-05-13,4981.0
2003-05-20,6157.0
2003-05-27,11647.0
2003-06-03,4012.0
2003-06-10,-14652.0
2003-06-17,-17279.0
2003-06-24,-27228.0
2003-07-01,-36639.0
2003-07-08,-31390.0
2003-07-15,-27032.0
2003-07-22,728.0
2003-07-29,14132.0
2003-08-05,40427.0
2003-08-12,27531.0
2003-08-19,16582.0
2003-08-26,17994.0
2003-09-02,-3579.0
2003-09-09,-24261.0
2003-09-16,-23015.0
2003-09-23,-28026.0
2003-09-30,-26858.0
2003-10-07,-29989.0
2003-10-14,-38192.0
2003-10-21,-42631.0
2003-10-28,-40402.0
2003-11-04,-46494.0
2003-11-11,-42615.0
2003-11-18,-28155.0
2003-11-25,-26339.0
2003-12-02,-23087.0
2003-12-09,4330.0
2003-12-16,11137.0
2003-12-23,-7135.0
2003-12-30,-24854.0
2004-01-06,-33393.0
2004-01-13,-37372.0
2004-01-20,-46757.0
2004-01-27,-54482.0
2004-02-03,-47210.0
2004-02-10,-61733.0
2004-02-17,-52884.0
2004-02-24,-50772.0
2004-03-02,-28312.0
2004-03-09,-19210.0
2004-03-16,39556.0
2004-03-23,63274.0
2004-03-30,41952.0
2004-04-06,37871.0
2004-04-13,51198.0
2004-04-20,52612.0
2004-04-27,51108.0
2004-05-04,53627.0
2004-05-11,36232.0
2004-05-18,26927.0
2004-05-25,31713.0
2004-06-01,50364.0
2004-06-08,61285.0
2004-06-15,48538.0
2004-06-22,46013.0
2004-06-29,48332.0
2004-07-06,50246.0
2004-07-13,62856.0
2004-07-20,65255.0
2004-07-27,60109.0
2004-08-03,65933.0
2004-08-10,58247.0
2004-08-17,44104.0
2004-08-24,34821.0
2004-08-31,41752.0
2004-09-07,39975.0
2004-09-14,39641.0
2004-09-21,32999.0
2004-09-28,40134.0
2004-10-05,47200.0
2004-10-12,58379.0
2004-10-19,68074.0
2004-10-26,63292.0
2004-11-02,44036.0
2004-11-09,25479.0
2004-11-16,32472.0
2004-11-23,42083.0
2004-11-30,49493.0
2004-12-07,53813.0
2004-12-14,42357.0
2004-12-21,28291.0
2004-12-28,40007.0
2005-01-04,58399.0
2005-01-11,34560.0
2005-01-18,39162.0
2005-01-25,45332.0
2005-02-01,78640.0
2005-02-08,78007.0
2005-02-15,85835.0
2005-02-22,81710.0
2005-03-01,69912.0
2005-03-08,52780.0
2005-03-15,68715.0
2005-03-22,61383.0
2005-03-29,31798.0
2005-04-05,7784.0
2005-04-12,-16183.0
2005-04-19,-34228.0
2005-04-26,-29979.0
2005-05-03,-31406.0
2005-05-10,-35862.0
2005-05-17,-32615.0
2005-05-24,-33565.0
2005-05-31,-25291.0
2005-06-07,-16157.0
2005-06-14,2387.0
2005-06-21,17675.0
2005-06-28,36928.0
2005-07-05,56488.0
2005-07-12,69026.0
2005-07-19,81428.0
2005-07-26,96551.0
2005-08-02,112686.0
2005-08-09,123006.0
2005-08-16,114161.0
2005-08-23,107121.0
2005-08-30,117144.0
2005-09-06,129606.0
2005-09-13,148305.0
2005-09-20,158262.0
2005-09-27,138579.0
2005-10-04,130136.0
2005-10-11,134751.0
2005-10-18,125900.0
2005-10-25,129712.0
2005-11-01,115718.0
2005-11-08,108100.0
2005-11-15,110528.0
2005-11-22,112139.0
2005-11-29,117096.0
2005-12-06,115424.0
2005-12-13,103722.0
2005-12-20,97558.0
2005-12-27,89134.0
2006-01-03,93687.0
2006-01-10,91151.0
2006-01-17,97214.0
2006-01-24,88686.0
2006-01-31,81831.0
2006-02-07,87418.0
2006-02-14,82956.0
2006-02-21,79123.0
2006-02-28,71760.0
2006-03-07,71874.0
2006-03-14,73056.0
2006-03-21,72870.0
2006-03-28,74404.0
2006-04-04,87191.0
2006-04-11,89083.0
2006-04-18,82370.0
2006-04-25,75795.0
2006-05-02,76138.0
2006-05-09,77285.0
2006-05-16,77988.0
2006-05-23,61425.0
2006-05-30,57582.0
2006-06-06,58837.0
2006-06-13,56487.0
2006-06-20,58352.0
2006-06-27,56596.0
2006-07-04,52718.0
2006-07-11,50950.0
2006-07-18,53388.0
2006-07-25,55227.0
2006-08-01,49095.0
2006-08-08,37474.0
2006-08-15,31085.0
2006-08-22,26229.0
2006-08-29,26552.0
2006-09-05,21605.0
2006-09-12,32835.0
2006-09-19,39949.0
2006-09-26,34954.0
2006-10-03,28639.0
2006-10-10,32237.0
2006-10-17,41594.0
2006-10-24,35160.0
2006-10-31,33520.0
2006-11-07,27648.0
2006-11-14,29527.0
2006-11-21,21623.0
2006-11-28,26822.0
2006-12-05,26273.0
2006-12-12,19734.0
2006-12-19,27937.0
2006-12-26,29381.0
2007-01-02,19255.0
2007-01-09,1337.0
2007-01-16,-18328.0
2007-01-23,-13675.0
2007-01-30,-25958.0
2007-02-06,-37445.0
2007-02-13,-42969.0
2007-02-20,-19461.0
2007-02-27,-12736.0
2007-03-06,17490.0
2007-03-13,11785.0
2007-03-20,-8138.0
2007-03-27,-23678.0
2007-04-03,-28387.0
2007-04-10,-39900.0
2007-04-17,-28553.0
2007-04-24,-40739.0
2007-05-01,-35473.0
2007-05-08,-36433.0
2007-05-15,-49460.0
2007-05-22,-41023.0
2007-05-29,-32348.0
2007-06-05,-29195.0
2007-06-12,9069.0
2007-06-19,-8708.0
2007-06-26,1075.0
2007-07-03,-9707.0
2007-07-10,-54.0
2007-07-17,4069.0
2007-07-24,22831.0
2007-07-31,24298.0
2007-08-07,11898.0
2007-08-14,-16141.0
2007-08-21,-32120.0
2007-08-28,-9119.0
2007-09-04,-9046.0
2007-09-11,-19962.0
2007-09-18,-26599.0
2007-09-25,16681.0
2007-10-02,24411.0
2007-10-09,33504.0
2007-10-16,62946.0
2007-10-23,94624.0
2007-10-30,105443.0
2007-11-06,110363.0
2007-11-13,92607.0
2007-11-20,79720.0
2007-11-27,64595.0
2007-12-04,82024.0
2007-12-11,121005.0
2007-12-18,135380.0
2007-12-25,156904.0
2008-01-01,190158.0
2008-01-08,220743.0
2008-01-15,240792.0
2008-01-22,187732.0
2008-01-29,169291.0
2008-02-05,169448.0
2008-02-12,162412.0
2008-02-19,174689.0
2008-02-26,193563.0
2008-03-04,193708.0
2008-03-11,174270.0
2008-03-18,154431.0
2008-03-25,167810.0
2008-04-01,162743.0
2008-04-08,158191.0
2008-04-15,160888.0
2008-04-22,164600.0
2008-04-29,163225.0
2008-05-06,146567.0
2008-05-13,148790.0
2008-05-20,142113.0
2008-05-27,130772.0
2008-06-03,113218.0
2008-06-10,111769.0
2008-06-17,124483.0
2008-06-24,130192.0
2008-07-01,136333.0
2008-07-08,143016.0
2008-07-15,127061.0
2008-07-22,118309.0
2008-07-29,112369.0
2008-08-05,128646.0
2008-08-12,138659.0
2008-08-19,133512.0
2008-08-26,149819.0
2008-09-02,133822.0
2008-09-09,131307.0
2008-09-16,109973.0
2008-09-23,105739.0
2008-09-30,106025.0
2008-10-07,89978.0
2008-10-14,91211.0
2008-10-21,93518.0
2008-10-28,93372.0
2008-11-04,97907.0
2008-11-11,93079.0
2008-11-18,94596.0
2008-11-25,99578.0
2008-12-02,103796.0
2008-12-09,77197.0
2008-12-16,87849.0
2008-12-23,83514.0
2008-12-30,82539.0
2009-01-06,93451.0
2009-01-13,107598.0
2009-01-20,113669.0
2009-01-27,127746.0
2009-02-03,133230.0
2009-02-10,146910.0
2009-02-17,143319.0
2009-02-24,136986.0
2009-03-03,130844.0
2009-03-10,123885.0
2009-03-17,130437.0
2009-03-24,155319.0
2009-03-31,140650.0
2009-04-07,127285.0
2009-04-14,135828.0
2009-04-21,126514.0
2009-04-28,140758.0
2009-05-05,167011.0
2009-05-12,171704.0
2009-05-19,171478.0
2009-05-26,184540.0
2009-06-02,172092.0
2009-06-09,164097.0
2009-06-16,159370.0
2009-06-23,166648.0
2009-06-30,179798.0
2009-07-07,174433.0
2009-07-14,166979.0
2009-07-21,174446.0
2009-07-28,197844.0
2009-08-04,206330.0
2009-08-11,169809.0
2009-08-18,177946.0
2009-08-25,169835.0
2009-09-01,175014.0
2009-09-08,164104.0
2009-09-15,172713.0
2009-09-22,186758.0
2009-09-29,200704.0
2009-10-06,197545.0
2009-10-13,175371.0
2009-10-20,180964.0
2009-10-27,175135.0
2009-11-03,172222.0
2009-11-10,151248.0
2009-11-17,147892.0
2009-11-24,147445.0
2009-12-01,155682.0
2009-12-08,157127.0
2009-12-15,185204.0
2009-12-22,190803.0
2009-12-29,183760.0
2010-01-05,184440.0
2010-01-12,190907.0
2010-01-19,194919.0
2010-01-26,196399.0
2010-02-02,200835.0
2010-02-09,174785.0
2010-02-16,183473.0
2010-02-23,176972.0
2010-03-02,170001.0
2010-03-09,163449.0
2010-03-16,171353.0
2010-03-23,155463.0
2010-03-30,155610.0
2010-04-06,142400.0
2010-04-13,141098.0
2010-04-20,112858.0
2010-04-27,99857.0
2010-05-04,101512.0
2010-05-11,98704.0
2010-05-18,95304.0
2010-05-25,99140.0
2010-06-01,96479.0
2010-06-08,95557.0
2010-06-15,105353.0
2010-06-22,105166.0
2010-06-29,100640.0
2010-07-06,97812.0
2010-07-13,97708.0
2010-07-20,104921.0
2010-07-27,109003.0
2010-08-03,115802.0
2010-08-10,115520.0
2010-08-17,123188.0
2010-08-24,119293.0
2010-08-31,120071.0
2010-09-07,128598.0
2010-09-14,139442.0
2010-09-21,155912.0
2010-09-28,154209.0
2010-10-05,146715.0
2010-10-12,153105.0
2010-10-19,160660.0
2010-10-26,156994.0
2010-11-02,161217.0
2010-11-09,150462.0
2010-11-16,147567.0
2010-11-23,147170.0
2010-11-30,150486.0
2010-12-07,150542.0
2010-12-14,152492.0
2010-12-21,174756.0
2010-12-28,177452.0
2011-01-04,175319.0
2011-01-11,174355.0
2011-01-18,165412.0
2011-01-25,168104.0
2011-02-01,182096.0
2011-02-08,171756.0
2011-02-15,160400.0
2011-02-22,162325.0
2011-03-01,161363.0
2011-03-08,179107.0
2011-03-15,158572.0
2011-03-22,142117.0
2011-03-29,146304.0
2011-04-05,147224.0
2011-04-12,131955.0
2011-04-19,116053.0
2011-04-26,113446.0
2011-05-03,121246.0
2011-05-10,126626.0
2011-05-17,115515.0
2011-05-24,113095.0
2011-05-31,107300.0
2011-06-07,112740.0
2011-06-14,126158.0
2011-06-21,142536.0
2011-06-28,138149.0
2011-07-05,141230.0
2011-07-12,148293.0
2011-07-19,152789.0
2011-07-26,163353.0
2011-08-02,160805.0
2011-08-09,143631.0
2011-08-16,128290.0
2011-08-23,142903.0
2011-08-30,135580.0
2011-09-06,129752.0
2011-09-13,134262.0
2011-09-20,125715.0
2011-09-27,99369.0
2011-10-04,93781.0
2011-10-11,92042.0
2011-10-18,112024.0
2011-10-25,118633.0
2011-11-01,114052.0
2011-11-08,99985.0
2011-11-15,75669.0
2011-11-22,58057.0
2011-11-29,51351.0
2011-12-06,54784.0
2011-12-13,57429.0
2011-12-20,41276.0
2011-12-27,38516.0
2012-01-03,50304.0
2012-01-10,47071.0
2012-01-17,47994.0
2012-01-24,74854.0
2012-01-31,81223.0
2012-02-07,68036.0
2012-02-14,76002.0
2012-02-21,87213.0
2012-02-28,132097.0
2012-03-06,128621.0
2012-03-13,105029.0
2012-03-20,125644.0
2012-03-27,135309.0
2012-04-03,119503.0
2012-04-10,124591.0
2012-04-17,99115.0
2012-04-24,82290.0
2012-05-01,71713.0
2012-05-08,60760.0
2012-05-15,59010.0
2012-05-22,69024.0
2012-05-29,69410.0
2012-06-05,71867.0
2012-06-12,69795.0
2012-06-19,67466.0
2012-06-26,75380.0
2012-07-03,82614.0
2012-07-10,112545.0
2012-07-17,119651.0
2012-07-24,135944.0
2012-07-31,134342.0
2012-08-07,123263.0
2012-08-14,99874.0
2012-08-21,74813.0
2012-08-28,75114.0
2012-09-04,61007.0
2012-09-11,54239.0
2012-09-18,41824.0
2012-09-25,43025.0
2012-10-02,57485.0
2012-10-09,85397.0
2012-10-16,71526.0
2012-10-23,62115.0
2012-10-30,49869.0
2012-11-06,35963.0
2012-11-13,29249.0
2012-11-20,32005.0
2012-11-27,28774.0
2012-12-04,36862.0
2012-12-11,30454.0
2012-12-18,34706.0
2012-12-25,44648.0
2013-01-01,52507.0
2013-01-08,44328.0
2013-01-15,39915.0
2013-01-22,17209.0
2013-01-29,25299.0
2013-02-05,25489.0
2013-02-12,10652.0
2013-02-19,-14800.0
2013-02-26,-1468.0
2013-03-05,2529.0
2013-03-12,34543.0
2013-03-19,40638.0
2013-03-26,17545.0
2013-04-02,-14106.0
2013-04-09,-24701.0
2013-04-16,-2073.0
2013-04-23,3685.0
2013-04-30,1311.0
2013-05-07,11182.0
2013-05-14,-4436.0
2013-05-21,-12930.0
2013-05-28,-2536.0
2013-06-04,3225.0
2013-06-11,-9619.0
2013-06-18,-18504.0
2013-06-25,1913.0
2013-07-02,21493.0
2013-07-09,10106.0
2013-07-16,-12354.0
2013-07-23,5153.0
2013-07-30,3751.0
2013-08-06,5889.0
2013-08-13,37151.0
2013-08-20,52116.0
2013-08-27,34117.0
