DATE,US_SUGAR_NET_LONG
2013-09-03,26726.0
2013-09-10,55817.0
2013-09-17,76850.0
2013-09-24,99133.0
2013-10-01,136992.0
2013-10-08,173070.0
2013-10-15,189412.0
2013-10-22,194570.0
2013-10-29,198212.0
2013-11-05,194493.0
2013-11-12,179050.0
2013-11-19,166455.0
2013-11-26,148647.0
2013-12-03,114256.0
2013-12-10,71279.0
2013-12-17,38815.0
2013-12-24,33967.0
2013-12-31,33289.0
2014-01-07,26886.0
2014-01-14,5128.0
2014-01-21,-901.0
2014-01-28,-6274.0
2014-02-04,14556.0
2014-02-11,16055.0
2014-02-18,24612.0
2014-02-25,82847.0
2014-03-04,119662.0
2014-03-11,146885.0
2014-03-18,153910.0
2014-03-25,152212.0
2014-04-01,161769.0
2014-04-08,164948.0
2014-04-15,158800.0
2014-04-22,163239.0
2014-04-29,169974.0
2014-05-06,168173.0
2014-05-13,176648.0
2014-05-20,190184.0
2014-05-27,164154.0
2014-06-03,168186.0
2014-06-10,143978.0
2014-06-17,113360.0
2014-06-24,181858.0
2014-07-01,177716.0
2014-07-08,138510.0
2014-07-15,101330.0
2014-07-22,80355.0
2014-07-29,60662.0
2014-08-05,48559.0
2014-08-12,37839.0
2014-08-19,24612.0
2014-08-26,36592.0
2014-09-02,43953.0
2014-09-09,40913.0
2014-09-16,14728.0
2014-09-23,8723.0
2014-09-30,9645.0
2014-10-07,16835.0
2014-10-14,14327.0
2014-10-21,15453.0
2014-10-28,12698.0
2014-11-04,6241.0
2014-11-11,8509.0
2014-11-18,14677.0
2014-11-25,33891.0
2014-12-02,6883.0
2014-12-09,-1872.0
2014-12-16,-11908.0
2014-12-23,-6889.0
2014-12-30,-12136.0
2015-01-06,-10599.0
2015-01-13,8433.0
2015-01-20,30386.0
2015-01-27,71408.0
2015-02-03,36467.0
2015-02-10,35594.0
2015-02-17,54366.0
2015-02-24,33302.0
2015-03-03,-6935.0
2015-03-10,1123.0
2015-03-17,-577.0
2015-03-24,-10616.0
2015-03-31,-16673.0
2015-04-07,-13535.0
2015-04-14,12909.0
2015-04-21,6728.0
2015-04-28,43219.0
2015-05-05,36015.0
2015-05-12,64631.0
2015-05-19,55497.0
2015-05-26,31290.0
2015-06-02,34992.0
2015-06-09,28412.0
2015-06-16,-11578.0
2015-06-23,-22352.0
2015-06-30,5777.0
2015-07-07,33595.0
2015-07-14,68376.0
2015-07-21,23044.0
2015-07-28,15143.0
2015-08-04,6572.0
2015-08-11,-1329.0
2015-08-18,-9651.0
2015-08-25,-11275.0
2015-09-01,14137.0
2015-09-08,50571.0
2015-09-15,56770.0
2015-09-22,45815.0
2015-09-29,79901.0
2015-10-06,130525.0
2015-10-13,158907.0
2015-10-20,164456.0
2015-10-27,171985.0
2015-11-03,185358.0
2015-11-10,171132.0
2015-11-17,173010.0
2015-11-24,194476.0
2015-12-01,196485.0
2015-12-08,205722.0
2015-12-15,192915.0
2015-12-22,196680.0
2015-12-29,192062.0
2016-01-05,190043.0
2016-01-12,166636.0
2016-01-19,175378.0
2016-01-26,154619.0
2016-02-02,105586.0
2016-02-09,84006.0
2016-02-16,78257.0
2016-02-23,66648.0
2016-03-01,86512.0
2016-03-08,112359.0
2016-03-15,137659.0
2016-03-22,174599.0
2016-03-29,189120.0
2016-04-05,186235.0
2016-04-12,162760.0
2016-04-19,166542.0
2016-04-26,189981.0
2016-05-03,206499.0
2016-05-10,231776.0
2016-05-17,252334.0
2016-05-24,250354.0
2016-05-31,255359.0
2016-06-07,255674.0
2016-06-14,262069.0
2016-06-21,317316.0
2016-06-28,313071.0
2016-07-05,303633.0
2016-07-12,302435.0
2016-07-19,297757.0
2016-07-26,291955.0
2016-08-02,289795.0
2016-08-09,297391.0
2016-08-16,296909.0
2016-08-23,309281.0
2016-08-30,312672.0
2016-09-06,294212.0
2016-09-13,293042.0
2016-09-20,326929.0
2016-09-27,329296.0
2016-10-04,328937.0
2016-10-11,314092.0
2016-10-18,304720.0
2016-10-25,298860.0
2016-11-01,276607.0
2016-11-08,270090.0
2016-11-15,252905.0
2016-11-22,216714.0
2016-11-29,216533.0
2016-12-06,220500.0
2016-12-13,209678.0
2016-12-20,183724.0
2016-12-27,175473.0
2017-01-03,174932.0
2017-01-10,182994.0
2017-01-17,192171.0
2017-01-24,197092.0
2017-01-31,197421.0
2017-02-07,213819.0
2017-02-14,203076.0
2017-02-21,199131.0
2017-02-28,179767.0
2017-03-07,166476.0
2017-03-14,143276.0
2017-03-21,126116.0
2017-03-28,115163.0
2017-04-04,104479.0
2017-04-11,104127.0
2017-04-18,91720.0
2017-04-25,78859.0
2017-05-02,66586.0
2017-05-09,54948.0
2017-05-16,43332.0
2017-05-23,62920.0
2017-05-30,49065.0
2017-06-06,22122.0
2017-06-13,11850.0
2017-06-20,-28943.0
2017-06-27,-46969.0
2017-07-04,-45898.0
2017-07-11,-56035.0
2017-07-18,-53475.0
2017-07-25,-41939.0
2017-08-01,-25733.0
2017-08-08,-25352.0
2017-08-15,-53802.0
2017-08-22,-68632.0
2017-08-29,-64903.0
2017-09-05,-56330.0
2017-09-12,-39453.0
2017-09-19,-19690.0
2017-09-26,-26187.0
2017-10-03,-46781.0
2017-10-10,-48072.0
2017-10-17,-62241.0
2017-10-24,-62867.0
2017-10-31,-40880.0
2017-11-07,-35722.0
2017-11-14,8365.0
2017-11-21,26827.0
2017-11-28,33990.0
2017-12-05,36309.0
2017-12-12,-33172.0
2017-12-19,-55445.0
2017-12-26,-37562.0
2018-01-02,-8198.0
2018-01-09,15146.0
2018-01-16,-35022.0
2018-01-23,-84460.0
2018-01-30,-104518.0
2018-02-06,-99578.0
2018-02-13,-86731.0
2018-02-20,-89414.0
2018-02-27,-100326.0
2018-03-06,-82028.0
2018-03-13,-114354.0
2018-03-20,-116156.0
2018-03-27,-120594.0
2018-04-03,-119055.0
2018-04-10,-115852.0
2018-04-17,-114036.0
2018-04-24,-114236.0
2018-05-01,-102891.0
2018-05-08,-95605.0
2018-05-15,-88311.0
2018-05-22,-45654.0
2018-05-29,-11218.0
2018-06-05,26214.0
2018-06-12,23209.0
2018-06-19,13939.0
2018-06-26,31713.0
2018-07-03,816.0
2018-07-10,-7973.0
2018-07-17,-27713.0
2018-07-24,-37535.0
2018-07-31,-68326.0
2018-08-07,-67273.0
2018-08-14,-78624.0
2018-08-21,-102462.0
2018-08-28,-112803.0
2018-09-04,-116355.0
2018-09-11,-103276.0
2018-09-18,-48228.0
2018-09-25,-68555.0
2018-10-02,-79884.0
2018-10-09,-34322.0
2018-10-16,11560.0
2018-10-23,48801.0
2018-10-30,61324.0
2018-11-06,60841.0
2018-11-13,40851.0
2018-11-20,29985.0
2018-11-27,21877.0
2018-12-04,22669.0
2018-12-11,24755.0
2018-12-18,562.0
2018-12-25,-3137.0
2019-01-01,-20361.0
2019-01-08,-33175.0
2019-01-15,-4838.0
2019-01-22,2860.0
2019-01-29,-7550.0
2019-02-05,-9295.0
2019-02-12,-6137.0
2019-02-19,-3662.0
2019-02-26,5868.0
2019-03-05,-22512.0
2019-03-12,-65987.0
2019-03-19,-55467.0
2019-03-26,-52018.0
2019-04-02,-37999.0
2019-04-09,-16028.0
2019-04-16,-1685.0
2019-04-23,15063.0
2019-04-30,-2416.0
2019-05-07,-48763.0
2019-05-14,-78850.0
2019-05-21,-113856.0
2019-05-28,-116418.0
2019-06-04,-101069.0
2019-06-11,-76388.0
2019-06-18,-23257.0
2019-06-25,-2357.0
2019-07-02,8633.0
2019-07-09,13533.0
2019-07-16,-19154.0
2019-07-23,-87707.0
2019-07-30,-68229.0
2019-08-06,-74887.0
2019-08-13,-81728.0
2019-08-20,-90147.0
2019-08-27,-107309.0
2019-09-03,-119467.0
2019-09-10,-141922.0
2019-09-17,-175713.0
2019-09-24,-148221.0
2019-10-01,-109169.0
2019-10-08,-139322.0
2019-10-15,-148331.0
2019-10-22,-178319.0
2019-10-29,-177567.0
2019-11-05,-167037.0
2019-11-12,-138247.0
2019-11-19,-83451.0
2019-11-26,-66182.0
2019-12-03,-51179.0
2019-12-10,17130.0
2019-12-17,52090.0
2019-12-24,62500.0
2019-12-31,52843.0
2020-01-07,38792.0
2020-01-14,98296.0
2020-01-21,145574.0
2020-01-28,165353.0
2020-02-04,157036.0
2020-02-11,172364.0
2020-02-18,191730.0
2020-02-25,216104.0
2020-03-03,181907.0
2020-03-10,137485.0
2020-03-17,93950.0
2020-03-24,88677.0
2020-03-31,80521.0
2020-04-07,68987.0
2020-04-14,56119.0
2020-04-21,32478.0
2020-04-28,17817.0
2020-05-05,32194.0
2020-05-12,44114.0
2020-05-19,69622.0
2020-05-26,87063.0
2020-06-02,93406.0
2020-06-09,102694.0
2020-06-16,112164.0
2020-06-23,132594.0
2020-06-30,134901.0
2020-07-07,155572.0
2020-07-14,148802.0
2020-07-21,152737.0
2020-07-28,162968.0
2020-08-04,195222.0
2020-08-11,219117.0
2020-08-18,241108.0
2020-08-25,254089.0
2020-09-01,257326.0
2020-09-08,237289.0
2020-09-15,211401.0
2020-09-22,234659.0
2020-09-29,248345.0
2020-10-06,261973.0
2020-10-13,280534.0
2020-10-20,295988.0
2020-10-27,308463.0
2020-11-03,281382.0
2020-11-10,281925.0
2020-11-17,297643.0
2020-11-24,289950.0
2020-12-01,268579.0
2020-12-08,257800.0
2020-12-15,244468.0
2020-12-22,234997.0
2020-12-29,243884.0
2021-01-05,273650.0
2021-01-12,253265.0
2021-01-19,257714.0
2021-01-26,237860.0
2021-02-02,222459.0
2021-02-09,211355.0
2021-02-16,226940.0
2021-02-23,237936.0
2021-03-02,223020.0
2021-03-09,212933.0
2021-03-16,213767.0
2021-03-23,198687.0
2021-03-30,190169.0
2021-04-06,183005.0
2021-04-13,191617.0
2021-04-20,229169.0
2021-04-27,267768.0
2021-05-04,263046.0
2021-05-11,281203.0
2021-05-18,267834.0
2021-05-25,252991.0
2021-06-01,269226.0
2021-06-08,270109.0
2021-06-15,269661.0
2021-06-22,241991.0
2021-06-29,240728.0
2021-07-06,264005.0
2021-07-13,246981.0
2021-07-20,242469.0
2021-07-27,270987.0
2021-08-03,283287.0
2021-08-10,297421.0
2021-08-17,302267.0
2021-08-24,299077.0
2021-08-31,291432.0
2021-09-07,283929.0
2021-09-14,259049.0
2021-09-21,249467.0
2021-09-28,248915.0
2021-10-05,247375.0
2021-10-12,246188.0
2021-10-19,211550.0
2021-10-26,198607.0
2021-11-02,209061.0
2021-11-09,212031.0
2021-11-16,227389.0
2021-11-23,249626.0
2021-11-30,214995.0
2021-12-07,191239.0
2021-12-14,216463.0
2021-12-21,189198.0
2021-12-28,184686.0
2022-01-04,172987.0
2022-01-11,122925.0
2022-01-18,113168.0
2022-01-25,121283.0
2022-02-01,93593.0
2022-02-08,79090.0
2022-02-15,74563.0
2022-02-22,75246.0
2022-03-01,84539.0
2022-03-08,151076.0
2022-03-15,156580.0
2022-03-22,155796.0
2022-03-29,161581.0
2022-04-05,188547.0
2022-04-12,239864.0
2022-04-19,239515.0
2022-04-26,222549.0
2022-05-03,201592.0
2022-05-10,187185.0
2022-05-17,196630.0
2022-05-24,209487.0
2022-05-31,201680.0
2022-06-07,195403.0
2022-06-14,170483.0
2022-06-21,163111.0
2022-06-28,122709.0
2022-07-05,83512.0
2022-07-12,105869.0
2022-07-19,127162.0
2022-07-26,64103.0
2022-08-02,34438.0
2022-08-09,26065.0
2022-08-16,49970.0
2022-08-23,58087.0
2022-08-30,62551.0
2022-09-06,57771.0
2022-09-13,68330.0
2022-09-20,37345.0
2022-09-27,48601.0
2022-10-04,47087.0
2022-10-11,101115.0
2022-10-18,126412.0
2022-10-25,111888.0
2022-11-01,69093.0
2022-11-08,90182.0
2022-11-15,156194.0
2022-11-22,187962.0
2022-11-29,179035.0
2022-12-06,183124.0
2022-12-13,193051.0
2022-12-20,233166.0
2022-12-27,246430.0
2023-01-03,228492.0
2023-01-10,187713.0
2023-01-17,186698.0
2023-01-24,185084.0
2023-01-31,247072.0
2023-02-07,235980.0
2023-02-14,238826.0
2023-02-21,233338.0
2023-02-28,223799.0
2023-03-07,240709.0
2023-03-14,231143.0
2023-03-21,210656.0
2023-03-28,222829.0
2023-04-04,246651.0
2023-04-11,259788.0
2023-04-18,269172.0
2023-04-25,279528.0
2023-05-02,267347.0
2023-05-09,276610.0
2023-05-16,270829.0
2023-05-23,273810.0
2023-05-30,250387.0
2023-06-06,233868.0
2023-06-13,251260.0
2023-06-20,261001.0
2023-06-27,220174.0
2023-07-04,199368.0
2023-07-11,196304.0
2023-07-18,196306.0
2023-07-25,219814.0
2023-08-01,211601.0
2023-08-08,199223.0
2023-08-15,191433.0
2023-08-22,185283.0
2023-08-29,208430.0
2023-09-05,235421.0
2023-09-12,244435.0
2023-09-19,244309.0
2023-09-26,239240.0
2023-10-03,217382.0
2023-10-10,221680.0
2023-10-17,227959.0
2023-10-24,224695.0
2023-10-31,213589.0
2023-11-07,232083.0
2023-11-14,226266.0
2023-11-21,222137.0
2023-11-28,205076.0
2023-12-05,165469.0
2023-12-12,107392.0
2023-12-19,92847.0
2023-12-26,78543.0
2024-01-02,74825.0
2024-01-09,68958.0
2024-01-16,60215.0
2024-01-23,67555.0
2024-01-30,73684.0
2024-02-06,80524.0
2024-02-13,92155.0
2024-02-20,91690.0
2024-02-27,103254.0
2024-03-05,81777.0
2024-03-12,84963.0
2024-03-19,91323.0
2024-03-26,100425.0
2024-04-02,117461.0
2024-04-09,105694.0
2024-04-16,62564.0
2024-04-23,45101.0
2024-04-30,40305.0
2024-05-07,28561.0
2024-05-14,25891.0
2024-05-21,8421.0
2024-05-28,5105.0
2024-06-04,-4040.0
2024-06-11,11070.0
2024-06-18,18524.0
2024-06-25,37187.0
2024-07-02,64858.0
2024-07-09,68019.0
2024-07-16,67589.0
2024-07-23,35245.0
2024-07-30,36479.0
2024-08-06,25815.0
2024-08-13,34562.0
2024-08-20,19304.0
2024-08-27,47915.0
2024-09-03,72802.0
2024-09-10,63403.0
2024-09-17,72250.0
2024-09-24,115383.0
2024-10-01,129461.0
2024-10-08,103086.0
2024-10-15,105473.0
2024-10-22,93551.0
2024-10-29,82843.0
2024-11-05,78221.0
2024-11-12,68122.0
2024-11-19,71738.0
2024-11-26,76094.0
2024-12-03,88315.0
2024-12-10,97327.0
2024-12-17,68183.0
2024-12-24,60094.0
2024-12-31,45119.0
2025-01-07,49827.0
2025-01-14,14162.0
2025-01-21,-31467.0
2025-01-28,-29434.0
2025-02-04,-33109.0
2025-02-11,-26526.0
2025-02-18,-20707.0
2025-02-25,33491.0
2025-03-04,26009.0
2025-03-11,8739.0
2025-03-18,31802.0
2025-03-25,52042.0
2025-04-01,53073.0
